#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15H13: Goat Creek, NV
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Goat Creek (15H13) 
# Nevada  SNOW COURSE/AERIAL MARKER Site - 8800 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:05:58 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1968,Dec 31,21,5.6,Feb 02,35,9.8,Feb 26,35,11.7,Mar 28,37,13.3,Apr 29,47,16.8,,,
1969,Dec 27,42,10.3,Feb 03,46,13.4,Feb 28,70,22.0,Mar 26,62,23.5,Apr 28,42,17.1,,,
1970,Jan 06,39,9.6,Jan 29,53,15.6,Feb 25,48,16.0,Mar 27,69,20.0,Apr 30,91,30.9,,,
1971,Jan 01,,11.5,Jan 30,51,18.4,Mar 02,69,23.4,Mar 28,73,27.4,Apr 28,80,29.2,,,
1972,Dec 28,43,11.8,Jan 31,60,19.1,Mar 07,62,22.4,Mar 27,59,22.0,Apr 30,61,23.2,,,
1973,Dec 26,42,11.8,Jan 29,43,13.1,Mar 02,47,14.9,Mar 30,66,20.1,Apr 26,57,20.7,,,
1974,Dec 27,33,8.6,Jan 29,49,13.7,Feb 23,58,17.3,Mar 27,55,18.9,Apr 29,53,20.5,,,
1975,Dec 28,34,8.0,Jan 29,38,11.4,Feb 25,53,16.3,Mar 30,66,21.9,Apr 29,85,27.8,,,
1976,Dec 29,26,7.1,Jan 28,35,10.1,Mar 04,51,13.8,Mar 31,59,18.4,Apr 28,71,24.4,,,
1977,Jan 01,,0.0,Jan 29,8,1.6,Mar 05,27,5.8,Mar 30,36,8.6,Apr 29,14,5.5,,,
1978,Dec 28,23,6.7,Jan 28,41,11.8,Feb 26,52,17.5,Mar 30,49,19.6,Apr 29,51,22.1,,,
1979,Dec 28,22,5.6,Jan 27,36,9.7,Feb 27,46,13.0,Mar 30,52,14.1,Apr 27,46,17.5,,,
1980,Dec 29,24,6.4,Jan 31,43,12.3,Mar 01,53,17.6,Apr 01,72,22.2,May 01,46,18.3,,,
1981,Dec 30,11,2.3,Jan 28,21,4.0,Feb 27,22,5.5,Mar 31,43,11.4,Apr 28,29,10.2,,,
1982,Dec 29,41,10.2,Feb 01,54,16.1,Feb 26,57,21.3,Apr 05,83,29.0,Apr 30,65,26.5,,,
1983,Jan 01,35,8.4,Jan 27,36,10.9,Mar 04,58,17.5,Apr 01,71,22.0,May 03,68,26.8,,,
1984,Dec 28,64,16.8,Jan 30,59,20.6,Mar 06,73,26.8,Mar 30,89,31.1,Apr 30,96,36.0,,,
1985,Jan 01,,12.1,Feb 01,,12.6,Feb 27,51,15.3,Apr 01,68,20.8,Apr 30,46,18.2,,,
1986,Jan 01,,9.5,Mar 01,,9.9,Feb 27,53,16.4,Mar 28,54,19.6,Apr 30,51,20.4,,,
1987,Jan 01,,3.3,Mar 01,,5.4,Feb 28,37,8.1,Mar 31,47,14.3,Apr 29,20,7.3,Jun 01,0,0.0
1988,Jan 01,,6.9,Mar 01,,9.8,Feb 25,40,11.5,Mar 31,62,17.4,May 02,45,16.6,Nov 01,,2.3
1989,Jan 01,,11.6,Mar 01,,14.4,Feb 27,48,15.6,Mar 30,67,21.5,Apr 29,51,19.5,,,
1990,Jan 01,,4.8,Mar 01,,9.8,Feb 28,41,12.1,Mar 31,42,14.2,Apr 30,35,11.6,Nov 01,,0.0
1991,Jan 01,,8.1,Mar 01,,10.5,Feb 26,29,7.3,Mar 30,45,12.8,Sep 01,,23.8,Nov 01,,15.6
1992,,,,,,,,,,,,,,,,,,
