#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 14Y05: Highwood Summit Bush, AB
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Highwood Summit Bush (14Y05) 
# Alberta  SNOW COURSE/AERIAL MARKER Site - 7251 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:58 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2005,Dec 30,31,7.9,Feb 05,49,10.8,Mar 01,41,12.0,Mar 29,54,14.3,Apr 26,45,14.9,May 31,14,5.5
2006,,,5.8,,,8.9,,,12.1,,,12.7,,,,,,9.2
2007,Dec 28,37,8.9,,,,,,,Mar 29,54,15.8,May 03,53,19.4,May 28,41,16.5
2008,Dec 27,23,5.7,Feb 02,37,9.1,Mar 03,41,10.7,Mar 27,46,12.6,,,,May 27,50,18.0
2009,Dec 30,24,4.9,Feb 03,28,7.5,,,,Mar 31,49,12.8,Apr 30,55,15.3,May 28,41,15.4
2010,Jan 29,34,9.8,Jan 28,37,10.4,Mar 01,38,11.2,,,,,,,,,
2011,Dec 31,21,4.5,Jan 28,30,7.6,Feb 24,41,11.2,,,,May 03,65,21.1,May 31,57,20.8
2012,Dec 29,39,9.9,,,,Feb 28,50,15.9,Mar 29,76,24.1,May 01,65,25.4,May 29,59,25.2
2013,Dec 31,33,9.3,,,,Feb 26,46,13.7,Apr 02,50,17.1,May 03,61,20.6,May 28,42,16.5
2014,Jan 04,34,7.3,Jan 28,33,9.2,Feb 25,44,11.1,Apr 01,57,15.7,Apr 29,62,19.2,May 27,45,17.0
2015,Dec 30,28,6.7,Jan 29,28,7.7,Feb 26,41,11.5,Apr 02,44,13.2,Apr 28,44,14.9,Jun 01,17,6.6
2016,Dec 29,28,7.2,Feb 29,37,9.5,,,,Mar 29,46,12.5,Apr 28,30,10.4,May 31,10,4.1
2017,,,,Feb 02,28,6.9,Feb 28,40,10.6,Mar 27,54,14.5,May 02,65,20.2,May 30,41,15.9
2018,Dec 28,35,9.4,Feb 01,44,12.3,Feb 27,50,14.5,Mar 29,63,18.7,,,,,,
