#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 18E05: Bourne, OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Bourne (18E05) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 5800 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:10:40 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1953,,,,Jan 30,44,14.0,Feb 25,57,18.7,Mar 28,57,19.8,,,,,,
1954,,,,Jan 29,51,13.1,Feb 26,43,13.3,Mar 29,37,14.5,Apr 30,4,0.8,,,
1955,,,,Jan 28,28,7.8,Feb 26,44,10.6,Mar 31,40,14.2,,,,,,
1956,,,,Jan 28,55,14.9,Feb 26,71,19.8,Apr 01,49,19.2,,,,,,
1957,,,,Feb 01,40,9.3,Mar 02,40,12.2,Mar 23,50,14.9,,,,,,
1958,,,,Jan 28,57,13.9,Feb 20,61,19.5,Mar 31,55,19.9,Apr 23,42,16.2,,,
1959,,,,Jan 28,27,6.7,Feb 26,40,11.6,Mar 25,37,12.5,Apr 27,9,3.5,,,
1960,,,,Jan 26,29,6.8,Feb 27,44,11.9,Mar 26,31,11.5,Apr 26,9,3.8,,,
1961,,,,Jan 26,26,6.8,Feb 21,39,10.7,Mar 29,41,13.7,Apr 26,17,6.3,,,
1962,,,,Jan 30,34,10.0,Feb 23,55,14.2,Mar 27,49,17.3,Apr 25,8,3.2,,,
1963,,,,Jan 28,10,2.6,Feb 25,14,5.5,Mar 28,14,5.2,Apr 29,14,6.0,,,
1964,,,,Jan 30,50,10.9,Feb 25,42,12.2,Mar 26,55,17.7,Apr 29,20,9.1,,,
1965,,,,Jan 27,74,19.9,Feb 24,63,22.2,Mar 25,50,19.9,Apr 27,25,11.1,,,
1966,,,,Jan 27,31,7.5,Feb 24,41,11.6,Mar 28,35,12.6,Apr 27,3,1.4,,,
1967,,,,Jan 27,41,10.1,Feb 24,38,11.5,Mar 29,39,12.2,Apr 26,36,13.4,,,
1968,,,,Jan 26,29,8.8,Feb 27,32,11.0,Mar 25,17,6.6,Apr 25,0,0.0,,,
1969,,,,Jan 28,51,13.2,Feb 26,55,16.8,Mar 26,44,16.5,Apr 28,4,1.6,,,
1970,,,,Jan 28,59,14.8,Feb 24,47,18.5,Mar 30,47,17.8,Apr 29,33,14.3,,,
1971,,,,Jan 27,51,16.5,Feb 25,46,15.1,Mar 26,55,18.4,Apr 28,24,10.7,,,
1972,,,,Jan 24,59,17.2,Feb 25,60,19.3,Mar 29,42,17.5,Apr 26,23,10.6,,,
1973,,,,Jan 29,32,8.0,Feb 22,36,9.9,Mar 29,29,9.6,Apr 26,5,2.2,,,
1974,,,,Jan 30,58,18.1,Feb 27,66,20.8,Mar 27,57,21.9,Apr 26,42,16.8,,,
1975,,,,Jan 31,35,12.4,Feb 25,54,16.7,Mar 26,68,20.0,Sep 01,,12.0,,,
1976,,,,Jan 26,44,12.9,Mar 01,55,14.7,Mar 29,56,16.2,Apr 30,24,10.6,,,
1977,,,,Jan 28,6,1.3,Feb 25,7,1.0,Mar 30,18,5.4,Apr 28,0,0.0,,,
1978,,,,Jan 30,44,11.6,Feb 27,48,14.4,Mar 31,27,9.8,Apr 27,9,3.4,,,
1979,,,,Jan 25,39,9.2,Mar 05,64,17.8,Apr 03,48,17.1,Apr 27,26,11.1,,,
1980,,,,Jan 30,34,9.5,Feb 26,37,12.8,Mar 25,37,14.6,May 02,0,0.0,,,
1981,,,,Jan 30,28,6.5,Feb 25,28,7.0,Mar 28,20,5.2,Apr 29,0,0.0,,,
1982,,,,Jan 27,64,17.0,Feb 22,55,18.7,Apr 01,51,17.6,Apr 29,30,12.8,,,
1983,,,,Jan 28,52,13.7,Feb 24,60,19.0,Mar 28,53,19.4,Apr 27,41,16.6,,,
1984,,,,Jan 26,49,14.3,May 01,,14.3,Mar 27,60,19.2,Sep 01,,11.3,,,
1985,,,,Feb 04,41,10.5,May 01,,15.2,Mar 25,43,13.5,Sep 01,,6.8,,,
1986,,,,Jan 31,35,10.7,Feb 26,50,15.9,Mar 28,37,15.1,,,,,,
1987,,,,Jan 27,30,7.4,Feb 25,34,9.7,Mar 27,26,9.6,,,,,,
1988,,,,Jan 26,33,8.9,Feb 24,33,11.5,Mar 31,29,9.7,,,,,,
1989,,,,Jan 26,55,15.4,Feb 27,56,17.3,Mar 30,47,18.2,,,,,,
1990,Jan 01,,3.4,Mar 01,,7.6,May 01,,9.2,Jul 01,,8.2,Sep 01,,0.0,,,
1991,Jan 01,,1.3,Mar 01,,5.5,May 01,,6.9,Jul 01,,10.0,Sep 01,,7.3,,,
1992,,,,Mar 01,,7.2,,,,,,,,,,,,
1993,,,,Mar 01,,13.8,,,,Jul 01,,14.6,Sep 01,,13.1,,,
1994,,,,,,,,,,Jul 01,,7.6,Sep 01,,0.0,,,
1995,,,,,,,,,,Jul 01,,12.0,Sep 01,,6.6,,,
1996,,,,,,,,,,Jul 01,,5.8,Sep 01,,0.0,,,
1997,,,,Mar 01,,13.8,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,Sep 01,,17.7,,,
