#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13G01: Howell Canyon (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Howell Canyon (disc) (13G01) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 7980 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:07:18 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1965,Jan 02,63,21.5,Feb 01,75,31.2,Feb 26,72,26.9,Mar 30,73,31.0,Apr 29,66,32.0,,,
1966,Dec 29,23,5.1,Jan 28,42,10.9,Feb 27,53,18.4,Mar 29,40,15.8,Apr 28,13,5.5,,,
1967,Dec 31,28,8.4,Jan 28,46,14.2,Mar 01,49,17.4,Mar 25,52,20.6,Apr 29,66,23.3,,,
1968,Dec 29,16,4.5,Feb 02,32,7.9,Feb 29,41,14.4,Mar 29,46,17.8,May 03,21,9.6,,,
1969,Dec 31,50,13.4,Jan 29,55,22.2,Mar 02,59,21.1,Mar 28,51,21.5,Apr 25,23,9.8,,,
1970,Dec 29,36,9.7,Jan 28,86,27.7,Feb 26,74,28.2,Mar 31,80,28.2,May 01,94,39.4,,,
1971,Jan 04,44,13.1,Jan 28,66,25.1,Mar 06,81,28.8,Mar 30,86,33.8,Apr 28,84,36.0,,,
1972,Dec 29,59,17.7,Jan 31,98,34.4,Mar 01,108,41.7,Mar 28,103,44.6,May 01,78,39.1,,,
1973,Dec 28,39,10.4,Jan 30,47,15.5,Feb 26,51,17.8,Mar 29,76,25.6,May 01,53,23.2,,,
1974,Jan 02,66,20.2,Jan 31,80,28.8,Feb 28,93,35.6,Apr 06,100,39.8,May 02,54,28.9,,,
1975,Dec 30,36,10.7,Jan 29,48,16.6,Mar 03,63,24.1,Apr 04,88,33.0,Sep 01,,30.6,,,
1976,Dec 30,36,10.8,Jan 30,51,18.3,Feb 26,63,21.7,Mar 30,79,30.8,Apr 29,65,28.4,,,
1977,Dec 28,0,0.0,Jan 28,6,1.2,Feb 28,17,3.2,Mar 30,33,10.7,Apr 29,0,0.0,,,
1978,Jan 03,48,14.5,Jan 30,56,20.0,Feb 28,60,21.4,Mar 28,58,26.8,Apr 26,49,24.2,,,
1979,Jan 02,24,6.4,Jan 31,49,13.5,Feb 26,62,17.7,Mar 29,52,19.3,Apr 28,35,15.7,,,
1980,Dec 31,26,7.5,Jan 30,60,17.8,Feb 27,66,20.9,Mar 29,72,26.9,Apr 27,42,18.8,,,
1981,Dec 30,15,4.7,Jan 28,21,5.4,Feb 26,27,9.0,Apr 04,39,12.7,Apr 30,10,3.1,,,
1982,Dec 30,68,19.5,Jan 27,76,26.3,Feb 25,91,35.7,Apr 03,96,38.2,Apr 28,78,36.1,,,
1983,Dec 31,56,15.9,Jan 29,60,21.7,Mar 06,72,30.4,Apr 05,104,36.6,May 02,80,37.4,,,
1984,Jan 01,,25.8,Mar 01,,28.4,Mar 05,88,34.1,Mar 28,97,40.2,May 01,114,48.4,,,
1985,Jan 01,,13.9,Mar 01,,14.8,Feb 26,64,21.0,Mar 25,66,23.4,Apr 28,42,18.7,,,
1986,Jan 01,,14.1,Mar 01,,21.2,Feb 25,104,36.5,Mar 26,89,40.2,Apr 30,78,38.4,,,
1987,Jan 01,,4.5,Mar 01,,9.8,Feb 27,54,14.6,Mar 25,55,18.4,Apr 25,18,7.2,Jun 01,0,0.0
1988,Jan 05,30,6.9,Mar 01,,12.6,Feb 23,50,16.6,Mar 26,57,21.0,Apr 29,22,9.7,Nov 01,,0.0
1989,Jan 01,,17.0,Mar 01,,22.2,Feb 27,69,25.1,Mar 30,83,32.6,May 01,46,21.6,Nov 01,,0.0
1990,Jan 01,,5.8,Mar 01,,11.2,Mar 01,44,14.4,Mar 25,48,17.2,Apr 30,19,4.4,Nov 01,,0.0
1991,Jan 01,,8.0,Mar 01,,11.7,Feb 25,43,14.6,Jul 01,,20.1,Sep 01,,22.3,Nov 01,,0.0
1992,Jan 01,,12.7,Mar 01,,12.6,May 01,,16.5,Jul 01,,15.5,Sep 01,,2.3,Nov 01,,0.0
1993,,,,,,,,,,,,,,,,,,
