#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 10E08: Aster Creek, WY
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Aster Creek (10E08) 
# Wyoming  SNOW COURSE/AERIAL MARKER Site - 7750 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:12:53 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1999,Dec 30,59,14.9,Jan 27,86,22.7,Feb 24,111,33.0,Mar 29,91,36.5,,,,,,
2000,Dec 29,29,8.2,Jan 26,51,15.4,Feb 28,74,22.3,Mar 30,69,26.0,,,,,,
2001,Dec 28,30,7.2,Jan 30,29,7.8,Feb 27,52,12.4,Mar 29,38,12.6,,,,,,
2002,Jan 02,39,11.0,Jan 30,62,17.2,Feb 26,68,19.9,Apr 01,74,27.0,,,,,,
2003,Jan 02,44,9.7,Jan 28,60,14.6,Feb 26,64,19.4,Mar 31,72,26.0,,,,,,
2004,Dec 29,71,15.3,Jan 29,71,21.5,Feb 26,76,25.4,Mar 31,54,24.2,,,,,,
2005,Dec 28,33,8.3,Feb 01,44,13.2,Mar 02,53,15.7,Mar 30,68,19.1,,,,,,
2006,Jan 30,85,24.8,Jan 30,85,24.8,Feb 28,85,30.0,Mar 29,88,34.3,,,,,,
2007,Dec 28,42,9.2,Jan 31,44,12.9,Feb 28,72,18.4,Apr 03,54,19.1,,,,,,
2008,Jan 04,39,11.3,Feb 05,72,20.0,Feb 28,67,22.7,Apr 01,95,30.9,,,,,,
2009,Jan 06,56,13.6,Feb 03,50,16.7,Mar 04,64,19.6,Apr 01,85,28.6,,,,,,
2010,Jan 05,34,7.6,Feb 03,39,9.7,Feb 25,38,10.3,Mar 30,54,12.4,,,,,,
2011,Jan 05,62,19.2,Feb 02,59,21.6,Mar 01,73,25.4,Mar 30,95,34.0,,,,,,
2012,Jan 04,47,12.6,Jan 31,70,20.3,Feb 29,86,25.1,Mar 28,71,28.2,,,,,,
2013,Jan 04,49,15.0,Jan 31,58,17.8,Feb 26,59,19.3,Mar 27,69,24.3,,,,,,
2014,Jan 02,34,7.7,Jan 28,41,12.3,Feb 25,79,22.1,Mar 31,107,30.3,,,,,,
2015,,,,Feb 02,48,14.7,Feb 24,48,17.7,Mar 30,33,14.4,,,,,,
2016,Jan 05,44,12.4,Feb 01,54,15.9,Mar 01,54,18.5,Mar 28,64,23.0,,,,,,
2017,Jan 03,48,11.6,Jan 31,60,20.8,Feb 28,103,34.8,Mar 28,88,40.2,,,,,,
2018,Jan 03,42,14.0,Jan 30,67,19.9,Feb 27,91,26.7,Mar 28,81,31.3,,,,,,
2019,Jan 01,31,5.8,Jan 31,43,11.6,Mar 01,,26.6,Mar 27,60,21.4,,,,,,
2020,Jan 06,32,7.4,Jan 27,53,14.0,Feb 26,55,17.5,Mar 30,67,22.0,,,,,,
2021,Jan 04,39,8.6,Jan 25,39,11.2,Mar 01,61,18.6,Mar 29,54,18.0,,,,,,
2022,Jan 04,60,14.6,Jan 31,53,17.5,Feb 28,54,20.3,Mar 28,50,19.5,Apr 26,53,22.4,,,
2023,Dec 29,59,16.1,Jan 30,58,18.5,Feb 28,90,22.8,Mar 28,93,33.0,,,,,,
2024,,,,,,,,,,,,,,,,,,
