#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER CFM: Clark Fork Meadow, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Clark Fork Meadow (CFM) 
# California  SNOW COURSE/AERIAL MARKER Site - 8900 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:04:25 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2006,,,,Jan 31,,42.8,Feb 24,,43.8,Apr 01,,64.4,Apr 27,,68.7,May 25,,46.8
2007,,,,Jan 29,,12.3,Mar 02,,25.0,Mar 29,,22.9,Apr 24,,21.0,,,
2008,,,,Feb 01,,26.8,Feb 26,,35.6,Mar 26,,35.5,Apr 29,,29.9,,,
2009,,,,Jan 27,,16.5,Feb 27,,25.3,Mar 26,,34.2,Apr 29,,29.1,,,
2010,,,,Jan 29,,21.6,Feb 23,,25.7,Mar 29,,33.7,Apr 26,,38.8,,,
2011,,,,Jan 26,,32.3,Feb 22,,38.2,Mar 29,,59.8,Apr 28,,58.6,,,
2012,,,,Jan 26,,7.9,Mar 02,,11.5,Mar 29,,16.4,May 01,,11.2,,,
2013,,,,Jan 28,,25.9,Feb 26,,27.1,Mar 27,,28.2,Apr 30,,17.7,,,
2014,,,,Jan 28,,4.0,Feb 24,,17.0,Apr 03,,25.0,Apr 24,,16.5,,,
2015,,,,Jan 28,,9.0,Feb 26,,12.0,Mar 26,,8.0,Apr 28,,0.5,,,
2016,,,,Jan 26,,29.5,Feb 25,,33.5,Mar 31,,42.0,Apr 28,,35.5,,,
2017,,,,Jan 30,,47.5,Mar 01,,74.0,Mar 28,,84.0,May 01,,92.0,,,
2018,,,,Jan 30,,14.0,Feb 25,,14.0,Mar 27,,34.0,Apr 24,,29.0,,,
2019,,,,Jan 28,,26.5,Feb 22,,49.0,Mar 29,,61.0,Apr 25,,55.0,,,
2020,,,,Jan 28,,14.5,Feb 24,,13.0,,,,,,,,,
2021,,,,Jan 31,,15.5,Feb 24,,20.0,Mar 30,,23.0,Apr 28,,15.0,,,
2022,,,,Jan 27,,24.5,Feb 24,,24.0,Mar 30,,22.5,Apr 27,,19.0,,,
2023,,,,Jan 27,,50.0,,,,Mar 26,,95.0,Apr 26,,78.5,,,
2024,,,,,,,,,,,,,,,,,,
