#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13D26: Calvert Creek, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Calvert Creek (13D26) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 6430 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:19 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,Dec 31,27,5.3,,,,Feb 25,41,13.3,Apr 01,51,15.4,Apr 28,40,14.2,,,
1983,,,,,,,Feb 25,37,9.6,Apr 04,41,11.8,Apr 28,27,10.0,,,
1984,Dec 28,21,4.2,,,,Feb 27,30,6.6,Mar 28,37,9.1,Apr 25,23,7.6,,,
1985,Dec 28,26,5.4,,,,Feb 27,35,8.2,Mar 28,40,9.8,Apr 29,14,5.4,,,
1986,Dec 31,12,2.0,,,,Feb 27,41,10.0,Mar 26,35,11.3,Apr 28,22,9.1,,,
1987,Dec 29,15,2.9,,,,Feb 25,26,5.2,Mar 31,26,6.7,Apr 29,0,0.0,,,
1988,Jan 06,18,3.6,,,,Mar 01,28,7.2,Mar 25,32,8.0,Apr 28,14,4.6,,,
1989,,,,,,,Mar 01,39,9.4,Mar 30,39,10.6,Apr 27,21,7.5,,,
1990,,,,,,,Feb 27,32,8.4,Mar 28,34,9.5,Apr 25,10,3.5,,,
1991,,,,,,,May 01,,5.0,Mar 28,36,7.8,Sep 01,,10.2,,,
1992,,,,,,,May 01,,8.8,Mar 31,31,8.8,,,,,,
1993,,,,,,,,,,Mar 31,26,9.0,,,,,,
1994,,,,,,,,,,Mar 30,27,6.8,,,,,,
1995,,,,,,,,,,Mar 31,31,10.1,,,,,,
1996,,,,,,,,,,Apr 04,48,13.4,,,,,,
1997,,,,,,,,,,Apr 02,52,17.4,,,,,,
1998,,,,,,,,,,Mar 26,27,7.8,,,,,,
1999,,,,,,,,,,Mar 30,42,13.2,,,,,,
2000,,,,,,,,,,Apr 03,36,11.2,,,,,,
2001,,,,,,,,,,Apr 02,27,6.4,,,,,,
2002,,,,,,,,,,Mar 29,31,7.9,,,,,,
2003,,,,,,,,,,Apr 01,38,11.8,,,,,,
2004,,,,,,,,,,Mar 25,31,9.3,,,,,,
2005,,,,,,,,,,Mar 29,21,5.1,,,,,,
2006,,,,,,,,,,Mar 29,37,11.6,,,,,,
2007,,,,,,,,,,Mar 28,26,7.2,,,,,,
