#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 14L01: Baker Creek #1, NV
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Baker Creek #1 (14L01) 
# Nevada  SNOW COURSE/AERIAL MARKER Site - 7950 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:28 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1964,,,,,,,Mar 02,27,3.8,Mar 31,19,5.8,,,,,,
1965,,,,,,,Feb 26,21,6.8,Mar 31,21,6.1,,,,,,
1966,,,,,,,Feb 25,28,6.8,Mar 29,15,4.8,,,,,,
1967,,,,,,,Feb 28,24,5.7,Mar 28,16,5.5,,,,,,
1968,,,,,,,Feb 27,26,7.5,Mar 27,26,8.2,,,,,,
1969,,,,,,,Feb 27,65,15.2,Mar 26,48,17.4,,,,,,
1970,,,,,,,Feb 25,11,3.8,Mar 24,15,4.2,,,,,,
1971,,,,,,,Feb 23,28,6.4,Mar 25,20,5.6,,,,,,
1972,,,,,,,Feb 23,22,6.2,Mar 27,0,0.0,,,,,,
1973,,,,,,,Feb 26,29,7.8,Mar 27,38,9.2,,,,,,
1974,,,,,,,,,,,,,,,,,,
1975,,,,Jan 29,17,4.0,,,,Apr 04,37,10.0,,,,,,
1976,,,,Jan 27,11,2.2,Feb 25,19,4.4,Mar 30,20,5.9,,,,,,
1977,,,,Jan 30,5,1.0,Feb 27,5,1.1,Mar 28,5,1.0,,,,,,
1978,,,,Jan 24,17,3.3,Feb 27,27,6.9,Mar 31,16,5.1,,,,,,
1979,,,,Jan 31,25,4.8,Feb 28,30,6.8,Mar 31,39,10.3,,,,,,
1980,,,,Jan 30,20,4.4,Feb 24,29,8.0,Mar 29,40,13.2,,,,,,
1981,,,,Jan 31,15,3.0,Feb 27,15,3.1,Mar 25,21,6.2,,,,,,
1982,,,,Jan 30,21,5.6,Feb 25,18,5.2,Mar 28,32,9.3,,,,,,
1983,,,,Jan 26,16,3.8,Feb 24,21,5.4,Mar 27,33,9.1,,,,,,
1984,,,,,,,Feb 25,24,5.6,Mar 28,26,6.5,,,,,,
1985,,,,,,,Feb 26,23,5.3,Mar 29,36,8.2,,,,,,
1986,,,,,,,Feb 27,20,6.4,Mar 28,15,5.6,,,,,,
1987,,,,,,,,,,Mar 30,26,6.4,,,,,,
1988,,,,,,,Feb 23,18,3.5,Apr 04,11,3.1,,,,,,
1989,,,,,,,Feb 27,20,4.8,Mar 31,2,0.6,,,,,,
1990,,,,,,,Mar 01,27,6.8,Mar 28,29,8.0,,,,,,
1991,,,,,,,Feb 25,5,0.8,Mar 29,16,3.2,,,,,,
1992,,,,,,,Feb 28,15,3.8,Apr 02,18,5.8,,,,,,
1993,,,,,,,Feb 27,48,11.2,,,,,,,,,
1994,,,,,,,Feb 28,23,5.7,Mar 29,22,6.0,,,,,,
1995,,,,,,,Feb 25,15,3.9,Mar 28,14,3.0,,,,,,
1996,,,,,,,Mar 02,18,4.1,Mar 30,21,6.3,,,,,,
1997,,,,,,,Mar 01,27,4.1,Mar 29,6,2.0,,,,,,
1998,,,,,,,Feb 27,32,5.5,Mar 28,27,5.9,,,,,,
1999,,,,,,,Feb 27,10,2.4,Mar 27,6,1.7,,,,,,
2000,,,,,,,Feb 26,16,3.7,Mar 25,14,4.8,,,,,,
2001,,,,,,,,,,Mar 28,12,4.7,,,,,,
2002,,,,,,,Mar 03,12,2.6,Mar 27,17,5.1,,,,,,
2003,,,,,,,Feb 24,10,3.2,Mar 24,10,3.6,,,,,,
2004,,,,,,,Feb 29,33,7.2,Mar 28,4,1.4,,,,,,
2005,,,,,,,Feb 24,45,13.2,Apr 01,39,13.5,,,,,,
2006,,,,,,,Feb 24,11,2.4,Apr 01,27,8.5,,,,,,
2007,,,,,,,Feb 28,24,4.5,Mar 29,6,1.2,,,,,,
2008,,,,,,,Feb 29,30,8.5,Mar 28,22,6.8,,,,,,
2009,,,,,,,Feb 28,18,5.4,Mar 30,12,4.1,,,,,,
2010,,,,,,,Feb 26,26,6.8,Mar 29,23,7.2,,,,,,
2011,,,,,,,Feb 28,34,7.8,Mar 31,24,7.8,,,,,,
2012,,,,,,,Feb 27,16,3.3,Mar 30,6,2.2,,,,,,
2013,,,,,,,Feb 26,16,2.7,Apr 01,5,1.4,,,,,,
2014,,,,,,,Feb 26,8,2.4,Apr 01,7,1.7,,,,,,
2015,,,,,,,Feb 26,10,1.8,Apr 01,0,0.0,,,,,,
2016,,,,,,,Mar 01,13,3.7,Mar 31,9,2.0,,,,,,
2017,,,,,,,Feb 28,22,5.7,Mar 29,6,1.2,,,,,,
2018,,,,,,,Feb 27,10,2.5,Mar 27,12,3.0,,,,,,
2019,,,,,,,Feb 28,27,7.4,Mar 28,33,10.8,,,,,,
2020,,,,,,,Feb 26,10,2.6,Mar 27,17,4.0,,,,,,
2021,,,,,,,Feb 23,14,3.4,Mar 24,20,4.9,,,,,,
2022,,,,,,,Feb 25,20,3.3,Mar 31,6,1.4,,,,,,
2023,,,,,,,Feb 27,32,7.2,Mar 30,48,13.7,,,,,,
2024,,,,,,,,,,,,,,,,,,
