#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 45Q04: Stack Pup Creek, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Stack Pup Creek (45Q04) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1620 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:20 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2011,,,,,,,Mar 01,22,3.4,Mar 30,22,3.4,,,,,,
2012,,,,,,,Mar 01,21,3.6,Mar 30,20,3.8,,,,,,
2013,,,,,,,Feb 28,23,3.0,Apr 01,23,3.5,,,,,,
2014,,,,,,,Feb 26,19,3.3,Mar 31,20,3.6,,,,,,
2015,,,,,,,Mar 02,26,3.9,Mar 30,23,4.3,,,,,,
2016,,,,,,,Mar 02,19,2.8,Mar 30,20,3.1,,,,,,
2017,,,,,,,Mar 01,19,3.1,Mar 30,19,2.9,,,,,,
2018,,,,,,,,,,Mar 29,22,4.2,,,,,,
2019,,,,Jan 29,23,3.5,Feb 26,22,3.5,Apr 01,13,3.1,,,,,,
2020,,,,Jan 29,25,3.5,Mar 02,29,4.8,Mar 31,25,4.8,,,,,,
2021,,,,,,,Mar 01,23,3.3,Mar 29,23,3.9,,,,,,
2022,,,,,,,Feb 28,36,6.0,Mar 30,34,7.0,,,,,,
2023,,,,,,,Mar 02,22,3.2,Mar 29,22,3.9,,,,,,
2024,,,,,,,,,,,,,,,,,,
