#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13D24: Slag-A-Melt Lake, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Slag-a-melt Lake (13D24) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 8750 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:51 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1981,,,,,,,Feb 28,59,17.3,Apr 02,75,22.2,May 03,57,23.4,,,
1982,,,,,,,Feb 26,81,29.7,Mar 28,86,32.9,Apr 27,92,38.4,,,
1983,,,,,,,Feb 25,66,23.2,Mar 31,85,30.2,Apr 30,80,33.5,,,
1984,,,,,,,Mar 03,56,17.5,Mar 27,84,24.5,Apr 28,89,31.0,,,
1985,,,,,,,Feb 24,60,18.5,Mar 29,68,20.2,Apr 29,46,21.6,,,
1986,,,,,,,Feb 28,74,22.1,Apr 05,70,24.6,May 01,82,28.8,,,
1987,,,,,,,Mar 01,45,11.8,Mar 30,46,13.0,Apr 25,32,11.1,,,
1988,,,,,,,Feb 25,43,13.2,Mar 28,57,18.6,Apr 26,60,19.7,,,
1989,,,,,,,Feb 25,58,18.2,Mar 27,76,24.4,Apr 28,64,24.9,,,
1990,,,,,,,Feb 25,47,15.3,Mar 27,53,18.9,Apr 26,45,16.8,,,
1991,,,,,,,May 01,,15.8,Mar 29,62,19.2,Sep 01,,23.2,,,
1992,,,,,,,May 01,,17.9,Mar 30,50,20.3,,,,,,
1993,,,,,,,May 01,,15.2,Mar 28,53,17.8,,,,,,
1994,,,,,,,,,,Mar 28,49,15.6,,,,,,
1995,,,,,,,,,,Mar 31,65,20.8,,,,,,
1996,,,,,,,,,,Mar 29,79,25.8,,,,,,
1997,,,,,,,,,,Mar 26,93,38.6,,,,,,
1998,,,,,,,,,,Apr 02,58,19.9,,,,,,
1999,,,,,,,,,,Apr 02,67,25.9,,,,,,
2000,,,,,,,,,,Mar 26,65,22.6,,,,,,
2001,,,,,,,,,,Mar 27,45,12.1,,,,,,
2002,,,,,,,,,,Mar 31,60,21.4,,,,,,
2003,,,,,,,,,,Mar 28,79,28.0,,,,,,
2004,,,,,,,,,,Mar 28,52,19.1,,,,,,
2005,,,,,,,,,,Mar 29,58,16.5,,,,,,
2006,,,,,,,,,,Mar 25,84,31.5,,,,,,
2007,,,,,,,,,,Mar 29,60,15.0,,,,,,
2008,,,,,,,Feb 26,60,19.0,Apr 02,76,25.6,Apr 28,72,27.3,,,
2009,,,,,,,Mar 01,,19.7,Mar 27,75,24.6,May 01,77,31.6,,,
2010,,,,,,,Mar 01,46,13.3,Mar 28,50,15.8,Apr 26,44,15.0,,,
2011,,,,,,,Feb 26,61,21.8,Apr 01,,28.6,May 02,90,34.4,,,
2012,,,,,,,,,,Mar 27,64,21.2,,,,,,
2013,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,Mar 26,90,33.4,Apr 28,88,33.6,,,
2015,,,,,,,Feb 27,62,20.4,Mar 31,51,21.2,,,,,,
2016,Dec 30,43,11.4,,,,Feb 25,58,19.9,Mar 30,69,23.9,Apr 27,56,22.7,,,
2017,,,,,,,,,,Mar 30,81,30.2,Apr 25,90,35.2,,,
2018,,,,,,,Feb 28,77,26.2,Mar 29,84,30.2,Apr 25,90,36.1,,,
2019,,,,Feb 01,42,13.1,Mar 01,,20.1,Mar 28,63,21.7,Apr 25,64,25.1,,,
2020,,,,Jan 31,51,14.1,Feb 27,63,18.6,,,,,,,,,
2021,,,,,,,,,,Mar 30,64,21.0,Apr 26,58,22.5,,,
2022,,,,,,,,,,Mar 29,54,18.5,,,,,,
2023,,,,,,,,,,Mar 28,73,21.7,,,,,,
2024,,,,,,,,,,,,,,,,,,
