#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15E08: Cozy Cove (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cozy Cove (disc) (15E08) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 5380 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:07:15 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1962,Dec 29,39,10.9,Jan 29,42,11.6,Feb 26,51,14.9,Mar 29,54,17.2,Apr 28,19,5.7,Nov 01,,0.0
1963,Dec 28,6,2.2,Feb 05,13,3.9,Feb 25,12,4.3,Mar 27,10,4.1,Apr 29,4,1.9,Nov 01,,0.0
1964,Dec 27,20,4.1,Jan 27,50,11.9,Feb 26,39,12.1,Mar 27,54,17.1,Apr 27,25,9.9,May 26,0,0.0
1965,Dec 28,39,10.6,Jan 28,66,19.0,Feb 24,56,19.1,Mar 28,56,20.8,Apr 26,34,15.0,Nov 01,,0.0
1966,Dec 28,20,3.4,Jan 27,38,11.1,Feb 24,41,14.7,Mar 26,42,14.9,Apr 27,14,6.2,Nov 01,,0.0
1967,Dec 27,20,4.8,Jan 30,41,12.5,Feb 23,44,14.0,Mar 27,45,16.4,Apr 26,39,13.8,Nov 01,,0.0
1968,Dec 26,21,5.1,Jan 27,36,9.7,Feb 28,37,12.8,Mar 27,32,12.8,Apr 27,14,5.7,Nov 01,,0.0
1969,Dec 27,39,7.0,Jan 29,68,21.2,Feb 27,70,23.7,Mar 27,61,21.8,Apr 27,23,11.1,Nov 01,,0.0
1970,Jan 02,23,6.6,Jan 27,57,18.0,Feb 24,45,18.2,Mar 27,49,19.7,Apr 27,40,17.7,Nov 01,,0.0
1971,Dec 29,60,14.8,Jan 28,68,19.0,Feb 23,62,22.3,Mar 27,75,28.4,Apr 27,48,21.7,Nov 01,,0.0
1972,Dec 27,50,12.0,Jan 27,52,16.7,Mar 01,52,19.3,Mar 27,39,16.2,Apr 27,25,12.9,Nov 01,,0.0
1973,Dec 29,25,6.6,Jan 29,34,9.0,Feb 27,36,10.9,Mar 28,32,10.7,Apr 27,11,4.4,Nov 01,,0.0
1974,Dec 31,45,10.8,Jan 29,47,14.6,Feb 27,57,18.7,Mar 29,54,21.0,Apr 29,34,12.8,Nov 01,,0.0
1975,Dec 31,30,5.5,Mar 01,,10.7,Feb 21,58,16.5,Apr 01,56,21.2,Sep 01,,21.8,Nov 01,,8.2
1976,Jan 01,,6.4,Jan 30,37,11.2,May 01,,19.8,Mar 30,54,19.2,Sep 01,,8.3,Nov 01,,0.0
1977,Dec 29,7,1.0,Feb 01,12,1.9,Mar 02,18,3.5,Mar 29,22,5.2,Apr 28,0,0.0,Nov 01,,0.0
1978,Dec 27,33,8.4,Feb 02,53,14.6,Feb 28,53,18.6,Mar 31,32,13.6,May 01,12,4.8,Nov 01,,0.0
1979,Dec 27,20,4.8,Jan 31,31,7.7,Mar 02,51,13.0,Apr 03,30,11.0,Apr 30,3,1.2,Nov 01,,0.0
1980,Dec 26,31,6.0,Jan 29,39,11.6,Feb 27,43,14.4,Mar 28,46,17.8,Apr 29,9,4.3,Nov 01,,0.0
1981,Dec 31,19,5.6,Jan 29,33,7.2,Feb 25,36,10.5,Apr 02,24,8.3,Apr 30,0,0.0,Nov 01,,0.0
1982,Jan 05,54,10.6,Jan 27,54,13.9,Feb 25,48,14.6,Apr 02,58,17.5,Apr 28,35,13.8,Jun 01,0,0.0
1983,Dec 28,39,10.5,Jan 31,46,13.0,Feb 28,60,17.3,Apr 01,49,19.2,Apr 26,32,12.7,May 31,0,0.0
1984,Jan 10,39,10.2,Jan 26,43,11.6,Feb 27,54,14.0,Mar 30,42,15.0,May 04,19,8.1,May 29,0,0.0
1985,Dec 28,39,8.1,Jan 30,34,10.5,Feb 25,48,14.4,Mar 29,46,14.6,Apr 29,7,2.4,May 31,0,0.0
1986,Dec 27,18,3.8,Feb 04,34,9.1,Feb 26,45,15.2,Apr 03,24,10.1,May 01,0,0.0,,,
1987,Dec 29,10,2.1,Jan 29,22,5.6,Feb 28,28,7.9,Mar 31,18,7.0,Apr 29,0,0.0,Jun 01,0,0.0
1988,Jan 01,20,3.5,Jan 27,28,6.6,Feb 26,27,7.8,Mar 31,17,7.2,Apr 27,0,0.0,Nov 01,,0.0
1989,Dec 28,26,5.2,Jan 27,39,10.3,Feb 27,37,11.3,Mar 30,32,13.1,May 01,0,0.0,May 31,0,0.0
1990,Dec 29,6,1.4,Jan 31,30,5.6,Feb 28,30,9.3,Mar 29,20,7.9,Apr 30,0,0.0,Nov 01,,0.0
1991,Jan 01,,3.2,Mar 01,,5.2,Feb 27,14,5.5,Mar 27,23,7.2,Apr 30,0,0.0,May 31,0,0.0
1992,Jan 01,,5.8,Mar 01,,5.8,May 01,,8.0,Jul 01,,5.3,Sep 01,,0.0,Nov 01,,0.0
1993,,,,,,,,,,,,,,,,,,
