#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 46N05: Curtis Lake, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Curtis Lake (46N05) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2850 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:50:39 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2013,,,,Feb 02,18,2.7,Mar 01,30,5.4,Apr 01,22,3.9,,,,,,
2014,,,,Feb 01,18,3.3,Feb 28,20,4.0,Apr 01,21,4.1,,,,,,
2015,,,,Feb 04,13,2.4,Mar 02,22,3.4,Apr 02,17,3.6,,,,,,
2016,,,,,,,,,,Apr 03,13,2.6,,,,,,
2017,,,,,,,,,,Mar 31,15,3.2,,,,,,
2018,,,,Feb 02,24,4.1,Mar 01,32,6.1,Apr 01,27,6.3,,,,,,
2019,,,,Jan 31,16,2.5,Feb 28,23,3.9,Apr 01,16,3.7,,,,,,
2020,,,,Jan 30,26,4.0,Feb 29,27,4.6,Apr 01,29,5.8,,,,,,
2021,,,,Feb 02,18,3.2,Mar 03,35,5.7,Apr 02,30,5.2,,,,,,
2022,,,,Jan 31,30,5.0,,,,Mar 30,38,8.5,,,,,,
2023,,,,,,,Feb 27,41,8.6,Apr 02,35,8.4,,,,,,
2024,,,,,,,,,,,,,,,,,,
