#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 07E38: Sawmill Divide, WY
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Sawmill Divide (07E38) 
# Wyoming  SNOW COURSE/AERIAL MARKER Site - 9260 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:05:51 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1976,,,,Jan 28,41,14.2,Feb 26,43,12.3,Mar 30,59,16.6,Apr 27,65,20.1,,,
1977,,,,Jan 26,34,7.9,Feb 23,45,9.6,Jul 01,,16.7,Apr 27,50,16.3,,,
1978,,,,Feb 02,40,9.3,Feb 27,50,12.4,Mar 29,43,12.7,May 02,58,15.9,,,
1979,,,,Feb 01,33,7.9,Mar 02,40,10.3,Apr 08,50,14.0,Apr 28,46,13.2,,,
1980,,,,Jan 31,32,7.0,Mar 02,35,7.5,Mar 29,44,10.1,May 02,34,9.6,,,
1981,,,,Feb 03,26,5.2,Feb 27,30,6.3,Mar 31,39,4.0,Apr 30,28,7.7,,,
1982,,,,Jan 28,39,9.4,Feb 25,41,9.1,Mar 30,58,14.3,Apr 29,56,17.4,,,
1983,,,,Jan 27,35,9.2,Mar 01,38,10.1,Mar 30,51,11.7,Apr 28,52,15.1,,,
1984,,,,Jan 25,37,8.5,Feb 27,44,9.9,Mar 28,61,14.1,May 05,83,22.2,,,
1985,,,,Jan 31,,8.5,Feb 27,47,10.7,Mar 28,52,12.2,Apr 29,41,12.2,,,
1986,,,,Jan 31,38,9.7,Mar 01,53,14.3,Mar 23,64,18.1,Apr 26,64,20.1,,,
1987,,,,Jan 31,34,7.9,Feb 28,36,8.1,Mar 28,49,10.5,May 02,22,3.2,,,
1988,,,,Jan 30,32,6.5,Feb 27,38,8.9,Mar 26,47,11.7,Apr 23,45,11.4,,,
1989,,,,Jan 29,25,6.2,Feb 27,36,6.8,Mar 27,45,9.6,Apr 30,50,12.4,,,
1990,,,,Jan 28,40,9.7,Feb 25,44,12.7,Mar 26,51,15.2,Apr 28,56,16.7,,,
1991,,,,Jan 30,37,9.0,Feb 26,47,11.1,Mar 27,61,14.6,Apr 29,71,19.9,,,
1992,,,,Jan 27,31,8.4,Feb 25,36,8.4,Mar 28,43,11.3,Apr 27,46,13.8,,,
1993,,,,Jan 27,29,6.7,Feb 24,33,7.5,Mar 29,37,10.0,Apr 27,50,14.5,,,
1994,,,,Jan 29,37,7.5,Feb 27,37,8.5,Mar 27,46,10.7,May 01,39,12.7,,,
1995,,,,Jan 30,40,9.1,Feb 28,46,10.4,Mar 29,54,13.5,Apr 27,59,16.3,,,
1996,,,,Jan 29,43,11.1,Feb 29,45,11.7,Mar 27,58,15.8,Apr 26,60,18.2,,,
1997,,,,Jan 28,45,11.4,Feb 25,46,12.2,Mar 27,53,14.8,Apr 26,56,17.5,,,
1998,,,,Jan 31,40,8.9,Feb 28,53,11.9,Mar 29,47,12.5,Apr 28,49,14.7,,,
1999,,,,Jan 29,32,7.8,Feb 26,38,9.5,Mar 29,39,10.5,Apr 26,53,14.8,,,
2000,,,,Jan 30,34,8.0,Feb 28,38,10.0,Mar 29,43,11.3,Apr 26,46,14.1,,,
2001,,,,Jan 29,24,5.2,Feb 28,30,6.3,Mar 29,39,8.0,Apr 26,39,10.6,,,
2002,,,,Jan 30,29,5.8,Feb 27,34,7.8,Mar 27,37,8.5,Apr 28,42,11.3,,,
2003,,,,Jan 27,30,6.5,Feb 26,41,9.8,Mar 29,62,15.1,Apr 28,48,15.0,,,
2004,,,,Jan 30,26,6.4,Feb 29,47,9.7,Mar 27,35,7.3,Apr 26,34,10.1,,,
2005,,,,Jan 30,28,5.2,Feb 26,32,7.2,Mar 27,43,10.1,May 01,51,13.7,,,
2006,,,,Jan 29,29,6.2,Feb 28,35,8.6,Mar 30,41,10.4,Apr 26,36,9.4,,,
2007,,,,Jan 31,30,7.1,Mar 01,40,9.1,Mar 31,55,11.8,Apr 30,46,14.1,,,
2008,,,,Jan 29,37,8.0,Feb 27,39,9.9,Mar 27,56,14.0,Apr 29,52,16.4,,,
2009,,,,Jan 27,40,10.7,Feb 26,45,12.4,Mar 26,51,14.1,Apr 28,52,16.4,,,
2010,,,,Jan 26,29,5.9,Feb 24,35,7.6,Mar 30,40,10.1,Apr 26,42,11.2,,,
2011,,,,Jan 28,40,8.4,Feb 24,43,10.2,Mar 30,56,13.8,Apr 26,62,17.5,,,
2012,,,,Jan 25,45,11.4,Feb 29,56,14.4,Mar 26,48,15.2,,,,,,
2013,,,,Jan 29,34,6.7,Feb 25,43,8.6,Mar 27,42,11.3,Apr 24,59,14.3,,,
2014,,,,Jan 27,37,8.7,Feb 24,53,12.4,Mar 28,69,17.4,Apr 28,63,20.0,,,
2015,,,,Jan 29,32,7.0,Feb 27,41,9.4,Mar 30,37,9.8,Apr 29,40,11.2,,,
2016,,,,Jan 28,22,4.0,Feb 23,28,5.6,Mar 29,40,8.2,Apr 28,52,13.8,,,
2017,,,,Jan 27,31,6.4,Feb 24,39,9.0,Mar 30,52,13.2,Apr 25,66,17.4,,,
2018,,,,Jan 30,34,7.8,Feb 27,46,11.2,Mar 27,55,13.8,Apr 24,60,17.4,,,
2019,,,,Jan 31,36,7.4,Feb 27,39,8.4,Mar 29,40,9.2,Apr 29,42,10.8,,,
2020,,,,Jan 28,39,7.6,Feb 25,49,11.2,Mar 27,49,12.4,Apr 27,52,15.8,,,
2021,,,,Jan 29,31,7.0,Feb 26,42,9.4,Mar 29,58,12.4,Apr 27,62,15.4,,,
2022,,,,Jan 28,33,7.6,Feb 24,40,9.8,Mar 28,42,11.6,Apr 27,58,15.6,,,
2023,,,,Jan 27,40,7.0,Feb 28,45,10.6,Mar 28,51,13.4,Apr 27,48,13.4,,,
2024,,,,,,,,,,,,,,,,,,
