#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER BWR: Brewer Creek, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Brewer Creek (BWR) 
# California  SNOW COURSE/AERIAL MARKER Site - 6250 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1975,,,,Jan 28,,14.3,Feb 28,,32.8,Mar 31,,52.7,Apr 28,,56.8,,,
1976,,,,Jan 27,,8.3,Feb 27,,15.9,Mar 26,,20.0,Apr 27,,22.4,,,
1977,,,,Jan 28,,3.0,Feb 28,,5.0,Mar 23,,7.0,Apr 26,,0.0,,,
1978,,,,Jan 24,,35.4,Feb 23,,45.1,Mar 28,,54.2,Apr 28,,54.8,,,
1979,,,,Jan 23,,8.0,Feb 27,,19.8,Apr 02,,25.0,Apr 25,,21.0,,,
1980,,,,Jan 22,,17.4,Feb 29,,29.0,Mar 27,,38.0,Apr 22,,34.3,,,
1981,,,,Feb 01,,15.0,Mar 02,,22.0,Mar 28,,27.0,Apr 30,,9.2,,,
1982,,,,Jan 29,,18.8,Feb 24,,21.5,Apr 06,,35.0,Apr 29,,38.0,,,
1983,,,,Feb 04,,44.0,,,,Mar 31,,86.5,May 03,,88.0,,,
1984,,,,Jan 24,,31.1,Feb 23,,37.6,Mar 28,,38.7,May 02,,30.5,,,
1985,,,,Jan 24,,23.9,Feb 20,,25.2,Apr 03,,29.9,May 01,,6.5,,,
1986,,,,Jan 28,,14.6,Feb 24,,36.0,Mar 25,,36.2,Apr 28,,20.5,,,
1987,,,,Jan 28,,11.6,Feb 24,,17.2,Mar 30,,25.8,Apr 29,,3.4,,,
1988,,,,Jan 25,,19.1,Feb 24,,21.3,Mar 30,,12.5,Apr 28,,2.2,,,
1989,,,,Jan 27,,17.7,Feb 28,,18.9,Mar 29,,32.8,Apr 28,,14.9,,,
1990,,,,Jan 30,,8.4,Feb 27,,15.3,Mar 30,,11.0,Apr 28,,0.0,,,
1991,,,,Jan 30,,2.5,Mar 01,,3.4,Mar 28,,22.4,Apr 30,,15.8,,,
1992,,,,Jan 30,,13.9,Feb 26,,29.4,Mar 30,,35.3,Apr 27,,15.5,,,
1993,,,,Jan 27,,36.9,Mar 01,,49.7,Mar 29,,25.3,Apr 28,,44.7,,,
1994,,,,Jan 31,,17.5,Feb 24,,25.3,Mar 30,,22.6,Apr 28,,4.5,,,
1995,,,,Feb 02,,44.3,Feb 28,,42.7,,,,May 03,,57.7,,,
1996,,,,Jan 31,,16.8,Feb 27,,17.0,Mar 28,,20.8,Apr 26,,17.3,,,
1997,,,,Jan 29,,21.1,Feb 26,,23.2,Mar 27,,19.6,May 01,,0.4,,,
1998,,,,Jan 30,,30.3,Feb 26,,52.3,Mar 30,,61.9,Apr 29,,62.3,,,
1999,,,,Feb 01,,25.3,Mar 01,,37.8,Mar 31,,44.3,Apr 30,,41.3,,,
2000,,,,Feb 02,,27.0,Mar 03,,49.4,Mar 31,,51.0,May 02,,35.9,,,
2001,,,,Feb 02,,10.6,Mar 01,,22.0,Mar 29,,26.2,May 02,,18.9,,,
2002,,,,Jan 30,,28.8,Feb 27,,29.3,Mar 27,,34.9,May 01,,17.5,,,
2003,,,,Jan 31,,30.0,Mar 01,,33.6,Mar 30,,40.3,May 05,,48.4,,,
2004,,,,,,,Feb 27,,45.0,Mar 31,,34.0,Apr 29,,23.2,,,
2005,,,,Jan 31,,31.0,Feb 25,,35.4,Apr 01,,41.8,May 02,,37.1,,,
2006,,,,Jan 31,,27.4,,,,Mar 30,,50.0,Apr 27,,62.5,,,
2007,,,,Jan 30,,14.4,Mar 05,,25.8,Apr 02,,20.0,Apr 27,,11.0,,,
2008,,,,,,,Feb 29,,31.4,Apr 02,,33.8,,,,,,
2009,,,,Jan 29,,6.4,,,,Apr 01,,33.4,May 05,,23.0,,,
2010,,,,Feb 02,,29.8,,,,Mar 24,,42.8,,,,,,
2011,,,,Jan 27,,26.8,,,,,,,Apr 27,,60.0,,,
2012,,,,Jan 31,,6.6,Mar 03,,10.9,Apr 02,,30.0,May 03,,18.2,,,
2013,,,,Jan 31,,21.0,Feb 25,,20.4,,,,May 01,,4.0,,,
2014,,,,Jan 29,,0.0,Feb 26,,1.5,Apr 02,,5.5,Apr 27,,0.0,,,
2015,,,,Jan 28,,7.5,Mar 02,,10.5,Mar 30,,0.0,May 03,,0.0,,,
2016,,,,Jan 28,,31.0,Feb 29,,27.0,Mar 29,,37.0,Apr 28,,18.5,,,
2017,,,,Jan 25,,25.0,Feb 27,,40.0,Mar 29,,43.0,May 02,,50.0,,,
2018,,,,Jan 29,,4.5,Mar 06,,8.0,Mar 29,,12.5,Apr 30,,3.0,,,
2019,,,,Jan 31,,24.0,Mar 04,,46.0,,,,,,,,,
2020,,,,Jan 30,,18.2,Feb 26,,15.5,Apr 03,,16.5,Apr 29,,4.9,,,
2021,,,,Feb 03,,16.0,Mar 02,,19.5,Mar 30,,22.0,Apr 29,,8.5,,,
2022,,,,Jan 27,,13.0,Mar 31,,3.5,,,,Apr 29,,1.5,,,
2023,,,,Jan 30,,25.0,,,,Apr 05,,64.5,Apr 26,,53.0,Jun 03,,18.0
2024,,,,,,,,,,,,,,,,,,
