#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 16C02: Moscow Mountain, ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Moscow Mountain (16C02) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 4410 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:05:28 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1970,Jan 02,18,4.4,Jan 30,41,13.5,Feb 26,44,15.1,Mar 30,52,18.6,Apr 29,54,21.0,,,
1971,Dec 31,34,7.5,Jan 28,46,14.3,Mar 02,48,15.9,Apr 01,57,21.0,May 01,40,18.6,,,
1972,Dec 30,60,17.3,Jan 27,66,21.6,Feb 29,69,24.3,Mar 31,60,26.5,Apr 27,45,20.1,,,
1973,Dec 21,8,2.3,Jan 30,16,4.0,Feb 27,21,6.6,Mar 29,23,7.9,Apr 27,0,0.0,,,
1974,,,,,,,Feb 28,87,27.9,Mar 28,75,27.3,,,,,,
1975,,,,,,,Feb 24,69,21.7,Mar 28,74,25.4,,,,,,
1976,,,,,,,Feb 27,68,18.7,Mar 30,73,23.6,,,,,,
1977,,,,,,,Feb 25,9,2.2,Apr 03,24,7.2,,,,,,
1978,,,,,,,Feb 28,41,12.5,Mar 28,27,9.7,,,,,,
1979,,,,,,,Feb 27,66,19.2,Mar 29,55,20.0,,,,,,
1980,,,,,,,Feb 29,23,8.2,Mar 26,35,11.0,,,,,,
1981,,,,,,,Feb 27,12,4.1,Apr 01,16,4.3,,,,,,
1982,,,,,,,Feb 25,46,16.8,Mar 29,50,19.6,,,,,,
1983,,,,,,,Feb 24,48,15.6,Mar 30,41,15.9,,,,,,
1984,,,,,,,Feb 27,48,13.2,Mar 27,44,14.8,,,,,,
1985,,,,Jan 31,51,17.8,Feb 27,64,22.6,Mar 29,76,27.6,,,,,,
1986,,,,,,,Mar 01,48,17.6,Mar 31,35,14.3,,,,,,
1987,,,,,,,Feb 27,39,12.3,Mar 31,34,12.3,,,,,,
1988,,,,,,,,,,,,,,,,,,
1989,,,,,,,Mar 01,64,22.8,Mar 31,62,25.0,,,,,,
1990,,,,,,,Mar 02,40,12.2,Mar 30,42,16.9,,,,,,
1991,,,,,,,Feb 27,21,8.1,Mar 29,37,13.0,,,,,,
1992,,,,,,,Feb 27,19,7.1,Apr 01,0,0.0,,,,,,
1993,,,,,,,Mar 01,53,19.5,Mar 31,42,17.6,,,,,,
1994,,,,,,,Feb 28,42,13.3,Mar 31,0,0.0,,,,,,
1995,,,,,,,Feb 27,34,12.8,Mar 31,34,13.8,,,,,,
1996,,,,Feb 05,35,11.4,Feb 28,34,10.4,Mar 29,25,9.4,,,,,,
1997,,,,,,,Mar 03,80,23.2,Mar 31,73,29.2,,,,,,
1998,,,,,,,Mar 03,46,13.2,Mar 30,31,12.8,,,,,,
1999,,,,,,,Mar 01,71,23.5,Mar 31,70,25.8,,,,,,
2000,,,,,,,Feb 28,49,17.4,Mar 30,51,21.0,,,,,,
2001,,,,,,,Feb 26,39,11.9,Mar 30,32,10.8,,,,,,
2002,,,,,,,Feb 27,66,25.6,Mar 29,74,30.0,,,,,,
2003,,,,,,,Feb 25,21,5.6,Mar 27,26,8.2,,,,,,
2004,,,,,,,Feb 26,48,15.8,Mar 28,42,16.0,,,,,,
2005,,,,,,,Feb 24,0,0.0,Mar 31,6,1.0,,,,,,
2006,,,,,,,Feb 25,40,14.2,Mar 30,40,14.2,,,,,,
2007,,,,,,,Feb 25,42,12.2,Mar 29,28,10.6,,,,,,
2008,,,,,,,Feb 29,64,31.0,Mar 28,75,28.1,,,,,,
2009,,,,,,,Feb 25,43,15.0,Mar 30,66,19.4,,,,,,
2010,,,,,,,Feb 26,22,7.0,Mar 30,15,6.0,,,,,,
