#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12D10: Fish Creek, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Fish Creek (12D10) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 8000 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:29 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,Dec 28,27,5.8,Jan 28,37,9.6,Feb 25,39,10.8,Mar 29,54,14.4,Apr 29,53,17.8,May 27,32,11.8
1983,Dec 28,32,7.7,Jan 27,28,8.0,Feb 25,31,8.8,Mar 28,52,14.5,Apr 29,44,15.1,,,
1984,Dec 28,17,3.2,Jan 30,21,4.2,Feb 27,29,5.2,Mar 29,46,9.4,Apr 26,54,13.9,,,
1985,Dec 28,26,5.4,Jan 29,27,6.8,Feb 26,32,7.6,Mar 27,46,9.8,May 01,24,6.2,,,
1986,Jan 02,17,3.6,Jan 27,21,4.7,Feb 27,31,9.3,Mar 28,36,9.5,Apr 28,43,12.6,,,
1987,Dec 29,17,5.8,Jan 28,21,4.5,Feb 24,37,6.4,Mar 27,41,10.0,Apr 29,0,0.0,,,
1988,Jan 10,17,2.8,Jan 27,19,3.6,Feb 29,20,4.2,Mar 28,30,7.0,May 03,8,1.4,,,
1989,Dec 29,14,1.8,Jan 31,24,5.1,Feb 23,29,6.4,Mar 31,36,8.9,Apr 28,35,9.7,,,
1990,Dec 19,14,2.9,Feb 05,24,5.5,Feb 26,24,6.0,Apr 02,35,9.1,Apr 30,21,5.0,,,
1991,Jan 01,13,2.6,Mar 01,17,3.2,May 01,17,3.8,Mar 27,37,8.6,Sep 01,43,11.9,,,
1992,Jan 01,18,5.0,Mar 01,22,5.8,May 01,25,6.7,Mar 30,28,8.2,Sep 01,27,8.0,,,
1993,,,,,,,,,,Mar 26,28,8.1,,,,,,
1994,,,,,,,,,,Mar 25,41,8.0,,,,,,
1995,,,,,,,Feb 24,36,11.4,Mar 30,58,14.5,,,,,,
1996,,,,Jan 26,23,5.0,Feb 28,33,7.6,Mar 27,39,9.5,,,,,,
1997,Jan 02,33,7.9,Jan 28,36,10.2,Feb 28,44,12.3,Mar 26,41,13.3,Apr 29,51,17.2,,,
1998,,,,Jan 28,29,8.0,Feb 25,34,8.2,Mar 24,34,9.8,Apr 24,49,14.7,,,
1999,Jan 05,25,7.2,Jan 27,30,8.3,Feb 24,34,13.8,Mar 25,34,11.4,Apr 30,43,15.2,,,
2000,Dec 28,12,2.9,Jan 28,19,4.0,Mar 03,25,7.5,Mar 30,31,8.8,,,,,,
2001,Dec 27,21,5.1,Jan 24,24,5.6,Feb 26,27,6.2,Mar 28,32,8.1,Apr 27,44,13.6,,,
2002,Dec 27,12,2.2,Jan 29,20,4.0,Feb 26,20,3.8,Mar 25,27,6.1,Apr 26,26,8.1,,,
2003,Dec 30,12,2.0,Jan 28,19,4.0,Feb 25,29,6.6,Mar 27,33,8.4,May 02,42,13.2,,,
2004,Dec 29,22,3.2,Jan 27,23,5.8,Feb 24,25,6.4,Mar 25,26,7.9,Sep 01,,11.0,,,
2005,Dec 22,10,1.2,Jan 26,12,2.6,Feb 28,15,3.1,Mar 25,25,4.6,Apr 29,31,9.4,,,
2006,Dec 21,17,3.7,Jan 25,24,5.9,Feb 28,28,6.6,Mar 27,38,8.8,Apr 26,43,13.6,,,
2007,Dec 20,16,3.5,Jan 29,23,5.8,Feb 26,35,8.1,Mar 28,38,8.6,Sep 01,,9.8,,,
2008,Jan 03,16,3.4,Jan 30,24,4.5,Feb 27,31,7.6,Mar 27,34,8.4,Apr 30,32,8.8,,,
2009,Dec 29,25,5.6,Jan 30,24,7.8,Feb 27,30,7.3,Mar 27,38,9.5,Apr 30,48,15.2,,,
2010,Dec 31,21,4.8,Jan 29,26,6.2,Mar 01,30,8.1,Mar 30,37,9.4,May 01,,8.7,,,
2011,Jan 05,23,5.1,Jan 28,26,6.6,Mar 04,34,9.2,Mar 31,42,10.7,Apr 29,53,15.2,,,
2012,,,,Jan 26,22,4.6,Feb 29,26,7.0,Mar 29,30,7.9,,,,,,
2013,Dec 27,20,4.0,Jan 31,31,6.1,Feb 28,31,10.6,Mar 29,28,7.3,,,,,,
2014,Jan 02,31,8.2,Jan 31,40,9.7,Mar 04,55,14.3,Apr 04,56,17.6,,,,,,
2015,Jan 07,26,6.6,Jan 29,23,6.2,Feb 26,35,8.0,Apr 02,22,7.8,May 01,23,8.7,,,
2016,Dec 29,36,8.2,Feb 04,35,10.3,Mar 01,35,8.8,,,,,,,,,
2017,,,,Jan 31,20,4.1,,,,,,,,,,,,
2018,,,,Jan 31,37,9.1,,,,Mar 30,50,14.0,,,,,,
2019,Jan 02,21,4.6,Jan 31,27,5.7,Feb 28,40,8.1,Mar 28,39,9.8,Apr 25,35,11.8,,,
2020,Dec 26,22,4.6,Jan 29,26,6.3,Feb 26,33,9.0,Mar 26,40,10.0,Apr 24,35,8.4,,,
2021,Dec 29,14,2.9,Jan 29,17,2.8,Feb 26,31,6.4,Mar 30,31,6.0,Apr 30,22,6.9,,,
2022,Dec 28,18,2.4,Jan 27,25,5.5,Feb 25,29,6.4,Mar 31,29,7.7,Apr 27,37,9.7,,,
2023,Dec 29,25,4.2,Jan 26,31,3.4,Mar 01,40,8.7,Mar 30,63,13.8,Apr 27,61,17.0,,,
2024,,,,,,,,,,,,,,,,,,
