#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 18A04: Goat Creek, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Goat Creek (18A04) 
# Washington  SNOW COURSE/AERIAL MARKER Site - 3600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:04:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1997,,,,Jan 28,32,7.9,Feb 27,28,8.9,Mar 28,21,6.8,,,,,,
1998,,,,Jan 30,24,5.0,Feb 25,23,6.8,Mar 30,15,5.6,,,,,,
1999,,,,Jan 28,25,5.5,Feb 24,33,8.1,Mar 31,20,5.2,,,,,,
2000,,,,Jan 31,21,4.4,Feb 29,21,5.4,Mar 30,14,4.9,,,,,,
2001,,,,Jan 29,17,3.7,Feb 26,18,4.4,Jul 01,,1.1,,,,,,
2002,,,,Jan 30,18,3.9,Feb 25,18,5.2,Apr 01,11,3.5,,,,,,
2003,,,,Jan 28,23,5.5,Feb 24,20,5.6,Mar 27,8,2.7,,,,,,
2004,,,,Jan 29,26,5.9,Mar 01,25,6.8,Mar 30,3,1.2,,,,,,
2005,,,,Jan 31,14,4.3,Feb 24,11,3.6,Mar 28,3,1.0,,,,,,
2006,,,,Jan 31,28,7.3,Feb 28,30,8.9,Mar 28,25,8.2,,,,,,
2007,,,,Jan 30,23,5.4,Feb 27,29,6.9,Mar 27,10,3.5,,,,,,
2008,,,,Jan 30,26,6.1,Feb 26,25,7.4,Mar 31,25,7.2,,,,,,
2009,,,,,,4.2,,,,,,6.4,,,,,,
2010,,,,,23,5.4,,19,5.8,,5,2.0,,,,,,
2011,,,,Jan 28,20,4.6,Feb 25,24,4.9,Mar 29,27,7.6,,,,,,
2012,,,,Jan 31,16,3.8,Feb 24,23,5.3,Mar 27,24,6.4,,,,,,
2013,,,,Jan 29,23,4.8,Feb 25,24,5.5,Mar 27,17,4.9,,,,,,
2014,,,,,,,Feb 27,20,3.6,Mar 26,12,3.2,,,,,,
2015,,,,Jan 29,17,3.9,Feb 23,12,3.9,Mar 26,3,0.4,,,,,,
2016,,,,Jan 27,29,7.9,Feb 25,22,6.5,Mar 30,14,4.3,,,,,,
2017,,,,Jan 25,23,4.0,Feb 22,31,6.5,Mar 27,23,6.9,,,,,,
2018,,,,Jan 30,27,5.3,Feb 23,27,6.5,Mar 28,,7.9,,,,,,
2019,,,,Jan 31,21,5.3,,,,Mar 26,13,4.8,,,,,,
2020,,,,Jan 29,23,5.1,Feb 26,22,6.9,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,
