#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15H20: Merritt Mountain - Aerial Marker, NV
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Merritt Mountain - Aerial Marker (15H20) 
# Nevada  SNOW COURSE/AERIAL MARKER Site - 6915 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:28 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1983,,,,Jan 26,18,4.7,Feb 26,26,7.8,Apr 01,16,5.8,,,,,,
1984,,,,Jan 26,36,12.2,Mar 01,60,20.4,Apr 03,42,14.3,,,,,,
1985,,,,Jan 30,18,4.7,Feb 28,21,5.6,Mar 30,37,9.2,,,,,,
1986,,,,Jan 31,18,4.5,,,,,,,,,,,,
1987,Jan 01,,0.0,Jan 29,12,1.7,May 01,,3.8,,,,,,,,,
1988,Dec 29,24,4.3,,,,Feb 22,13,3.4,,,,,,,,,
1989,,,,Jan 30,33,8.9,Feb 28,34,10.5,Mar 30,24,9.8,,,,,,
1990,,,,Feb 05,42,9.7,Feb 26,18,5.0,Mar 30,9,3.2,,,,,,
1991,,,,Jan 30,9,2.1,Feb 27,12,3.7,Mar 29,12,4.0,,,,,,
1992,,,,Jan 30,1,0.2,Feb 28,3,0.8,Mar 31,0,0.0,,,,,,
1993,,,,Jan 25,22,6.2,Feb 26,26,7.0,Mar 30,1,0.5,,,,,,
1994,,,,Jan 31,9,1.2,Feb 28,23,4.8,Mar 30,8,2.5,,,,,,
1995,,,,Feb 02,25,7.3,Feb 28,13,4.6,Mar 31,24,7.2,,,,,,
1996,,,,Feb 03,48,10.6,Feb 29,23,7.4,Mar 30,40,12.0,,,,,,
1997,,,,Jan 30,33,8.9,Mar 04,33,10.6,Mar 30,13,4.4,,,,,,
1998,,,,Jan 28,18,4.3,Feb 25,28,7.3,Mar 30,22,6.8,,,,,,
1999,,,,Jan 27,31,5.3,Feb 25,27,7.6,Mar 30,9,3.5,,,,,,
2000,,,,Feb 01,7,1.6,Mar 01,24,6.2,Mar 29,15,5.5,,,,,,
2001,,,,Feb 01,14,3.4,Mar 01,11,3.1,Mar 27,0,0.0,,,,,,
2002,,,,Jan 31,24,6.0,Mar 01,21,6.7,Mar 28,21,6.9,,,,,,
2003,,,,Jan 28,6,1.9,Feb 26,6,2.0,Mar 28,3,1.1,,,,,,
2004,,,,Jan 29,27,7.0,Feb 25,24,7.4,Mar 29,12,5.6,,,,,,
2005,,,,Jan 26,4,0.9,Feb 25,6,1.6,Mar 30,12,3.0,,,,,,
2006,,,,Jan 31,24,7.0,Feb 27,24,7.2,Mar 30,33,11.2,,,,,,
2007,,,,Jan 30,2,0.5,Feb 27,14,1.8,Mar 29,3,0.5,,,,,,
2008,,,,Jan 30,18,4.0,Feb 26,34,9.5,Mar 26,25,9.3,,,,,,
2009,,,,Jan 29,27,8.9,Feb 25,24,8.2,Mar 26,15,5.4,,,,,,
2010,,,,Jan 28,21,4.4,Feb 25,39,10.5,Apr 01,24,7.7,,,,,,
2011,,,,Jan 27,15,4.7,Feb 23,16,4.6,Mar 30,37,11.8,,,,,,
2012,,,,Feb 01,6,1.3,Mar 01,13,4.2,Apr 01,0,0.0,,,,,,
2013,,,,Feb 01,11,3.2,Mar 01,11,3.3,Apr 01,0,0.0,,,,,,
2014,,,,Feb 01,2,0.4,Mar 01,1,0.4,Apr 01,1,0.2,,,,,,
2015,,,,Feb 01,3,1.0,Mar 01,3,0.2,Apr 01,0,0.0,,,,,,
2016,,,,Jan 27,20,5.4,Feb 25,14,5.0,Mar 29,3,0.7,,,,,,
2017,,,,Jan 30,33,8.6,Feb 27,34,9.2,Mar 27,8,2.4,,,,,,
2018,,,,Jan 30,8,1.7,Feb 27,12,1.3,Apr 01,4,1.2,,,,,,
2019,,,,Jan 29,19,3.8,Feb 25,37,10.4,Apr 01,32,10.9,,,,,,
2020,,,,Jan 28,24,7.0,Feb 25,28,7.8,Apr 01,22,8.1,,,,,,
2021,,,,Jan 28,8,1.7,Feb 25,27,5.9,Apr 01,20,6.4,,,,,,
2022,,,,Jan 27,20,6.1,Feb 24,28,8.4,Apr 01,10,4.1,,,,,,
2023,,,,Jan 31,27,6.8,Feb 27,24,5.1,Mar 28,37,12.5,,,,,,
2024,,,,,,,,,,,,,,,,,,
