#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 20A22: Cloudy Pass AM, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cloudy Pass Am (20A22) 
# Washington  SNOW COURSE/AERIAL MARKER Site - 6500 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:12:32 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1957,,,,Feb 06,74,22.4,Mar 01,107,36.4,Mar 20,124,47.7,,,,,,
1958,,,,Feb 02,74,24.4,Feb 27,86,32.3,Mar 21,104,42.8,,,,,,
1959,,,,Jan 29,104,32.2,Mar 02,125,45.0,Mar 22,145,60.9,,,,,,
1960,,,,Jan 30,82,22.6,Feb 29,98,31.9,Mar 20,108,43.1,,,,,,
1961,,,,Feb 02,80,28.8,Mar 03,108,33.4,Mar 22,128,53.9,,,,,,
1962,,,,,,,Mar 07,67,23.6,Mar 22,88,34.7,,,,,,
1963,,,,Jan 29,59,20.1,Feb 24,59,19.6,Mar 24,80,31.8,,,,,,
1964,,,,Jan 28,92,23.0,Feb 27,98,35.3,,,,,,,,,
1965,,,,Feb 01,100,29.0,Feb 26,107,33.2,,,,,,,,,
1966,,,,,,,Feb 26,92,32.2,,,,,,,,,
1967,,,,Jan 30,114,36.5,Feb 26,123,41.8,Jul 01,,55.0,Apr 30,170,68.8,May 25,120,54.0
1968,,,,Feb 03,86,24.9,Feb 26,108,40.0,Jul 01,,44.0,,,,,,
1969,,,,Feb 03,107,34.2,Mar 03,123,46.7,,,,,,,,,
1970,,,,,,,Feb 26,75,25.5,,,,,,,,,
1971,,,,Feb 01,98,31.4,Mar 01,122,48.8,,,,,,,,,
1972,,,,Feb 01,122,40.3,May 01,,55.0,,,,,,,,,
1973,,,,Jan 30,74,22.2,Mar 02,81,30.0,Mar 22,92,35.0,,,,,,
1974,,,,Feb 05,136,43.5,Mar 03,,60.0,Mar 24,173,77.8,Jun 10,137,75.4,,,
1975,,,,Jan 30,116,40.6,Feb 26,128,44.8,Mar 25,146,58.4,,,,,,
1976,,,,Jan 30,119,39.3,Mar 01,146,45.3,Mar 27,182,72.8,,,,,,
1977,,,,Feb 01,15,5.6,Mar 02,40,11.2,Mar 29,76,22.8,,,,,,
1978,,,,Feb 03,92,35.9,Mar 01,138,56.6,,,,,,,,,
1979,,,,Jan 28,67,20.1,Feb 28,103,31.1,Apr 07,86,38.7,,,,,,
1980,,,,,,,,,,,,,,,,,,
1981,,,,Jan 30,68,20.4,Mar 05,89,31.2,Apr 01,98,34.3,,,,,,
1982,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,
1985,,,,Jan 29,18,6.1,Feb 25,20,6.0,Mar 28,20,7.1,,,,,,
1986,,,,Feb 07,91,29.2,Feb 27,92,34.0,Mar 27,92,36.8,,,,,,
1987,,,,Feb 02,77,19.2,Feb 24,89,31.2,Mar 27,98,39.4,Apr 28,72,32.4,,,
1988,,,,Jan 26,56,19.6,Feb 23,65,25.4,Mar 30,101,37.9,,,,,,
1989,,,,Feb 08,65,24.1,Mar 03,88,29.5,Jul 01,,52.0,Sep 01,,52.0,,,
1990,,,,Mar 01,,28.7,May 01,,40.0,Mar 26,115,49.5,,,,,,
1991,,,,Jan 28,112,44.8,Feb 25,124,50.8,Apr 08,161,66.0,,,,,,
1992,,,,Feb 03,88,30.8,May 01,,33.0,Mar 25,74,35.5,,,,,,
1993,,,,Feb 04,70,26.6,Feb 25,68,25.8,,,,,,,,,
1994,,,,Jan 27,44,15.8,,,,Mar 28,72,30.2,,,,,,
1995,,,,Feb 02,,45.2,Feb 22,122,51.2,Mar 27,155,64.3,,,,,,
1996,,,,Mar 01,,30.9,Mar 01,123,49.2,,,,,,,,,
1997,,,,Mar 01,,49.3,May 01,,46.0,Apr 01,146,61.3,,,,,,
1998,,,,Mar 01,,29.8,Feb 23,141,47.9,Apr 02,159,55.0,,,,,,
1999,,,,Mar 01,,39.0,May 01,,50.0,Mar 31,205,85.0,,,,,,
2000,,,,Mar 01,,28.7,Mar 07,137,52.1,,,,,,,,,
2001,,,,Mar 01,,12.7,May 01,,19.0,Apr 04,74,27.0,,,,,,
2002,,,,Mar 01,,33.6,May 01,,45.0,,,,,,,,,
2003,,,,Mar 01,,22.5,May 01,,27.5,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,
2005,,,,Feb 02,20,7.8,,,,,,,,,,,,
2006,,,,Jan 31,107,30.0,,,,Mar 29,131,52.4,,,,,,
2007,,,,Jan 31,83,32.4,Feb 27,104,38.5,Mar 27,101,43.4,,,,,,
2008,,,,,,,Feb 28,92,31.3,Apr 01,104,40.6,,,,,,
2009,,,,,,17.0,,,20.5,,,,,,,,,
2010,,,,,97,28.5,,,,,104,37.4,,,,,,
2011,,,,Feb 01,74,24.4,Feb 25,98,32.3,Apr 04,164,55.8,,,,,,
2012,,,,Feb 02,101,33.3,Feb 28,108,36.7,Mar 30,155,54.0,,,,,,
2013,,,,,,,Mar 04,92,34.0,Mar 25,98,39.2,,,,,,
2014,,,,Feb 06,50,15.0,,,,,,,,,,,,
2015,,,,Feb 03,116,40.6,Feb 24,92,35.0,,,,,,,,,
2016,,,,Feb 01,98,31.4,Feb 23,131,45.8,,,,,,,,,
2017,,,,,,,,,,Apr 03,152,59.3,,,,,,
2018,,,,,,,Feb 26,119,41.6,Mar 28,136,55.8,,,,,,
2019,,,,Jan 29,99,33.7,,100,33.5,Mar 26,110,46.2,,,,,,
2020,,,,Feb 03,116,37.1,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,
