#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 50R03: Bonanza Forks, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Bonanza Forks (50R03) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1200 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:57:45 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1996,,,,Jan 29,13,1.6,Mar 02,25,3.9,Mar 26,28,5.1,Apr 29,16,3.6,,,
1997,,,,Jan 28,25,4.2,Feb 27,36,5.5,Apr 01,32,6.3,Apr 28,16,4.3,,,
1998,,,,Jan 28,21,3.5,Feb 23,21,3.6,Mar 30,21,3.7,Apr 28,0,0.0,,,
1999,,,,,,,Feb 25,19,3.1,Mar 30,20,3.1,Apr 29,11,3.0,,,
2000,,,,,,,Feb 23,31,6.7,Mar 28,38,7.3,May 03,21,5.3,,,
2001,,,,Jan 29,22,4.3,Feb 28,28,5.0,Apr 02,29,5.4,Apr 30,25,5.4,,,
2002,,,,Feb 04,25,4.6,Feb 28,24,4.9,Apr 01,23,5.8,Apr 28,26,6.5,,,
2003,,,,Jan 29,18,3.5,Feb 27,32,6.3,Mar 27,34,7.6,Apr 30,20,5.1,,,
2004,,,,Jan 29,21,4.3,Feb 26,27,5.1,Mar 31,28,5.5,Apr 29,14,4.2,,,
2005,,,,Jan 27,36,8.5,Feb 23,45,9.8,Mar 30,41,10.4,Apr 28,31,9.7,,,
2006,,,,Jan 30,20,4.1,Feb 27,30,5.0,Mar 29,27,5.3,Apr 27,24,6.1,,,
2007,,,,Jan 29,16,2.1,Mar 01,16,2.4,Mar 29,15,2.4,May 01,0,0.0,,,
2008,,,,Jan 30,16,2.3,Mar 01,19,2.7,Mar 29,19,3.4,Apr 28,14,3.7,,,
2009,,,,Jan 28,22,3.4,,,,Mar 31,33,6.9,Apr 30,15,4.6,,,
2010,,,,Jan 28,13,1.6,Feb 25,13,2.0,Mar 29,14,2.2,Apr 28,0,0.0,,,
2011,,,,Jan 31,21,5.0,Mar 01,35,6.8,Mar 30,30,7.0,May 03,7,2.2,,,
2012,,,,Feb 01,29,6.3,Feb 29,31,7.4,Apr 01,31,7.7,Apr 29,10,4.0,,,
2013,,,,Jan 30,14,1.8,Feb 28,16,3.0,Apr 01,20,4.3,Apr 30,19,4.9,,,
2014,,,,Jan 30,25,4.7,Feb 27,24,5.7,Mar 27,22,5.8,May 02,0,0.0,,,
2015,,,,Jan 28,14,2.3,Feb 27,18,3.1,Apr 01,18,4.4,May 01,0,0.0,,,
2016,,,,Feb 03,15,2.8,Mar 02,13,2.8,Mar 29,15,3.1,Apr 28,0,0.0,,,
2017,,,,Feb 01,18,3.2,Feb 28,28,6.4,Apr 02,26,6.4,,,,,,
2018,,,,Feb 01,25,5.6,Mar 02,30,6.6,Mar 30,31,6.7,May 01,13,3.8,,,
2019,,,,,,,Mar 02,32,7.4,,,,Apr 28,23,5.7,,,
2020,,,,Jan 30,19,4.4,Feb 27,28,5.0,,,,,,,,,
2021,,,,,,,Mar 02,17,3.0,Apr 01,24,4.7,,,,,,
2022,,,,,,,,,,Mar 30,25,5.5,May 01,0,0.0,,,
2023,,,,Jan 30,23,3.4,,,,,,,Apr 29,29,6.5,,,
2024,,,,,,,,,,,,,,,,,,
