#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 22F02: Waldo Lake (Disc), OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Waldo Lake (disc) (22F02) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 5500 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:09:40 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1962,,,,Jan 24,70,25.9,Feb 21,74,26.3,Mar 23,106,37.8,,,,,,
1963,,,,Jan 22,14,3.9,Feb 19,21,7.6,Mar 19,33,11.2,,,,,,
1964,,,,Jan 28,87,25.1,Feb 20,90,28.8,Mar 25,117,41.2,,,,,,
1965,,,,Jan 26,93,31.8,Feb 25,88,35.8,Mar 31,82,35.6,,,,,,
1966,,,,Jan 26,71,21.2,Feb 24,74,23.4,Mar 28,87,34.6,,,,,,
1967,,,,Jan 28,66,22.0,Feb 28,74,25.2,Mar 28,84,32.7,Apr 25,92,36.7,May 25,50,23.2
1968,,,,Jan 27,42,12.2,Mar 01,39,14.3,Mar 27,48,17.3,Apr 29,37,15.5,,,
1969,,,,Jan 31,104,26.4,Feb 24,91,32.2,Mar 25,95,38.4,,,,,,
1970,,,,Jan 27,46,14.4,Feb 25,48,18.1,Mar 25,53,21.9,,,,,,
1971,,,,Jan 26,75,26.1,Feb 23,83,30.1,Mar 30,121,44.7,,,,,,
1972,,,,Jan 31,102,37.4,Mar 02,119,47.6,Apr 03,101,48.1,,,,,,
1973,,,,Jan 31,41,11.4,Mar 01,39,14.1,Mar 29,48,17.6,,,,,,
1974,,,,Feb 01,89,30.6,Feb 27,117,39.9,Mar 28,120,47.7,,,,,,
1975,,,,Jan 29,69,24.6,Feb 28,89,33.9,Mar 28,125,44.7,,,,,,
1976,,,,Jan 26,69,23.5,Feb 26,,32.6,Mar 24,110,36.4,,,,,,
1977,,,,Jan 27,11,2.5,,,,Mar 28,50,12.5,,,,,,
1978,,,,Jan 27,35,10.7,,,,Mar 29,39,14.3,,,,,,
1979,,,,,,,,,,,,,,,,,,
