#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 17D11: Standley AM, OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Standley Am (17D11) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 7360 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:04:02 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1976,,,,Jan 28,78,27.3,Feb 29,83,26.6,Mar 29,103,38.0,Apr 28,107,42.8,,,
1977,,,,Jan 28,11,2.0,Mar 04,35,6.3,Mar 30,54,13.5,Apr 27,26,9.4,,,
1978,,,,Jan 27,80,25.6,Feb 27,89,31.2,Mar 27,83,34.0,Apr 30,98,42.1,,,
1979,,,,Jan 26,57,15.4,Mar 02,83,21.6,Apr 05,98,34.3,Apr 27,98,43.1,,,
1980,,,,Jan 27,59,17.1,Feb 25,80,28.0,Mar 25,98,32.3,Apr 26,98,44.1,,,
1981,,,,Feb 01,35,10.5,Feb 25,59,16.5,Mar 28,67,20.1,Apr 29,56,23.0,,,
1982,,,,Mar 01,,29.5,Feb 25,99,36.6,Mar 26,105,41.0,Apr 26,102,41.8,,,
1983,,,,Jan 28,65,20.2,Feb 24,89,27.6,Mar 28,81,38.4,Apr 26,119,53.6,,,
1984,,,,Jan 27,56,16.2,May 01,,21.3,Mar 30,96,27.8,Sep 01,,40.2,,,
1985,,,,Jan 30,66,19.8,May 01,,26.0,Mar 28,102,33.7,Apr 30,64,29.5,,,
1986,,,,,,,Feb 24,115,44.8,Mar 31,77,33.9,May 01,75,32.2,,,
1987,,,,Feb 04,84,26.9,Feb 26,73,21.9,Mar 30,74,26.6,Apr 28,43,18.9,,,
1988,,,,Jan 27,50,14.0,Feb 23,65,23.4,Mar 31,76,27.4,Apr 27,52,24.4,,,
1989,,,,Jan 24,83,27.4,Mar 01,81,26.7,Apr 05,100,39.0,May 01,68,31.3,,,
1990,,,,Feb 01,51,11.2,May 01,,21.7,Mar 27,79,30.0,Sep 01,,23.8,,,
1991,,,,Feb 01,59,17.1,May 01,,19.4,Mar 27,83,25.7,,,,,,
1992,,,,Feb 03,54,17.3,May 01,,19.6,Mar 25,61,26.8,,,,,,
1993,,,,Jan 26,66,21.1,May 01,,28.7,Mar 29,76,31.2,,,,,,
1994,,,,Jan 31,56,15.7,May 01,,26.6,Mar 30,62,25.4,,,,,,
1995,,,,Feb 02,81,28.4,May 01,,25.2,Mar 27,98,38.2,,,,,,
1996,,,,Jan 30,77,20.0,May 01,,24.8,Apr 03,84,33.6,,,,,,
1997,,,,,,,Feb 28,107,37.4,Mar 25,119,48.8,,,,,,
1998,,,,Feb 05,66,19.8,May 01,,25.6,Apr 01,65,22.1,,,,,,
1999,,,,Feb 03,82,27.1,May 01,,39.2,Apr 02,101,39.4,,,,,,
2000,,,,,,,Mar 01,90,29.7,Mar 30,83,30.7,,,,,,
2001,,,,Mar 01,,14.0,May 01,,16.7,Jul 01,,18.2,,,,,,
2002,,,,Jan 29,87,26.1,Feb 27,88,28.2,Mar 28,112,35.8,,,,,,
2003,,,,Jan 29,63,21.4,May 01,,18.5,Mar 24,102,35.7,,,,,,
2004,,,,,,,Feb 23,94,29.0,Apr 02,87,34.8,,,,,,
2005,,,,Jan 27,35,8.9,,,,Mar 31,76,16.7,,,,,,
2006,,,,Jan 26,85,24.6,,,,Mar 30,108,34.6,,,,,,
2007,,,,Jan 30,51,15.3,May 01,,19.3,Mar 28,71,24.8,,,,,,
2008,,,,,,,,,,Apr 01,106,36.0,,,,,,
2009,,,,Jan 29,61,18.9,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,
2011,,,,,59,19.5,,,,,98,34.3,,,,,,
2012,,,,,,,,,,Apr 02,91,33.7,,,,,,
2013,,,,,,,Mar 01,66,19.8,,,,,,,,,
2014,,,,,,,,,,Apr 02,119,39.3,,,,,,
2015,,,,,,,,,,Mar 30,55,23.4,,,,,,
2016,,,,,,,,,,Mar 31,105,37.8,,,,,,
2017,,,,,,,,,,Apr 01,91,37.3,,,,,,
2018,,,,,,,,,,Mar 30,93,31.6,,,,,,
2019,,,,Jan 30,55,16.5,,,,Apr 01,82,32.8,,,,,,
2020,,,,,,,,,,Apr 02,108,41.0,,,,,,
2021,,,,Jan 30,,17.7,,,,Apr 01,94,36.5,,,,,,
2022,,,,Jan 27,31,9.1,,,,,,,,,,,,
2023,,,,Jan 31,65,18.8,Mar 01,77,23.1,Apr 01,94,27.3,,,,,,
2024,,,,,,,,,,,,,,,,,,
