#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 11E10: Island Park (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Island Park (disc) (11E10) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 6290 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:09:31 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1953,Dec 30,34,6.3,Jan 29,44,11.2,Feb 26,49,14.8,Mar 29,41,16.3,,,,,,
1954,Dec 29,26,4.5,Jan 30,48,12.4,Feb 27,51,15.5,Mar 30,50,16.6,,,,,,
1955,Dec 29,15,2.4,Jan 30,34,7.8,Feb 27,60,12.4,Mar 29,52,16.3,,,,,,
1956,Dec 29,35,8.8,Jan 29,58,17.8,Feb 28,63,19.1,Mar 28,49,17.3,,,,,,
1957,Dec 30,31,7.2,Jan 28,48,10.4,Feb 25,52,15.3,Mar 28,58,19.5,,,,,,
1958,Dec 30,38,7.2,Jan 30,42,9.7,Feb 27,42,12.1,Mar 30,46,14.8,,,,,,
1959,Jan 01,16,2.1,Feb 01,34,6.8,Feb 25,52,13.1,Mar 29,45,14.1,,,,,,
1960,Jan 03,14,1.5,Jan 29,26,5.0,Feb 28,37,8.2,Mar 31,29,8.5,,,,,,
1961,Dec 29,27,5.6,Jan 29,27,7.1,Feb 25,45,12.4,Mar 30,44,15.0,Sep 01,,8.4,,,
1962,Dec 29,40,10.2,Jan 29,49,13.2,Feb 27,57,17.6,Mar 29,61,20.2,Sep 01,,8.0,,,
1963,Dec 30,14,2.8,Jan 30,25,4.9,Feb 27,30,7.6,Mar 29,29,8.3,Apr 29,22,7.7,,,
1964,Dec 29,23,4.5,Jan 28,42,8.7,Feb 27,43,11.1,Mar 30,51,15.9,Apr 30,27,10.1,,,
1965,Dec 30,55,11.5,Jan 29,73,19.4,Feb 24,60,20.4,Mar 29,55,20.8,Apr 29,27,11.9,,,
1966,Dec 29,19,2.5,Jan 28,36,8.4,Feb 25,40,11.2,Mar 30,34,11.5,Apr 29,9,2.9,,,
1967,Dec 29,32,6.4,Jan 29,59,15.8,Feb 27,54,17.2,Mar 29,56,19.6,Apr 28,45,17.3,,,
1968,Dec 29,26,4.4,Jan 29,46,8.9,Feb 28,44,12.9,Mar 28,40,13.5,Apr 30,14,5.5,,,
1969,Dec 30,36,6.4,Jan 30,64,19.4,Feb 26,77,23.5,Mar 28,62,23.4,Apr 29,23,9.4,,,
1970,Dec 30,27,4.6,Jan 28,54,12.6,Feb 26,48,15.1,Mar 31,58,19.4,Apr 30,47,18.4,,,
1971,Dec 29,58,11.3,Jan 28,60,18.2,Feb 25,66,20.7,Mar 29,68,25.2,Apr 29,39,17.5,,,
1972,Dec 27,51,10.6,Jan 28,54,15.9,Feb 28,51,17.6,Mar 30,45,16.3,Apr 27,16,7.0,,,
1973,Jan 05,29,5.2,Jan 30,38,8.6,Feb 28,43,12.0,Mar 30,45,13.7,Apr 30,25,9.0,,,
1974,Dec 28,43,8.8,Jan 30,51,13.3,Feb 27,59,17.7,Mar 28,63,22.3,Apr 29,38,15.8,,,
1975,Dec 30,30,4.4,Jan 30,41,9.2,Feb 27,57,15.6,Mar 28,68,20.8,Apr 30,57,21.4,,,
1976,Dec 30,40,8.8,Jan 29,44,12.9,Feb 26,58,18.4,Mar 31,60,21.5,Apr 29,43,17.4,,,
1977,Dec 31,8,1.4,Jan 31,21,3.1,Feb 28,27,5.2,Mar 31,25,6.4,May 01,0,0.0,,,
1978,Dec 29,30,7.9,Jan 30,53,14.8,Feb 27,61,20.0,Mar 30,39,18.2,Apr 28,23,12.5,,,
1979,Dec 28,31,6.5,Jan 30,42,10.6,Feb 27,61,16.4,Mar 31,54,19.8,Apr 30,22,9.8,,,
1980,Jan 02,20,4.0,Jan 28,34,9.0,Feb 26,44,12.9,Mar 27,49,16.0,Apr 28,0,0.0,,,
1981,Dec 30,22,6.1,Jan 30,33,7.6,Feb 27,43,11.6,Apr 01,32,10.7,Apr 28,0,0.0,,,
1982,Dec 30,40,7.5,Jan 27,56,13.4,Feb 26,50,16.7,Mar 28,56,20.4,Apr 30,35,15.7,,,
1983,Dec 27,48,10.8,Jan 27,45,13.9,Feb 25,57,18.3,Mar 30,58,20.7,Apr 29,32,14.4,,,
1984,Dec 30,35,7.9,Feb 01,35,9.7,Feb 29,47,13.6,Mar 28,50,16.0,May 01,27,11.4,,,
1985,Dec 31,39,8.9,Feb 01,39,10.5,Mar 01,52,14.6,Mar 26,54,17.1,Apr 30,14,5.9,,,
1986,Jan 02,32,7.3,Jan 31,38,10.9,Feb 28,48,16.4,Mar 26,40,15.7,Apr 29,14,5.6,,,
1987,Dec 30,12,3.0,Jan 28,32,6.6,Feb 26,35,9.2,Mar 31,29,11.3,May 01,0,0.0,Jun 01,0,0.0
1988,Dec 30,23,4.7,Jan 27,33,8.1,Mar 01,33,10.0,Mar 31,33,11.0,Apr 29,0,0.0,Nov 01,,0.0
1989,Dec 29,41,8.8,Feb 06,52,15.6,Feb 27,58,18.7,Mar 31,60,21.8,Apr 27,26,11.0,,,
1990,Dec 29,12,2.3,Jan 30,40,7.5,Feb 28,42,13.6,Mar 30,32,12.3,Apr 27,0,0.0,,,
1991,Jan 01,,5.5,Jan 29,33,7.6,Feb 27,30,8.5,Mar 27,43,12.4,Apr 29,17,6.3,,,
1992,Jan 01,,6.7,Mar 01,,7.9,May 01,,10.5,Jul 01,,9.1,Sep 01,,0.0,Nov 01,,0.0
1993,,,,,,,,,,,,,,,,,,
