#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 49S01: Disaster Creek, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Disaster Creek (49S01) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1550 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:42 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1993,,,,Mar 01,34,7.6,Feb 25,34,7.0,Mar 31,39,8.9,Apr 24,28,6.7,,,
1994,,,,Jan 27,30,4.8,Mar 01,28,6.2,Mar 30,35,6.8,Apr 27,15,4.3,,,
1995,,,,Feb 04,17,2.6,Feb 27,18,2.7,Mar 29,20,3.2,May 01,0,0.0,,,
1996,,,,Jan 30,10,1.0,Mar 01,22,2.9,Mar 27,22,4.1,Apr 30,16,3.3,,,
1997,,,,Jan 29,16,1.7,Feb 28,22,2.7,Apr 02,19,2.9,Apr 29,8,2.3,,,
1998,,,,Jan 29,15,2.3,Feb 24,15,2.3,Mar 31,16,2.4,Apr 29,5,0.5,,,
1999,,,,Mar 01,16,2.4,May 01,16,2.6,Mar 31,16,2.7,Apr 30,0,0.0,,,
2000,,,,Mar 01,20,3.2,Feb 24,27,4.8,Mar 27,26,5.2,May 02,20,5.7,,,
2001,,,,Jan 30,18,3.0,Feb 28,22,3.5,Apr 03,24,4.2,Apr 30,20,3.6,,,
2002,,,,Feb 05,20,3.4,Mar 01,23,3.7,Apr 01,20,3.9,Apr 28,25,5.6,,,
2003,,,,Jan 30,16,3.2,Feb 27,30,5.0,Mar 27,27,5.5,Apr 30,14,4.4,,,
2004,,,,Jan 30,14,1.9,Feb 26,20,2.9,Apr 01,19,3.0,Apr 29,0,0.0,,,
2005,,,,Jan 27,23,3.8,Feb 24,29,5.3,Mar 31,28,5.5,Apr 29,16,4.0,,,
2006,,,,Jan 31,15,2.3,Feb 27,24,3.6,Mar 30,22,3.9,Apr 28,22,4.1,,,
2007,,,,Jan 30,14,1.5,Mar 02,13,1.5,Mar 29,14,1.5,May 01,0,0.0,,,
2008,,,,Jan 31,22,2.8,Mar 02,23,3.4,Mar 29,23,4.2,Apr 28,16,4.4,,,
2009,,,,Jan 29,24,3.8,,,,Apr 01,27,5.5,May 01,13,3.4,,,
2010,,,,Jan 29,12,1.3,Feb 26,15,1.8,Mar 29,15,2.3,Apr 29,0,0.0,,,
2011,,,,Feb 02,15,2.8,Mar 02,22,4.1,Mar 31,21,4.1,May 03,0,0.0,,,
2012,,,,Feb 01,23,4.8,Mar 01,25,5.0,Apr 02,26,5.8,Apr 30,14,4.4,,,
2013,,,,Jan 31,12,1.4,Mar 01,11,2.2,Apr 02,14,2.8,May 01,12,2.8,,,
2014,,,,Jan 31,22,3.7,Feb 28,22,4.2,Mar 27,22,4.4,May 01,11,2.8,,,
2015,,,,Jan 29,14,2.4,Feb 28,17,3.0,Apr 01,22,5.0,May 01,0,0.0,,,
2016,,,,,,,Mar 02,18,3.7,Mar 30,22,4.2,Apr 28,2,0.7,,,
2017,,,,Feb 01,17,2.5,Feb 28,21,4.0,Apr 02,19,4.0,,,,,,
2018,,,,Feb 01,21,4.7,Mar 01,22,4.8,Mar 29,24,5.9,Apr 30,11,3.0,,,
2019,,,,,,,Mar 01,28,5.2,,,,Apr 27,20,4.8,,,
2020,,,,Jan 30,17,3.6,Feb 27,26,4.4,,,,,,,,,
2021,,,,,,,Mar 03,14,2.0,Apr 01,19,4.5,,,,,,
2022,,,,Jan 30,25,4.0,,,,Mar 31,24,4.5,May 01,9,2.9,,,
2023,,,,Jan 31,19,2.4,,,,Mar 31,21,3.6,Apr 28,20,3.9,,,
2024,,,,,,,,,,,,,,,,,,
