#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12G13: Cliff Canyon (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cliff Canyon (disc) (12G13) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 7200 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:02:47 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1980,,,,Mar 01,,6.0,Feb 26,23,8.2,Apr 04,34,10.2,,,,,,
1981,,,,,,,Feb 23,9,3.0,Mar 28,16,4.3,,,,,,
1982,,,,,,,Feb 23,29,10.0,Mar 25,43,14.6,,,,,,
1983,,,,,,,Feb 23,52,19.2,Mar 27,63,24.3,,,,,,
1984,,,,,,,Feb 29,40,12.4,Mar 29,37,12.3,,,,,,
1985,,,,,,,Feb 25,37,10.5,Mar 26,43,13.4,,,,,,
1986,,,,,,,Feb 21,31,10.0,Mar 29,8,3.4,,,,,,
1987,,,,,,,Feb 25,16,2.9,Mar 24,8,1.8,,,,,,
1988,,,,,,,Feb 26,12,3.3,Mar 25,8,3.4,,,,,,
1989,,,,,,,Feb 21,30,7.4,Mar 23,13,4.6,,,,,,
1990,,,,,,,Feb 22,13,2.7,Mar 29,5,1.4,,,,,,
1991,,,,,,,Feb 22,11,3.5,Mar 25,15,4.6,,,,,,
1992,,,,,,,Feb 27,14,4.2,Mar 25,1,0.2,,,,,,
1993,,,,,,,,,,,,,,,,,,
