#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 21B10: Stampede Pass Disc, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Stampede Pass Disc (21B10) 
# Washington  SNOW COURSE/AERIAL MARKER Site - 3860 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:17 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1958,Dec 31,93,21.6,Jan 31,105,36.2,Feb 28,98,40.6,Apr 01,88,39.2,May 02,74,37.8,May 31,0,0.0
1959,Jan 06,44,11.5,Jan 30,72,22.7,Mar 03,81,30.1,Mar 31,122,43.8,May 01,78,33.5,Jun 01,28,11.4
1960,Jan 05,16,3.3,Feb 02,26,11.6,Mar 01,77,23.1,Apr 05,73,33.5,May 03,63,30.9,Jun 01,19,9.0
1961,Jan 03,72,15.9,Feb 03,68,25.7,Mar 03,138,44.3,Mar 31,104,46.5,May 03,89,46.7,Jun 01,21,12.7
1962,Jan 02,71,25.3,Feb 02,64,28.0,Mar 02,83,30.1,Apr 03,99,38.1,May 01,82,34.6,Jun 01,22,11.4
1963,Dec 31,39,13.6,Feb 01,48,16.1,Mar 01,48,17.2,Apr 02,75,25.1,May 03,63,25.6,Jun 04,0,0.0
1964,Dec 31,59,17.2,Jan 31,149,33.9,Feb 28,140,41.6,Mar 31,185,58.3,May 01,176,66.1,Jun 02,121,61.9
1965,Jan 01,84,19.1,Feb 02,112,37.7,Feb 26,116,44.6,Apr 02,132,49.5,Apr 30,85,47.1,Jun 01,36,21.8
1966,Jan 07,81,12.1,Jan 28,82,18.0,Mar 01,127,29.0,Mar 28,104,43.1,Apr 28,84,39.3,May 30,9,5.3
1967,Jan 03,50,14.5,Jan 31,82,27.6,Feb 28,112,39.9,Mar 31,139,52.2,Apr 28,136,57.1,May 30,52,26.7
1968,Jan 01,24,8.7,Feb 01,49,17.9,Feb 29,36,14.9,Apr 01,56,21.5,Apr 29,48,23.2,Jun 03,0,0.0
1969,Dec 30,92,32.0,Jan 27,158,50.0,Mar 03,196,67.5,Mar 31,118,51.2,May 01,113,56.3,May 30,28,15.2
1970,Jan 01,55,16.9,Feb 01,98,27.9,Mar 02,99,33.6,Apr 01,96,34.6,Apr 30,109,45.5,Jun 02,34,21.3
1971,Jan 01,109,19.0,Jan 31,115,27.8,Feb 28,132,36.3,Mar 31,174,67.5,May 03,130,59.8,May 31,77,42.4
1972,Jan 02,87,16.6,Jan 31,159,50.0,Feb 28,157,49.8,Mar 30,149,46.7,May 01,157,48.1,Jun 01,76,43.6
1973,Jan 01,,11.5,Feb 01,,18.5,Mar 01,,20.6,Apr 02,,27.2,Apr 30,,22.2,Jun 01,,0.0
1974,Jan 01,,35.6,Feb 05,,60.6,,,,Apr 02,162,61.1,Apr 29,138,62.1,May 30,114,70.4
1975,,,,Feb 03,,46.8,Mar 01,,61.2,Apr 01,,57.2,May 01,,55.0,Jun 02,,41.2
1976,Jan 01,,23.2,Jan 29,,38.4,Feb 25,,37.4,Mar 30,,49.4,May 03,,36.6,May 27,,26.4
1977,Dec 31,,3.6,Feb 01,,2.0,Mar 01,,5.8,Mar 31,,14.4,May 01,,6.9,,,
1978,Jan 03,65,27.6,Jan 30,80,34.0,Feb 27,85,40.3,Mar 31,57,29.8,Apr 27,48,25.2,May 25,33,2.0
1979,Jan 01,49,22.3,Feb 01,68,23.4,Mar 01,113,40.7,Apr 02,99,41.3,May 01,,39.7,May 31,7,3.6
1980,Dec 31,34,10.3,Jan 31,70,18.3,Feb 28,75,32.5,Mar 31,112,44.9,May 01,52,27.8,Jun 01,0,0.0
1981,Jan 02,16,5.9,Feb 02,23,6.7,Feb 23,30,11.0,Mar 26,23,9.5,Apr 23,35,16.7,,,
1982,Dec 28,78,17.5,Feb 03,114,40.2,Feb 22,105,51.4,Apr 02,112,60.6,Apr 26,100,52.8,May 27,44,26.4
1983,,,,,,,,,,,,,,,,,,
