#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 11J02: Chalk Creek #2, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Chalk Creek #2 (11J02) 
# Utah  SNOW COURSE/AERIAL MARKER Site - 8200 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:47 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1976,Dec 29,30,7.7,Jan 26,38,9.5,Feb 25,46,12.7,Mar 30,57,16.4,Apr 28,42,14.0,May 26,0,0.0
1977,Dec 27,11,1.5,Jan 25,17,2.6,Feb 25,28,4.4,Apr 04,39,10.0,Apr 25,10,2.2,Jun 01,0,0.0
1978,Dec 27,28,5.7,Jan 24,39,9.2,Feb 28,43,12.1,Mar 27,40,14.2,Apr 26,26,10.6,May 30,0,0.0
1979,Jan 02,25,6.1,Jan 30,35,8.2,Feb 28,46,12.0,Apr 06,49,14.7,Apr 26,29,11.3,Jun 01,0,0.0
1980,Dec 28,27,5.9,Feb 01,50,12.0,Feb 27,59,16.1,Mar 24,63,19.3,Apr 24,39,16.2,,,
1981,Dec 30,19,4.6,Jan 29,26,5.8,Feb 24,32,8.3,Apr 01,53,15.0,Apr 25,27,9.9,May 28,0,0.0
1982,,,,Jan 27,51,13.1,Feb 25,48,15.0,Mar 27,57,19.5,Apr 26,50,20.9,,,
1983,Dec 29,34,7.0,Jan 28,35,8.7,Feb 24,41,10.8,Mar 28,58,15.5,Apr 27,50,17.2,May 28,27,11.0
1984,Jan 06,38,11.5,Jan 30,39,11.8,Mar 02,46,14.5,Mar 31,52,18.2,Apr 27,47,17.9,May 28,0,0.0
1985,Dec 31,39,8.9,Jan 28,38,10.6,Feb 26,48,12.4,Mar 28,57,17.1,Apr 26,28,10.8,May 30,0,0.0
1986,Dec 26,32,9.1,Mar 01,,11.1,Feb 24,52,17.5,Mar 28,53,19.9,Apr 28,51,20.4,Jun 03,0,0.0
1987,Dec 29,20,4.9,Mar 01,,6.7,Feb 28,40,10.2,Mar 25,46,12.3,Apr 23,19,6.6,Nov 01,0,0.0
1988,Dec 27,24,4.2,Mar 01,,7.7,Feb 25,36,9.2,Mar 29,41,12.1,Apr 27,20,6.1,,,
1989,Dec 29,33,6.5,Mar 01,,9.9,Feb 21,53,11.6,Mar 23,50,14.9,Apr 25,19,6.7,Nov 01,,0.0
1990,,,,,,,,,,,,,,,,,,
