#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 43O01: Tok Junction, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Tok Junction (43O01) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1650 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:04:23 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1985,,,,Jan 27,12,1.4,Feb 25,16,2.3,Mar 25,16,3.3,Apr 29,15,3.9,,,
1986,,,,Jan 29,18,2.4,Feb 26,21,3.3,Mar 26,20,3.6,May 02,10,2.8,,,
1987,,,,Jan 28,9,1.3,Feb 25,13,1.7,Mar 30,11,2.5,Apr 30,0,0.0,,,
1988,,,,Jan 27,17,2.3,Feb 29,18,3.0,Apr 01,20,3.8,Apr 30,1,0.2,,,
1989,,,,Mar 01,19,3.5,Feb 28,23,4.3,Mar 28,23,4.8,Apr 29,0,0.0,,,
1990,,,,Jan 31,22,3.6,Feb 28,29,5.3,Mar 28,26,5.8,May 01,0,0.0,,,
1991,,,,Feb 02,19,3.1,Mar 01,22,4.0,Mar 28,21,4.3,May 01,0,0.0,,,
1992,,,,Jan 30,28,4.0,Mar 01,27,5.1,Mar 29,26,5.4,Apr 30,11,3.5,,,
1993,,,,Jan 28,21,2.9,Mar 01,21,3.6,Mar 29,21,3.2,Apr 30,0,0.0,,,
1994,,,,Jan 28,14,2.0,Feb 28,16,2.8,Mar 30,14,2.8,Apr 27,0,0.0,,,
1995,,,,Jan 31,20,3.6,Feb 27,22,4.0,Mar 28,24,5.2,Apr 28,0,0.0,,,
1996,,,,Feb 01,10,1.3,Feb 28,15,2.3,Mar 25,16,2.9,Apr 29,0,0.0,,,
1997,,,,Jan 30,21,3.4,Feb 26,19,3.4,Apr 03,24,4.2,Apr 30,0,0.0,,,
1998,,,,Jan 27,15,2.0,Mar 02,18,2.6,Mar 31,16,2.4,,,,,,
1999,,,,Jan 25,13,1.8,Feb 24,15,2.4,Apr 01,15,3.0,Apr 29,0,0.0,,,
2000,,,,Jan 27,23,4.7,Feb 29,22,5.1,Mar 28,22,5.1,Apr 26,11,2.8,,,
2001,,,,Jan 30,17,3.0,Feb 27,22,4.1,Mar 28,20,4.1,Apr 30,0,0.0,,,
2002,,,,Jan 30,24,3.4,Feb 27,22,4.5,Apr 01,23,5.2,Apr 30,10,3.0,,,
2003,,,,Jan 29,15,2.0,Feb 25,14,2.6,Mar 26,16,2.8,Apr 29,0,0.0,,,
2004,,,,Jan 28,16,2.3,Feb 24,16,2.5,Mar 30,21,3.1,Apr 29,0,0.0,,,
2005,,,,Feb 01,22,4.0,Mar 01,22,4.2,Mar 28,20,4.5,Apr 25,4,0.9,,,
2006,,,,Jan 31,17,2.0,Feb 28,18,2.4,Mar 30,20,3.2,Apr 27,12,3.0,,,
2007,,,,Jan 31,16,2.6,Feb 28,17,3.0,Mar 29,22,3.7,May 01,0,0.0,,,
2008,,,,,,,Feb 28,17,2.6,Mar 28,18,3.4,Sep 01,5,1.5,,,
2009,,,,Jan 29,19,3.2,Feb 26,18,3.2,Mar 31,21,3.8,Apr 30,0,0.0,,,
2010,,,,Feb 02,18,2.5,Feb 27,20,2.9,Mar 31,19,3.1,Apr 29,0,0.0,,,
2011,,,,Jan 31,16,2.2,Feb 28,22,3.4,Mar 31,21,3.4,May 02,0,0.0,,,
2012,,,,Jan 31,24,3.7,Mar 01,23,4.3,Apr 02,25,4.8,May 01,0,0.0,,,
2013,,,,Jan 31,22,3.3,Mar 01,22,3.7,Mar 29,24,4.5,May 01,22,5.0,,,
2014,,,,Jan 29,23,4.7,Mar 03,26,5.0,Apr 01,25,5.1,Apr 29,7,1.9,,,
2015,,,,Feb 02,16,2.4,Feb 27,16,2.6,Apr 03,17,3.0,Apr 30,0,0.0,,,
2016,,,,Feb 02,13,2.0,Mar 02,14,2.2,Mar 31,7,1.6,Apr 28,0,0.0,,,
2017,,,,Jan 31,14,1.6,Feb 28,16,2.7,Apr 03,15,2.8,Apr 28,0,0.0,,,
2018,,,,,,,Feb 28,14,1.6,Mar 29,14,2.4,,0,0.0,,,
2019,,,,Jan 31,14,1.7,Feb 28,15,2.1,Mar 29,9,2.1,Apr 29,0,0.0,,,
2020,,,,Jan 29,25,4.4,Feb 27,26,5.0,Apr 02,27,5.2,Apr 29,8,2.0,,,
2021,,,,Jan 29,16,2.0,Feb 26,19,2.5,Apr 02,23,3.7,Apr 28,7,1.6,,,
2022,,,,Feb 01,31,5.2,Mar 01,34,6.9,Mar 31,38,8.8,Apr 28,27,7.4,,,
2023,,,,Jan 31,32,5.9,Feb 28,30,6.0,Mar 28,32,6.5,Apr 28,29,6.4,,,
2024,,,,,,,,,,,,,,,,,,
