#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12G18: Oxford Spring (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Oxford Spring (disc) (12G18) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 6740 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:03 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,Jan 01,,7.7,Mar 01,,11.6,Feb 23,38,12.8,Mar 25,45,16.9,,,,,,
1983,Jan 01,,5.8,Mar 01,,7.8,Feb 23,34,9.5,Mar 27,34,10.9,,,,,,
1984,,,,Jan 24,45,12.8,Feb 28,51,16.0,Mar 29,48,18.2,,,,,,
1985,Jan 01,,5.3,Mar 01,,5.7,Feb 25,36,9.1,Mar 26,30,8.9,,,,,,
1986,,,,,,,Feb 21,58,16.6,Mar 29,28,11.9,,,,,,
1987,,,,Mar 01,,2.7,Feb 25,19,3.6,Mar 24,8,2.5,May 01,,0.0,,,
1988,,,,Mar 01,,6.2,Feb 26,22,6.1,Mar 25,14,4.5,,,,,,
1989,Jan 01,,4.8,Mar 01,,8.7,Feb 21,44,12.5,Mar 23,24,10.5,Sep 01,,0.0,,,
1990,Jan 01,,2.7,Jan 30,27,5.6,Feb 22,27,7.0,Jul 01,,1.6,Sep 01,,0.0,,,
1991,Jan 01,,3.6,Mar 01,,5.2,Feb 22,13,4.6,Jul 01,,7.1,Sep 01,,1.1,,,
1992,,,,,,,,,,,,,,,,,,
