#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 10R04: Heber (Disc.), AZ
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Heber (disc.) (10R04) 
# Arizona  SNOW COURSE/AERIAL MARKER Site - 7640 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:52 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1969,,,,Jan 31,8,2.3,Feb 27,15,4.8,Mar 31,6,2.6,,,,,,
1970,,,,Jan 30,2,0.5,Feb 27,0,0.0,Mar 31,4,0.5,,,,,,
1971,,,,Jan 31,3,1.1,Feb 28,3,1.0,Mar 30,0,0.0,,,,,,
1972,Dec 29,3,0.5,Jan 31,1,0.4,Feb 29,0,0.0,Apr 01,0,0.0,,,,,,
1973,Dec 30,17,5.1,Jan 30,19,6.0,Feb 27,31,10.8,Mar 29,53,16.2,May 03,4,2.0,,,
1974,Jan 03,11,1.6,Jan 31,16,5.4,Feb 27,9,3.6,Mar 27,0,0.0,,,,,,
1975,,,,Jan 31,9,1.9,Feb 28,11,4.0,Apr 01,14,3.9,May 01,0,0.0,,,
1976,,,,Jan 30,7,2.4,Feb 27,7,2.9,Mar 30,5,1.4,,,,,,
1977,,,,Jan 31,12,3.9,Feb 28,7,2.2,Mar 30,6,1.1,,,,,,
1978,,,,Jan 31,16,5.1,Feb 28,22,8.4,Mar 30,8,4.1,,,,,,
1979,Jan 04,7,2.3,Jan 31,39,9.9,Feb 28,29,10.8,Mar 30,30,11.2,,,,,,
1980,Jan 04,7,1.8,Jan 31,21,7.7,Feb 27,28,11.5,Mar 31,26,10.9,,,,,,
1981,Dec 30,0,0.0,Jan 29,1,0.2,Feb 26,3,0.7,Mar 30,1,0.2,,,,,,
1982,Dec 29,1,0.4,Jan 28,18,5.3,Feb 25,15,5.4,Mar 31,3,0.9,,,,,,
1983,Dec 29,13,3.9,Jan 27,8,2.6,Feb 28,13,4.7,Mar 30,14,5.4,,,,,,
1984,Dec 28,8,2.6,Jan 30,5,1.8,Feb 28,1,0.4,Mar 28,0,0.0,,,,,,
1985,Dec 27,13,4.3,Jan 31,30,7.3,Feb 28,18,6.8,Mar 27,0,0.0,,,,,,
1986,Jan 02,0,0.0,Jan 30,0,0.0,Feb 27,0,0.0,Apr 01,0,0.0,,,,,,
1987,Dec 30,1,0.3,Jan 29,8,2.4,Feb 26,28,5.2,Mar 26,7,2.4,,,,,,
1988,Dec 30,10,1.9,Jan 28,19,5.2,Feb 29,5,1.8,Mar 30,0,0.0,,,,,,
1989,Dec 28,10,1.8,Jan 30,13,4.0,Feb 27,0,0.0,Mar 30,0,0.0,,,,,,
1990,Dec 28,0,0.0,Jan 31,2,0.4,Mar 01,6,1.9,Mar 29,2,0.3,,,,,,
1991,Dec 28,20,5.8,Mar 01,,5.0,Feb 27,4,1.4,Mar 28,30,8.7,,,,,,
1992,Dec 30,13,2.6,Jan 30,13,4.0,Feb 26,12,4.3,Mar 30,2,0.8,,,,,,
1993,Dec 29,6,3.0,Jan 28,11,4.1,Feb 25,20,5.7,Mar 30,4,1.0,,,,,,
1994,Dec 27,2,0.5,Jan 31,4,0.7,Mar 01,13,4.3,Mar 29,0,0.0,,,,,,
1995,Dec 20,0,0.0,Jan 27,28,6.7,Feb 28,4,1.6,Mar 24,0,0.0,,,,,,
1996,,,,Jan 31,1,0.3,Feb 29,10,1.7,Mar 26,0,0.0,,,,,,
1997,Dec 31,0,0.0,Jan 30,24,7.8,Feb 27,16,5.2,Mar 31,0,0.0,,,,,,
1998,Jan 05,12,3.3,Feb 02,7,2.8,Feb 27,29,6.9,Mar 31,12,3.3,,,,,,
1999,Jan 04,0,0.0,Jan 28,2,0.1,Mar 03,0,0.0,Mar 31,0,0.0,,,,,,
