#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 49M07: Ship Creek (Discontinued), AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Ship Creek (discontinued) (49M07) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1750 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:41 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,,,,Jan 25,22,6.5,Feb 23,18,6.5,Mar 29,27,8.7,Apr 26,28,9.6,,,
1983,,,,Jan 27,42,11.5,Feb 24,46,13.1,Mar 30,43,12.8,Apr 27,42,14.7,,,
1984,,,,Jan 30,29,7.2,Mar 02,37,9.8,Mar 29,29,9.3,Apr 27,35,10.8,,,
1985,,,,Feb 01,24,5.5,Mar 02,39,8.5,Mar 27,40,11.0,Apr 29,36,11.4,,,
1986,,,,Jan 29,16,3.6,Feb 28,28,5.9,Apr 01,33,7.4,Apr 28,25,8.4,,,
1987,,,,Jan 27,31,8.8,Feb 27,37,11.0,Mar 31,38,12.4,Apr 27,34,12.2,,,
1988,,,,Jan 26,36,10.0,May 01,45,12.5,Mar 28,56,18.0,Apr 27,56,21.0,,,
1989,,,,Mar 01,38,10.5,Feb 28,39,11.2,Mar 28,41,11.9,,,,,,
1990,,,,Mar 01,50,13.5,,,,Mar 26,58,18.1,Apr 26,41,15.0,,,
1991,,,,Mar 01,38,9.1,Feb 27,37,10.4,Apr 01,47,13.6,Sep 01,37,14.0,,,
1992,,,,Mar 01,55,14.2,May 01,60,15.7,Mar 29,60,18.7,May 01,55,18.0,,,
1993,,,,,,,Feb 24,44,13.6,Jul 01,48,15.6,Apr 30,31,11.0,,,
1994,,,,,,,,,,,,,,,,,,
