#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 16X17: McConnell Creek, AB
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Mcconnell Creek (16X17) 
# Alberta  SNOW COURSE/AERIAL MARKER Site - 6988 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:38 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2009,,,,,,,Feb 28,27,5.1,Mar 30,29,6.3,May 03,16,5.7,May 27,0,0.0
2010,,,,,,,Feb 24,24,5.7,Mar 31,27,6.3,Apr 26,11,3.8,Jun 01,0,0.0
2011,,,,,,,Feb 25,27,5.9,Mar 30,30,7.4,Apr 26,31,8.9,May 30,9,2.2
2012,,,,,,,Feb 29,30,7.6,Mar 28,38,10.5,Apr 30,30,10.3,May 30,0,0.0
2013,,,,,,,,,,,,,May 01,28,8.3,,,
2014,,,,,,,Feb 27,25,5.6,Apr 02,35,8.3,Apr 30,29,8.6,Jun 02,0,0.0
2015,,,,,,,Feb 25,23,4.8,Mar 30,19,5.6,May 04,7,2.3,May 27,0,0.0
2016,,,,,,,,,,Mar 30,22,5.4,Apr 27,0,0.0,Jun 01,0,0.0
2017,,,,,,,Mar 02,27,6.3,Mar 30,35,9.3,May 03,35,11.5,,,
2018,,,,,,,Mar 01,32,7.3,Apr 03,40,9.2,May 02,27,8.3,Jun 04,0,0.0
2019,,,,,,,,,,Mar 29,27,7.4,May 02,29,8.6,May 30,0,0.0
2020,,,,,,,Feb 26,33,7.6,,,,Apr 27,35,10.3,May 29,4,1.2
2021,,,,,,,,,,Mar 31,36,8.7,Apr 29,30,8.8,,,
2022,,,,,,,Feb 24,31,8.3,Mar 31,30,9.0,Apr 28,27,8.7,May 30,0,0.0
2023,,,,,,,,,,Mar 29,31,8.1,Apr 28,28,8.6,,,
2024,,,,,,,,,,,,,,,,,,
