#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 05J21: Ward, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Ward (05J21) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 9500 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:56 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1965,,,,Jan 27,17,3.9,Feb 25,27,7.1,Mar 29,39,10.1,Apr 27,41,10.7,,,
1966,,,,Jan 27,4,0.7,Feb 25,15,2.9,Mar 29,6,2.9,Apr 27,1,0.4,,,
1967,,,,Jan 31,12,2.6,Feb 27,18,3.5,Mar 30,16,4.5,Apr 27,11,4.1,,,
1968,,,,Jan 30,17,4.1,Feb 28,26,6.0,Mar 28,24,6.5,Apr 30,23,7.3,,,
1969,,,,Jan 29,18,3.5,Feb 27,17,3.6,Mar 27,22,4.9,Apr 29,4,1.3,,,
1970,,,,Jan 28,26,6.0,Feb 26,28,7.1,Mar 30,50,9.6,Apr 28,37,10.8,,,
1971,,,,Jan 28,15,3.9,Feb 25,24,5.4,Mar 29,24,6.6,Apr 28,34,9.8,,,
1972,,,,Jan 28,18,4.2,Feb 28,21,4.4,Mar 30,19,4.6,Apr 27,7,2.0,,,
1973,,,,Jan 30,23,5.6,Feb 27,21,4.9,Mar 28,26,5.4,Apr 27,39,10.3,,,
1974,,,,Jan 29,16,3.1,Feb 28,19,4.0,Mar 27,25,6.5,Apr 30,20,4.8,,,
1975,,,,Jan 31,18,3.4,Feb 28,22,4.1,Mar 26,25,5.9,Apr 29,23,6.7,,,
1976,,,,Jan 29,14,3.0,Feb 25,19,3.8,Mar 30,27,5.1,Apr 29,14,4.8,,,
1977,,,,Jan 27,8,1.5,Feb 28,11,2.0,Mar 30,11,2.8,Apr 28,4,1.4,,,
1978,,,,Jan 30,24,5.0,Feb 24,22,5.2,Mar 29,24,7.0,Apr 25,10,4.1,,,
1979,,,,Jan 29,22,5.6,Feb 27,24,5.8,Mar 26,34,8.8,Apr 30,18,6.4,,,
1980,,,,Jan 28,27,6.8,Feb 26,28,8.1,Mar 26,32,9.4,Apr 29,29,8.9,,,
1981,,,,Jan 26,0,0.0,Feb 24,2,0.4,Mar 26,12,3.3,Apr 27,0,0.0,,,
1982,,,,Jan 27,19,4.3,Feb 23,19,4.0,Mar 31,22,6.0,Apr 27,12,4.1,,,
1983,,,,Jan 25,10,1.6,Feb 23,10,2.5,Mar 25,28,5.9,Apr 28,27,9.2,,,
1984,,,,Jan 31,28,8.0,Feb 28,36,9.1,Mar 29,44,11.4,Apr 25,43,11.5,,,
1985,,,,Jan 31,14,2.6,Feb 26,22,3.7,Mar 28,17,4.3,Apr 29,7,1.8,,,
1986,,,,Jan 30,15,3.3,Feb 27,24,6.7,Mar 27,22,6.1,Apr 28,17,5.0,,,
1987,,,,Jan 26,18,3.3,Feb 25,27,5.2,Mar 25,25,4.9,Apr 28,15,4.6,,,
1988,,,,Jan 25,21,3.9,Feb 26,24,5.9,Mar 29,28,6.6,Apr 26,20,5.5,,,
1989,,,,Jan 26,14,2.4,Feb 21,25,5.0,Mar 28,14,3.9,Apr 26,0,0.0,,,
1990,,,,Jan 24,13,2.1,Feb 26,15,3.1,Mar 26,28,7.5,Apr 25,21,6.2,,,
1991,,,,Jan 25,10,1.5,Feb 25,11,1.4,Mar 25,14,2.6,Apr 26,8,1.7,,,
1992,,,,Jan 29,13,2.7,Feb 27,12,2.3,Mar 27,23,5.2,Apr 28,7,1.9,,,
1993,,,,Jan 28,16,2.4,Feb 23,22,4.1,Mar 25,21,4.8,Apr 29,21,6.1,,,
1994,,,,Jan 24,16,2.8,Feb 28,21,4.7,Mar 29,30,6.8,Apr 26,13,2.8,,,
1995,,,,Jan 27,2,0.3,Feb 27,8,1.2,Mar 27,10,1.6,Apr 25,29,6.4,,,
1996,,,,Jan 29,24,5.0,Feb 29,26,6.6,Mar 26,35,9.3,Apr 29,22,7.4,,,
1997,,,,Jan 27,20,4.2,Feb 25,22,5.2,Mar 25,17,4.8,Apr 29,33,8.1,,,
1998,,,,Jan 26,19,3.5,Feb 24,20,4.5,Mar 25,25,7.1,Apr 30,30,10.1,,,
1999,,,,Jan 28,12,1.8,Feb 23,12,2.3,Mar 30,6,1.5,Apr 28,14,4.0,,,
2000,,,,Jan 31,13,2.8,Feb 28,15,3.8,Mar 28,17,4.4,Apr 27,4,1.4,,,
2001,,,,Jan 29,9,1.4,Feb 28,11,2.2,Mar 27,14,3.1,Apr 27,7,1.9,,,
2002,,,,Jan 30,8,1.1,Feb 26,7,1.1,Mar 27,9,2.0,Apr 25,0,0.0,,,
2003,,,,Jan 30,5,1.3,Feb 26,11,1.8,Mar 31,37,8.7,Apr 29,16,5.7,,,
2004,,,,Jan 30,6,1.4,Feb 26,12,2.4,Mar 29,0,0.0,Apr 28,3,0.9,,,
2005,,,,Jan 26,11,2.2,Feb 24,17,3.6,Mar 28,20,4.8,Apr 28,13,1.7,,,
2006,,,,Jan 26,13,2.5,Feb 27,14,3.0,Mar 30,17,4.0,Apr 26,1,0.2,,,
2007,,,,Jan 29,24,5.6,Feb 26,27,7.0,Mar 29,19,4.6,Apr 25,17,3.8,,,
2008,,,,Jan 30,17,3.4,Feb 26,22,4.8,Mar 28,23,5.1,Apr 28,17,4.4,,,
2009,,,,Jan 26,17,3.8,Feb 24,12,2.7,Mar 30,13,2.7,Apr 28,13,4.0,,,
2010,,,,Jan 25,9,1.4,Feb 23,16,2.6,Mar 29,28,5.7,Apr 29,13,2.0,,,
2011,,,,Jan 26,16,3.4,Feb 24,21,4.4,Mar 30,23,5.1,Apr 29,18,4.8,,,
2012,,,,Jan 30,17,3.3,Feb 28,25,5.3,Mar 29,9,2.2,Apr 30,0,0.0,,,
2013,,,,Jan 31,9,1.0,Feb 28,15,2.3,Mar 28,15,3.0,Apr 29,19,5.8,,,
