#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12J03: Middle Canyon, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Middle Canyon (12J03) 
# Utah  SNOW COURSE/AERIAL MARKER Site - 6960 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:13 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1993,,,,,,,Feb 25,70,18.0,Mar 26,35,14.9,Apr 25,18,8.4,,,
1994,,,,,,,Feb 25,40,10.5,Mar 25,33,11.3,Apr 24,8,1.3,,,
1995,,,,,,,Feb 26,30,9.5,Mar 28,30,8.6,Apr 28,16,6.1,,,
1996,,,,,,,Feb 28,39,10.5,Mar 30,36,12.4,Apr 28,16,5.8,,,
1997,,,,,,,Feb 25,44,14.0,Mar 27,29,11.7,Apr 27,16,6.5,,,
1998,,,,,,,Mar 02,62,18.4,Apr 03,57,20.8,Apr 26,45,19.4,,,
1999,,,,,,,Feb 26,34,10.5,Mar 29,20,7.9,Apr 28,11,3.5,,,
2000,,,,,,,Feb 28,43,13.1,Mar 31,36,13.8,Apr 26,0,0.0,,,
2001,,,,,,,Feb 25,40,8.9,Mar 28,27,9.2,Apr 26,10,4.1,,,
2002,,,,,,,Feb 27,27,8.0,Mar 30,34,11.0,Apr 28,4,1.7,,,
2003,,,,,,,Feb 27,24,7.2,Mar 30,25,8.9,Apr 26,0,0.0,,,
2004,,,,,,,Mar 01,72,18.7,Mar 30,33,13.8,Apr 27,3,0.9,,,
2005,,,,,,,Feb 25,36,11.4,Mar 26,39,12.3,Apr 26,15,6.4,,,
2006,,,,,,,Feb 26,40,13.4,Mar 27,43,14.7,Apr 26,17,6.1,,,
2007,,,,,,,Feb 26,32,8.3,Mar 29,15,3.2,Apr 27,0,0.0,,,
2008,,,,,,,Feb 25,50,15.1,Mar 29,39,16.5,Apr 26,28,11.9,,,
2009,,,,,,,Feb 28,30,11.2,Mar 30,48,12.5,Apr 28,16,6.7,,,
2010,,,,,,,Feb 25,37,8.8,Mar 27,35,11.8,Apr 30,12,2.2,,,
2011,,,,,,,Feb 25,48,13.2,Mar 27,46,16.3,Apr 27,37,13.6,,,
2012,,,,,,,Feb 26,25,5.5,Mar 27,16,5.6,May 01,0,0.0,,,
2013,,,,,,,Feb 26,45,9.4,Mar 27,29,11.2,Apr 30,14,6.2,,,
2014,,,,,,,Feb 25,19,6.8,Mar 27,24,7.7,,,,,,
