#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 18E06: Goodrich Lake, OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Goodrich Lake (18E06) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 6780 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:07:58 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1975,,,,Jan 31,61,22.8,Feb 25,81,30.9,Mar 26,128,46.6,Sep 01,,52.6,,,
1976,,,,Jan 26,56,20.4,Feb 28,,39.2,Mar 29,,20.4,Apr 30,81,35.8,,,
1977,,,,Jan 28,10,2.4,Feb 25,21,4.2,Mar 30,33,8.8,Apr 28,0,0.0,,,
1978,,,,Mar 01,,27.9,Feb 28,85,31.2,Mar 27,75,31.8,Sep 01,,34.4,,,
1979,,,,Jan 25,56,19.2,May 01,,44.6,Jul 01,,38.0,Sep 01,,42.7,,,
1980,,,,Jan 30,71,25.3,May 01,,32.2,Mar 25,95,37.7,Sep 01,,41.6,,,
1981,,,,Jan 30,45,13.0,May 01,,17.8,Mar 28,43,12.4,Sep 01,,10.5,,,
1982,,,,Jan 27,96,35.3,May 01,,46.8,Jul 01,,28.9,Apr 01,88,29.3,,,
1983,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,
1986,,,,,,,Feb 27,94,38.1,,,,,,,,,
1987,Jan 01,,16.5,Mar 01,,18.5,Feb 21,55,17.9,Mar 25,65,24.4,,,,,,
1988,,,,Jan 25,56,19.2,Feb 25,62,23.4,Mar 28,70,25.7,,,,,,
1989,Jan 01,,20.8,Jan 23,77,25.3,Feb 25,84,28.8,Apr 06,96,40.6,Sep 01,,36.0,,,
1990,,,,Feb 03,66,16.4,Feb 26,67,17.8,Mar 26,63,26.0,,,,,,
1991,,,,Jan 29,35,9.3,Feb 28,34,10.9,Mar 27,68,16.4,,,,,,
1992,,,,Jan 29,46,14.9,Feb 28,55,1.9,Mar 31,48,20.2,,,,,,
1993,Jan 01,,28.5,Jan 21,73,18.3,Feb 26,85,28.4,Mar 30,82,31.8,,,,,,
1994,,,,Jan 26,45,14.5,Mar 01,64,20.9,Mar 25,56,20.4,,,,,,
1995,Jan 01,,27.2,Mar 01,,33.5,May 01,,31.5,Jul 01,,37.6,Sep 01,,48.0,,,
1996,,,,Mar 01,,27.3,May 01,,31.2,Jul 01,,35.8,Sep 01,,46.0,,,
1997,Jan 01,,35.9,Mar 01,,39.7,May 01,,43.9,Jul 01,,39.0,,,,,,
1998,Jan 01,,14.7,Mar 01,,27.0,May 01,,29.5,Jul 01,,35.0,Sep 01,,45.0,,,
1999,Jan 01,,25.3,Mar 01,,31.5,May 01,,40.5,Jul 01,,44.4,,,,,,
2000,Jan 01,,18.0,Mar 01,,28.5,May 01,,37.7,Jul 01,,40.0,Sep 01,,34.0,,,
2001,Jan 01,,16.4,Mar 01,,19.0,May 01,,19.0,Jul 01,,17.8,Sep 01,,24.0,,,
2002,Jan 01,,22.0,Mar 01,,30.0,May 01,,32.0,Jul 01,,34.8,Sep 01,,41.0,,,
