#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 14F07: Mascot Mine (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Mascot Mine (disc) (14F07) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 7780 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:10:34 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1955,,,,,,,Mar 04,40,7.4,Mar 30,43,11.0,,,,,,
1956,,,,,,,Mar 01,56,18.6,Apr 02,64,24.2,,,,,,
1957,,,,,,,Feb 26,42,10.2,Mar 28,52,15.8,,,,,,
1958,,,,,,,Feb 26,44,11.5,Mar 31,62,17.5,,,,,,
1959,,,,,,,Feb 28,40,10.0,Mar 28,38,10.9,,,,,,
1960,,,,,,,Feb 25,29,7.2,Apr 04,34,10.9,,,,,,
1961,Jan 01,,5.5,Mar 01,,7.2,Feb 24,32,6.9,Mar 23,32,9.0,Sep 01,,11.8,Nov 01,,0.0
1962,Jan 01,,6.9,Mar 01,,9.4,Feb 28,53,14.3,Mar 29,52,16.0,Sep 01,,15.7,Nov 01,,5.2
1963,Jan 01,,5.0,Mar 01,,8.6,Feb 27,34,9.3,Mar 26,35,10.7,Sep 01,,12.7,Nov 01,,0.0
1964,Jan 01,,6.6,Mar 01,,9.8,Feb 27,34,10.4,Mar 24,44,12.6,Sep 01,,13.7,Nov 01,,0.0
1965,Jan 01,,19.5,Mar 01,,22.6,Feb 24,66,24.7,Mar 20,64,25.2,Sep 01,,20.8,Nov 01,,4.8
1966,Jan 01,,6.0,Mar 01,,10.7,Feb 27,34,9.6,Apr 02,33,10.8,Sep 01,,12.7,Nov 01,,0.0
1967,Jan 01,,7.6,Mar 01,,15.2,Feb 24,53,16.6,Mar 29,69,21.4,Sep 01,,18.7,Nov 01,,0.0
1968,Jan 01,,4.4,Mar 01,,8.6,Feb 28,35,9.0,Mar 28,33,9.6,Sep 01,,12.1,Nov 01,,0.0
1969,Jan 01,,7.3,Mar 01,,19.7,Mar 03,79,24.1,Mar 31,64,23.1,Sep 01,,19.6,Nov 01,,0.0
1970,Jan 01,,4.1,Mar 01,,8.3,Feb 25,42,11.7,Mar 31,48,14.8,Sep 01,,15.0,Nov 01,,0.0
1971,Jan 01,,9.2,Mar 01,,18.3,Feb 25,56,17.0,Apr 01,60,20.8,Sep 01,,18.4,Nov 01,,1.0
1972,Jan 01,,7.2,Feb 01,46,12.1,Mar 02,53,15.3,Mar 31,44,15.9,Apr 26,38,16.2,May 30,0,0.0
1973,Dec 27,26,6.2,Jan 31,34,8.1,Feb 28,38,10.1,Mar 28,43,11.8,May 01,29,10.3,Nov 01,,0.0
1974,Jan 01,,11.0,Jan 28,53,15.2,Feb 25,54,16.8,Mar 26,65,22.2,Apr 26,51,20.7,May 29,0,0.0
1975,Dec 26,13,2.7,Jan 27,26,5.4,Feb 27,40,10.6,Apr 01,56,16.8,Apr 28,60,19.8,May 29,32,12.9
1976,Dec 29,22,5.2,Jan 26,30,7.1,Feb 23,40,10.0,Mar 29,50,14.4,Apr 30,42,14.0,May 26,0,0.0
1977,Jan 01,,0.0,Jan 31,0,0.0,Mar 02,11,1.6,Mar 31,16,2.1,Sep 01,,0.0,Nov 01,,0.0
1978,Dec 27,30,7.6,Jan 30,44,13.0,Mar 03,50,16.4,Mar 28,46,18.0,Apr 28,44,19.6,May 30,0,0.0
1979,Jan 02,15,2.7,Jan 30,25,5.1,Feb 26,37,9.2,Apr 03,41,11.9,Apr 26,31,10.6,Jun 01,0,0.0
1980,Dec 27,24,4.5,Jan 29,42,11.5,Feb 28,45,13.5,Mar 25,50,15.6,Apr 26,33,13.3,May 28,0,0.0
1981,Dec 30,22,6.8,Feb 02,33,8.2,Feb 25,36,10.5,Apr 02,49,13.2,Apr 30,20,7.4,Nov 01,,0.0
1982,Jan 06,49,11.2,Jan 27,45,13.0,Feb 26,49,14.8,Apr 05,87,24.1,Apr 28,62,22.9,Nov 01,,0.0
1983,Dec 28,42,10.4,Feb 01,40,11.0,Mar 05,72,20.0,Mar 29,67,20.6,Apr 27,57,22.4,Jun 02,15,6.7
1984,Jan 01,,8.4,Mar 01,,8.6,Feb 28,43,10.6,Mar 28,45,13.0,May 07,38,13.1,May 29,0,0.0
1985,Jan 01,,8.3,Mar 01,,8.7,Feb 25,37,9.4,Mar 29,43,10.4,Apr 29,13,4.7,May 31,0,0.0
1986,Jan 01,,5.8,Mar 01,,8.2,Feb 25,62,17.3,Mar 31,53,18.7,Apr 30,39,16.6,May 29,8,3.5
1987,Jan 01,,1.4,Mar 01,,3.8,Feb 28,21,4.1,Mar 31,26,7.2,Apr 29,0,0.0,Jun 01,0,0.0
1988,Jan 01,,5.0,Mar 01,,8.4,Feb 25,26,6.2,Mar 31,27,7.8,Apr 27,14,4.7,,,
1989,Jan 01,,6.0,Mar 01,,9.6,May 01,,11.3,Jul 01,,15.3,Sep 01,,9.4,Nov 01,,0.0
1990,Jan 01,,1.4,Mar 01,,5.6,May 01,,7.6,Jul 01,,8.6,Sep 01,,0.0,Nov 01,,0.0
1991,Jan 01,,3.6,Mar 01,,4.1,May 01,,4.4,Jul 01,,9.1,Sep 01,,11.4,Nov 01,,0.0
1992,Jan 01,,6.1,Mar 01,,6.5,May 01,,8.9,Jul 01,,8.0,Sep 01,,0.0,Nov 01,,0.0
1993,,,,,,,,,,,,,,,,,,
