#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 03F04: Ditch Creek, SD
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Ditch Creek (03F04) 
# South Dakota  SNOW COURSE/AERIAL MARKER Site - 6890 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:21 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2004,Dec 29,14,2.1,Jan 28,14,2.6,Feb 24,15,2.8,Apr 01,2,0.8,,,,,,
2005,,,,Jan 27,6,1.5,Feb 25,6,1.4,Mar 29,2,0.7,,,,,,
2006,Jan 04,9,1.4,Jan 30,9,1.9,Feb 28,13,3.3,Mar 28,17,4.2,Apr 27,0,0.0,,,
2007,Dec 27,4,0.7,Jan 29,8,1.4,Feb 26,12,2.1,Mar 27,0,0.0,Apr 26,0,0.0,,,
2008,Dec 26,7,0.8,Jan 29,10,1.5,Feb 26,15,2.9,Mar 27,16,4.2,Apr 25,7,1.4,,,
2009,Jan 02,12,2.4,Jan 28,16,3.3,Feb 24,17,3.7,Mar 31,14,4.0,Apr 27,7,1.0,,,
2010,Dec 28,8,2.0,Jan 27,9,1.3,Feb 23,13,2.1,Mar 31,7,1.8,Apr 27,0,0.0,,,
2011,Jan 04,12,1.8,Jan 26,18,3.5,Feb 22,22,3.8,Mar 29,23,5.6,Apr 28,17,5.5,,,
2012,Dec 30,9,1.4,Jan 25,11,2.2,Mar 01,20,3.7,,,,,,,,,
2013,Dec 27,6,0.7,Jan 28,9,1.1,Feb 26,10,2.1,Mar 26,11,2.4,,,,,,
2014,Jan 02,9,2.1,Jan 30,15,2.9,Feb 24,18,3.7,Mar 26,18,4.6,,,,,,
2015,,,,Jan 28,11,2.7,Feb 24,10,2.4,Mar 30,0,0.0,,,,,,
2016,Dec 29,7,1.1,Jan 27,9,1.5,Feb 25,10,2.6,Mar 29,0,0.0,,,,,,
2017,Dec 29,11,2.0,Jan 26,16,2.5,Feb 28,17,4.1,Mar 28,0,0.0,,,,,,
2018,Dec 27,9,1.6,Jan 29,15,2.9,Feb 26,24,5.6,Mar 27,23,6.3,,,,,,
2019,Jan 02,16,2.3,Jan 31,20,3.6,Feb 27,27,5.7,Apr 01,18,6.2,,,,,,
2020,Dec 31,18,3.7,Jan 28,22,3.9,Feb 27,28,6.6,Mar 27,28,7.2,,,,,,
2021,Dec 30,9,1.0,Jan 28,12,1.8,Feb 25,17,2.9,Mar 31,17,4.5,,,,,,
2022,Dec 30,8,0.8,Jan 31,11,1.4,Feb 28,14,2.4,Mar 28,3,1.0,,,,,,
2023,,,,Feb 01,16,2.9,Feb 27,22,3.8,Mar 28,29,6.0,,,,,,
2024,,,,,,,,,,,,,,,,,,
