#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 33N01: Rose Creek Faro, YK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Rose Creek Faro (33N01) 
# Yukon Territory  SNOW COURSE/AERIAL MARKER Site - 1080 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Apr 2, 2021 8:26:28 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1991,,,,,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,
2009,,,,,,,Feb 24,28,5.2,Apr 02,30,5.7,Apr 27,23,5.9,,,
2010,,,,,,,,,,Mar 29,20,4.0,Apr 26,0,0.0,,,
2011,,,,,,,Mar 01,29,3.2,Mar 31,25,5.3,Apr 28,14,3.5,,,
2012,,,,,,,Feb 28,26,4.2,Mar 28,28,5.9,,,,,,
2013,,,,,,,Feb 26,32,6.1,Mar 28,32,6.5,May 01,31,7.6,,,
2014,,,,,,,Feb 26,26,4.8,Mar 31,27,5.6,Apr 29,12,3.0,,,
2015,,,,,,,Feb 26,22,3.6,Mar 31,21,4.6,Apr 27,9,2.5,,,
2016,,,,,,,Feb 24,19,3.3,Mar 29,18,3.9,Apr 25,0,0.0,,,
2017,,,,,,,Feb 27,18,3.7,Mar 28,21,4.2,Apr 25,6,1.8,,,
2018,,,,,,,Mar 01,25,4.1,Mar 29,24,4.4,Apr 27,12,2.6,,,
2019,,,,,,,Feb 28,20,2.9,Mar 28,6,1.2,May 01,0,0.0,,,
2020,,,,,,,Feb 25,25,7.8,Mar 30,31,6.6,Apr 27,10,2.7,,,
2021,,,,,,,Feb 25,26,5.3,,,,,,,,,
