#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER RDM: Red Mountain, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Red Mountain (RDM) 
# California  SNOW COURSE/AERIAL MARKER Site - 7200 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:12:52 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2010,,,,Feb 01,,31.1,Feb 24,,37.4,Mar 30,,46.5,May 03,,57.8,,,
2011,,,,Jan 27,,36.3,Feb 28,,56.5,Apr 01,,86.5,May 02,,89.1,,,
2012,,,,Jan 31,,9.7,Feb 28,,11.1,Mar 26,,29.7,Apr 25,,32.9,,,
2013,Jan 13,,27.4,Jan 31,,27.4,Feb 26,,29.0,Mar 27,,29.2,Apr 25,,15.7,,,
2014,,,,Jan 20,,2.5,Feb 25,,9.0,Mar 27,,14.0,Apr 24,,11.0,,,
2015,,,,Jan 29,,8.0,Feb 24,,7.5,Mar 26,,3.0,Apr 28,,0.0,,,
2016,,,,Jan 27,,33.0,Feb 24,,38.0,Mar 30,,51.5,Apr 25,,39.0,,,
2017,,,,Jan 31,,43.5,Feb 27,,68.0,Mar 27,,73.0,Apr 26,,92.5,,,
2018,,,,Jan 25,,7.5,Feb 22,,9.0,Mar 26,,29.5,Apr 24,,20.5,,,
2019,,,,Jan 30,,34.5,Mar 01,,73.0,Mar 25,,82.0,Apr 24,,83.0,,,
2020,,,,Jan 29,,24.5,Feb 24,,27.0,,,,,,,,,
2021,,,,Jan 26,,15.0,Feb 24,,30.0,Mar 29,,36.0,Apr 28,,20.5,,,
2022,,,,Jan 26,,32.5,Feb 28,,31.0,Mar 29,,24.0,May 02,,23.0,,,
2023,,,,Jan 26,,53.0,,,,Mar 26,,89.5,Apr 24,,82.5,,,
2024,,,,,,,,,,,,,,,,,,
