#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 05M04: Brown Cabin, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Brown Cabin (05M04) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 9600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:22 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1981,,,,Jan 28,4,0.8,Feb 25,3,0.9,Mar 31,11,3.4,Apr 28,0,0.0,,,
1982,,,,Jan 27,6,1.9,Feb 24,10,3.1,Mar 29,20,6.3,Apr 28,0,0.0,,,
1983,,,,Jan 27,21,3.9,Feb 24,26,6.4,Mar 29,43,12.3,Apr 27,28,9.8,,,
1984,,,,Jan 31,31,9.6,Feb 28,38,10.0,,,,Apr 25,15,5.3,,,
1985,,,,Jan 29,28,5.0,Feb 27,25,6.4,Mar 21,30,8.5,Apr 26,7,1.9,,,
1986,,,,Jan 27,13,2.9,Feb 25,16,4.6,Mar 24,13,3.8,Apr 25,0,0.0,,,
1987,,,,Jan 30,16,3.2,Feb 25,26,5.7,Apr 01,31,9.0,Apr 30,2,0.6,,,
1988,,,,Jan 28,25,5.9,Feb 25,28,7.3,Mar 31,22,5.3,Apr 26,1,0.6,,,
1989,,,,Jan 26,25,3.9,Mar 01,29,8.3,Mar 27,14,4.0,Apr 24,0,0.0,,,
1990,,,,Jan 26,10,1.7,Feb 26,9,2.1,Mar 26,14,4.4,Apr 30,12,2.5,,,
1991,,,,Jan 25,24,5.1,Feb 25,23,6.4,Mar 26,25,6.2,Apr 29,2,0.4,,,
1992,,,,Jan 29,30,7.9,Mar 02,38,10.8,Mar 30,44,13.2,Apr 29,3,1.4,,,
1993,,,,Jan 28,41,10.7,Feb 23,53,14.5,Mar 29,54,15.5,,,,,,
1994,,,,Jan 27,27,4.0,Feb 23,27,5.7,Mar 29,25,6.6,Apr 26,3,1.0,,,
1995,,,,Jan 30,29,5.8,Feb 28,21,4.9,Mar 29,39,9.9,Apr 26,30,10.1,,,
1996,,,,Jan 29,11,1.8,Feb 27,13,4.0,Mar 26,15,4.8,Apr 29,1,0.1,,,
1997,,,,Feb 03,26,6.6,Feb 27,40,9.3,Mar 27,19,6.1,Apr 29,8,2.5,,,
1998,,,,Jan 28,27,7.6,Feb 24,32,7.9,Mar 27,26,7.1,Apr 28,15,5.4,,,
1999,,,,Jan 28,18,4.7,Feb 23,15,3.8,Mar 29,2,0.5,Apr 28,4,1.2,,,
2000,,,,Jan 27,18,3.1,Feb 28,15,3.9,Mar 29,16,4.4,Apr 27,0,0.0,,,
2001,,,,Jan 30,28,3.6,Feb 26,23,4.9,Mar 28,25,8.4,Apr 27,10,3.6,,,
2002,,,,Jan 29,13,2.7,Feb 28,15,3.4,Mar 27,7,2.0,Apr 29,0,0.0,,,
2003,,,,Jan 29,14,2.7,Feb 27,28,5.4,Mar 25,32,9.4,Apr 30,4,1.3,,,
2004,,,,Jan 28,14,2.2,Feb 23,31,6.4,Mar 31,7,2.7,Apr 30,9,1.0,,,
2005,,,,Jan 26,23,5.9,Feb 24,37,8.7,Mar 24,36,10.7,Apr 28,13,4.4,,,
2006,,,,Jan 27,10,1.3,Feb 27,6,1.4,Mar 29,7,2.0,Apr 25,0,0.0,,,
2007,,,,Jan 29,16,3.6,Feb 26,19,4.5,Mar 28,7,1.2,Apr 26,8,1.4,,,
2008,,,,Jan 31,29,6.7,Feb 26,34,8.6,Mar 26,27,8.6,Apr 28,3,0.7,,,
2009,,,,Jan 28,29,7.9,Feb 25,25,7.4,Mar 26,12,2.0,Apr 29,2,1.0,,,
2010,,,,Jan 27,21,4.3,Feb 24,32,6.8,Mar 29,33,10.6,Apr 28,4,2.2,,,
2011,,,,Jan 28,14,3.6,Feb 24,20,4.7,Mar 29,10,3.5,Apr 27,2,0.4,,,
2012,,,,Jan 27,14,2.6,Feb 28,15,3.7,Mar 28,0,0.0,Apr 25,0,0.0,,,
2013,,,,Jan 29,17,3.1,Feb 26,24,4.6,Mar 26,20,6.3,Apr 26,1,0.3,,,
2014,,,,Jan 30,14,3.7,Feb 27,12,3.2,Mar 26,12,3.6,,0,0.0,,,
2015,,,,,,,Feb 25,31,6.6,Mar 30,16,5.1,Apr 27,0,0.0,,,
2016,,,,,,,,,,,,,Apr 26,0,0.0,,,
2017,,,,Jan 26,36,8.6,Feb 27,24,7.2,Mar 27,17,5.5,Apr 27,3,0.4,,,
2018,,,,Jan 30,5,0.6,Feb 27,4,0.6,,,,Apr 30,0,0.0,,,
2019,,,,,,,,,,Mar 29,30,8.5,Apr 29,3,0.8,,,
2020,,,,,,,,,,,,,,,,,,
2021,,,,,,,Mar 01,26,7.7,Mar 30,29,9.0,Apr 30,1,0.2,,,
2022,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,
