#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 18A08: Cabin Creek (Disc), WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cabin Creek (disc) (18A08) 
# Washington  SNOW COURSE/AERIAL MARKER Site - 3170 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:04:07 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1974,,,,Jan 30,30,7.6,Feb 27,36,9.8,Mar 29,33,10.8,Apr 29,4,1.5,,,
1975,Dec 31,22,4.4,Jan 30,28,6.8,Feb 27,34,5.2,Mar 27,36,10.5,Apr 28,14,5.1,,,
1976,Dec 29,18,3.2,Jan 29,22,5.7,Feb 26,29,6.8,Mar 29,32,8.8,Apr 28,8,2.5,,,
1977,Dec 30,9,1.3,Jan 31,11,1.7,Feb 28,16,2.5,Mar 31,16,4.5,Apr 29,0,0.0,,,
1978,Dec 27,16,4.2,Jan 25,27,6.8,Feb 24,26,8.7,Mar 28,20,7.1,Apr 24,3,0.8,,,
1979,Dec 28,10,1.3,Jan 29,15,2.5,Feb 26,25,5.9,Mar 28,21,4.8,Apr 30,0,0.0,,,
1980,Jan 02,11,2.0,Jan 28,19,3.7,Feb 26,22,6.0,Mar 24,22,7.7,Apr 28,0,0.0,,,
1981,Dec 22,18,3.7,Jan 29,18,4.8,Feb 26,21,5.8,Mar 26,17,5.7,Apr 28,0,0.0,,,
1982,Jan 04,19,3.3,Jan 27,28,6.8,Feb 26,24,7.1,Mar 30,29,8.3,,,,,,
1983,,,,,,,,,,,,,,,,,,
