#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER BMN: Blacks Mountain, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Blacks Mountain (BMN) 
# California  SNOW COURSE/AERIAL MARKER Site - 6700 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1975,,,,,,,,,,Mar 27,53,16.2,,,,,,
1976,,,,,,,,,,Mar 29,3,1.0,,,,,,
1977,,,,,,,,,,Mar 28,4,1.3,,,,,,
1978,,,,,,,,,,Mar 28,19,6.0,,,,,,
1979,,,,,,,,,,Mar 27,18,5.6,,,,,,
1980,,,,,,,,,,Mar 28,25,9.0,,,,,,
1981,,,,,,,,,,Mar 25,10,3.3,,,,,,
1982,,,,,,,,,,Mar 29,17,4.6,,,,,,
1983,,,,,,,,,,Mar 29,61,22.5,,,,,,
1984,,,,,,,,,,Mar 26,20,8.1,,,,,,
1985,,,,,,,,,,Mar 26,25,10.8,,,,,,
1986,,,,,,,,,,Mar 26,9,4.2,,,,,,
1987,,,,,,,,,,Mar 26,30,9.7,,,,,,
1988,,,,,,,,,,Mar 29,2,0.8,,,,,,
1989,,,,,,,,,,Mar 30,19,7.0,,,,,,
1990,,,,,,,,,,Mar 27,2,0.7,,,,,,
1991,,,,,,,,,,Mar 28,29,7.5,,,,,,
1992,,,,,,,,,,Mar 30,2,0.6,,,,,,
1993,,,,,,,,,,Mar 29,33,12.7,,,,,,
1994,,,,,,,,,,Mar 30,10,3.4,,,,,,
1995,,,,,,,,,,Mar 29,49,16.8,,,,,,
1996,,,,,,,,,,Apr 03,19,8.3,,,,,,
1997,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,Mar 30,37,12.7,,,,,,
1999,,,,,,,,,,Mar 30,51,13.5,,,,,,
2000,,,,,,,,,,Mar 28,23,8.3,,,,,,
2001,,,,,,,,,,Mar 30,0,0.0,,,,,,
2002,,,,,,,,,,Apr 02,11,4.4,,,,,,
2003,,,,,,,,,,Mar 27,12,4.3,,,,,,
2004,,,,,,,,,,Apr 01,79,4.3,,,,,,
2005,,,,,,,,,,Mar 29,10,4.1,,,,,,
2006,,,,,,,,,,Mar 30,39,13.0,,,,,,
2007,,,,,,,,,,Mar 30,4,0.9,,,,,,
2008,,,,,,,,,,Mar 31,21,8.2,,,,,,
2009,,,,,,,,,,Apr 01,17,6.8,,,,,,
2010,,,,,,,,,,Mar 31,27,10.0,,,,,,
2011,,,,,,,,,,Apr 01,42,15.6,,,,,,
2012,,,,,,,,,,Mar 29,13,5.0,,,,,,
2013,,,,,,,,,,Mar 29,3,0.0,,,,,,
2014,,,,,,,,,,Apr 01,7,1.0,,,,,,
2015,,,,,,,,,,Mar 26,0,0.0,,,,,,
2016,,,,,,,,,,Apr 01,24,10.0,,,,,,
2017,,,,,,,,,,Mar 28,25,10.5,,,,,,
2018,,,,,,,,,,Mar 29,19,7.0,,,,,,
2019,,,,,,,,,,Apr 01,45,17.0,,,,,,
2020,,,,,,,,,,Apr 02,17,6.0,,,,,,
2021,,,,,,,,,,Apr 02,18,6.0,,,,,,
2022,,,,,,,,,,Mar 31,5,3.0,,,,,,
2023,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,
