#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 44Q07: Upper Chena Pillow Disc, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Upper Chena Pillow Disc (44Q07) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2850 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:58:05 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1996,,,,Mar 01,12,1.7,May 01,26,4.9,Mar 29,29,6.5,Apr 29,13,4.9,,,
1997,,,,Mar 01,27,4.9,May 01,31,5.7,Mar 31,31,6.2,Sep 01,11,4.0,,,
1998,,,,Mar 01,25,4.1,May 01,26,4.3,Mar 31,26,4.6,Sep 01,10,3.6,,,
1999,,,,Mar 01,20,3.7,May 01,24,4.2,Mar 30,24,4.7,Sep 01,12,3.8,,,
2000,,,,Mar 01,39,9.4,May 01,41,9.9,Jul 01,41,10.2,May 01,34,10.2,,,
2001,,,,Mar 01,19,2.8,May 01,21,3.7,Jul 01,26,4.5,May 01,25,6.4,,,
2002,,,,Mar 01,20,3.4,May 01,20,3.6,Jul 01,26,3.9,Apr 30,27,7.8,,,
2003,,,,Mar 01,33,4.6,May 01,33,6.1,Mar 31,34,7.0,May 01,12,3.3,,,
2004,,,,,,,,,,Apr 01,36,5.0,Apr 30,15,5.0,,,
2005,,,,,,,,,,Apr 06,42,10.2,Apr 30,17,5.9,,,
