#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 09F07: Geyser Creek, WY
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Geyser Creek (09F07) 
# Wyoming  SNOW COURSE/AERIAL MARKER Site - 8500 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:07:32 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2006,,,,Jan 26,14,2.5,Feb 24,19,3.5,Mar 29,21,4.5,Apr 26,3,0.8,,,
2007,,,,Jan 28,14,3.0,Feb 27,17,2.7,Jul 01,,2.0,Apr 26,5,1.4,,,
2008,,,,Jan 29,23,4.3,Feb 27,25,5.7,Mar 28,29,6.7,Apr 28,23,6.7,,,
2009,,,,Jan 27,20,5.0,Feb 25,24,7.3,Mar 31,21,4.8,Apr 30,24,5.7,,,
2010,,,,Feb 01,,2.7,Feb 24,11,2.1,Mar 31,13,2.3,Apr 29,6,1.6,,,
2011,,,,Jan 25,19,3.5,Feb 23,22,5.0,Mar 28,28,6.3,Apr 25,31,9.9,,,
2012,,,,Jan 31,17,3.4,Feb 29,25,7.9,Mar 27,21,5.6,Apr 26,3,1.3,,,
2013,,,,Jan 29,17,3.4,Feb 27,17,3.5,Mar 29,13,3.6,Apr 26,16,5.1,,,
2014,,,,Jan 29,16,3.6,Feb 26,37,8.5,Mar 28,33,9.4,Apr 29,24,7.6,,,
2015,,,,Jan 28,20,4.5,Feb 25,23,5.8,Mar 31,13,4.8,,,,,,
2016,,,,Jan 28,13,2.6,Feb 26,15,3.6,Mar 28,17,4.1,May 01,,1.2,,,
2017,,,,Jan 31,25,6.5,Feb 24,46,11.8,Mar 29,36,13.1,Apr 27,34,12.8,,,
2018,,,,Jan 30,22,5.7,Feb 28,29,7.2,Mar 28,29,7.8,Apr 27,25,7.3,,,
2019,,,,Jan 30,15,2.9,Feb 28,25,5.1,Mar 28,23,5.8,Apr 30,19,4.3,,,
2020,,,,Jan 30,17,3.9,Feb 26,21,5.0,Mar 31,26,6.3,Apr 28,22,5.9,,,
2021,,,,Jan 29,12,2.8,Feb 25,22,4.9,Mar 29,24,6.2,Apr 28,22,6.3,,,
2022,,,,Jan 26,17,4.7,Feb 28,15,4.2,Mar 28,16,5.1,Apr 28,15,5.6,,,
2023,,,,Jan 30,23,4.8,Feb 27,26,5.9,Mar 27,28,6.8,Apr 28,20,6.4,,,
2024,,,,,,,,,,,,,,,,,,
