#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 05N12: Alamitos, NM
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Alamitos (05N12) 
# New Mexico  SNOW COURSE/AERIAL MARKER Site - 9320 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:47 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1989,,,,Feb 01,25,3.8,Mar 01,25,6.3,Mar 30,3,1.2,,,,,,
1990,,,,Jan 29,22,4.4,Feb 28,38,8.9,Mar 28,19,2.7,,,,,,
1991,Jan 03,12,2.7,Feb 04,12,1.9,Mar 01,16,3.8,Mar 29,18,4.8,,,,,,
1992,,,,Jan 30,29,7.5,Feb 27,33,9.0,Mar 30,33,9.2,,,,,,
1993,,,,Feb 01,28,5.7,Feb 26,40,9.9,Mar 30,28,10.0,,,,,,
1994,,,,Jan 27,16,4.6,Feb 25,27,7.2,Mar 30,40,9.9,,,,,,
1995,,,,Feb 01,19,2.3,Feb 28,17,4.0,Mar 29,8,2.2,,,,,,
1996,,,,Feb 01,19,4.3,Mar 01,15,4.1,Apr 01,18,4.7,,,,,,
1997,,,,Jan 27,28,7.7,Feb 26,41,9.0,Apr 01,17,5.8,,,,,,
1998,,,,Jan 28,21,5.1,Mar 02,18,4.7,Apr 01,28,5.6,,,,,,
1999,,,,Jan 28,5,1.2,Mar 01,1,0.5,Mar 29,0,0.0,,,,,,
2000,,,,Jan 26,6,1.4,Feb 29,8,2.4,Mar 30,10,4.7,,,,,,
2001,,,,Jan 23,25,4.0,Feb 21,26,7.4,Mar 22,30,9.8,,,,,,
2002,,,,Jan 30,15,3.3,Feb 21,20,4.6,Mar 22,7,2.2,,,,,,
2003,,,,Jan 23,16,4.3,Feb 25,16,4.0,Mar 25,12,4.6,,,,,,
2004,,,,Jan 21,15,4.5,Feb 27,35,9.1,Mar 25,9,3.0,,,,,,
2005,,,,Jan 18,22,5.3,Feb 23,28,6.4,Mar 24,34,11.0,,,,,,
2006,,,,Jan 26,7,2.5,Feb 23,4,0.9,Mar 28,0,0.0,,,,,,
2007,,,,Jan 29,24,6.3,Feb 23,23,6.4,Mar 30,0,0.0,,,,,,
2008,,,,,,,Feb 28,26,7.2,Mar 28,18,5.4,,,,,,
2009,,,,Feb 03,18,5.6,,,,,,,,,,,,
2010,Jan 01,18,3.5,Feb 01,18,3.4,Mar 02,29,6.2,Mar 29,31,8.4,,,,,,
2011,,,,Jan 25,10,1.9,Mar 01,12,3.4,Mar 23,0,0.0,,,,,,
2012,,,,Jan 26,14,2.1,Feb 27,18,3.6,,,,,,,,,
2013,,,,Feb 01,13,1.5,,,,Mar 25,1,0.0,,,,,,
2014,,,,,,,Feb 25,0,0.0,Mar 27,14,2.9,,,,,,
2015,,,,Feb 03,14,2.6,,,,Mar 27,4,1.9,,,,,,
2016,,,,Jan 26,27,5.6,Feb 23,14,4.2,Mar 25,1,0.2,,,,,,
2017,,,,Jan 27,20,4.8,Feb 24,11,3.9,Mar 28,0,0.0,,,,,,
2018,,,,Jan 29,0,0.0,Feb 26,2,0.3,Mar 27,4,0.5,,,,,,
