#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 36L02: Williams Creek, YK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Williams Creek (36L02) 
# Yukon Territory  SNOW COURSE/AERIAL MARKER Site - 3000 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:50:44 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2013,,,,,,,Feb 25,24,4.1,Mar 26,23,4.3,Apr 29,26,4.8,,,
2014,,,,,,,Feb 27,19,4.7,Mar 26,20,4.7,Apr 29,0,0.0,,,
2015,,,,,,,Feb 26,18,3.2,Mar 30,18,3.7,Apr 28,0,0.0,,,
2016,,,,,,,Mar 01,20,3.0,Mar 29,17,3.2,Apr 26,0,0.0,,,
2017,,,,,,,,,,Mar 28,21,4.0,Apr 25,13,3.0,,,
2018,,,,,,,Mar 01,20,3.0,Mar 29,22,3.8,Apr 27,15,3.7,,,
2019,,,,,,,Feb 28,13,1.9,Mar 28,7,1.8,Apr 29,0,0.0,,,
2020,,,,,,,Feb 24,26,4.3,Mar 30,26,5.7,Apr 27,10,2.6,,,
2021,,,,,,,Feb 26,25,4.1,Mar 29,28,5.0,Apr 27,17,3.7,,,
2022,,,,,,,Feb 28,34,6.9,Mar 29,35,8.0,Apr 26,30,8.0,,,
2023,,,,,,,Feb 27,27,4.8,Mar 28,28,5.3,Apr 25,31,6.9,,,
2024,,,,,,,,,,,,,,,,,,
