#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 47Q03: Caribou Creek, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Caribou Creek (47Q03) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1250 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:53 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1984,Jan 09,14,2.0,Jan 31,17,2.2,Feb 28,20,3.3,Apr 02,16,3.1,Apr 27,14,3.8,,,
1985,Dec 31,26,4.2,Jan 29,25,5.0,Feb 27,31,6.0,Mar 27,28,7.3,Sep 01,28,8.0,,,
1986,,,,Feb 04,15,2.2,May 01,16,2.6,Apr 04,18,3.5,May 01,10,2.2,,,
1987,Jan 09,18,2.4,Feb 06,16,3.0,Mar 05,17,3.1,Apr 01,11,2.8,Sep 01,0,0.0,,,
1988,Jan 07,11,1.9,Feb 02,16,2.3,Mar 06,14,2.1,Jul 01,14,2.4,May 02,0,0.0,,,
1989,Dec 22,15,2.1,Mar 01,21,3.9,May 01,29,6.1,Mar 24,25,6.2,Sep 01,0,0.0,,,
1990,,,,Jan 16,21,3.2,Mar 06,30,5.4,,,,,,,,,
1991,Jan 08,32,6.8,Jan 31,39,8.6,Feb 28,34,9.0,Mar 29,53,12.4,Apr 29,14,5.6,,,
1992,Dec 30,17,2.8,Jan 29,24,3.6,Feb 29,27,5.0,Mar 28,25,5.3,May 01,17,3.9,,,
1993,Dec 29,25,4.8,Jan 30,42,9.2,Feb 26,41,10.0,Mar 30,37,10.2,Apr 30,0,0.0,,,
1994,Jan 03,15,2.7,Feb 01,18,3.1,Mar 01,20,3.5,Apr 01,14,3.2,,,,,,
1995,Jan 03,23,5.3,Jan 30,25,5.1,Feb 28,27,5.5,Mar 28,26,5.6,Apr 27,0,0.0,,,
1996,Jan 02,7,0.9,Jan 30,12,1.2,Feb 27,22,3.0,Apr 02,21,4.2,Apr 27,0,0.0,,,
1997,Jan 10,17,3.4,Feb 04,20,4.3,Mar 04,20,4.2,Apr 01,19,4.8,Apr 28,0,0.0,,,
1998,Jan 08,18,2.4,Feb 12,16,2.7,Mar 02,20,3.3,Apr 01,7,2.0,Apr 28,0,0.0,,,
1999,Jan 05,8,1.1,Jan 26,13,1.5,,,,,,,,,,,,
2000,,,,,,,,,,Mar 30,26,6.8,May 01,0,0.0,,,
2001,Dec 29,10,1.8,Feb 01,13,1.9,Mar 02,17,2.6,Apr 01,20,3.3,Sep 01,0,0.0,,,
2002,Jan 01,8,0.9,Feb 01,11,1.5,Mar 01,12,1.7,Apr 01,11,1.7,Apr 30,9,2.0,,,
2003,Dec 31,7,1.5,Feb 04,10,2.2,Feb 27,15,3.8,Mar 31,16,3.5,May 01,0,0.0,,,
2004,,,,Feb 02,21,4.2,Feb 28,25,4.0,Mar 30,23,4.6,Apr 30,0,0.0,,,
2005,,,,Feb 07,21,4.8,Mar 02,22,5.4,Apr 01,26,4.5,,,,,,
2006,,,,Jan 31,14,2.6,Feb 28,28,4.6,Mar 31,23,5.3,May 02,5,1.4,,,
2007,Jan 01,12,1.2,Jan 31,13,2.5,Feb 27,13,2.3,Apr 03,12,2.4,May 01,0,0.0,,,
2008,,,,Jan 29,13,2.2,Feb 26,15,3.0,Mar 31,14,3.0,,,,,,
2009,,,,Feb 03,15,3.3,Feb 03,22,4.6,Mar 31,24,5.3,May 01,0,0.0,,,
2010,,,,Feb 02,13,2.3,Mar 02,13,2.2,Mar 31,12,2.4,May 01,0,0.0,,,
2011,,,,Feb 01,19,4.2,Mar 01,30,6.0,Mar 29,25,6.0,May 04,0,0.0,,,
2012,,,,Jan 31,19,3.3,Feb 28,23,4.4,Apr 03,22,5.6,May 02,0,0.0,,,
2013,,,,Jan 29,18,3.2,Feb 26,22,4.3,Mar 29,25,4.8,Apr 30,17,5.1,,,
2014,,,,Jan 31,20,5.1,Feb 28,23,5.6,Mar 27,23,5.7,,,,,,
2015,,,,Jan 29,11,2.1,Mar 03,16,2.9,Mar 31,13,3.1,May 01,0,0.0,,,
2016,,,,Feb 02,13,3.0,Mar 01,13,3.0,Mar 30,8,2.5,,,,,,
2017,,,,Jan 31,19,3.8,Feb 28,27,5.1,Mar 30,25,5.2,May 02,0,0.0,,,
2018,,,,Jan 30,19,4.1,Mar 01,30,6.4,Apr 03,28,7.3,May 01,14,4.7,,,
2019,,,,Jan 29,13,2.2,Feb 26,19,3.8,Apr 02,7,2.2,May 01,0,0.0,,,
2020,,,,Jan 31,19,4.1,Feb 28,22,4.9,,,,Apr 30,13,5.0,,,
2021,,,,Feb 02,16,3.5,Mar 02,26,5.0,Mar 30,29,5.7,Apr 30,4,0.5,,,
2022,,,,Feb 01,26,6.4,Mar 01,35,7.6,Mar 29,29,7.6,May 02,4,1.3,,,
2023,,,,Jan 31,20,3.6,Mar 01,27,5.4,Mar 29,26,6.3,May 02,17,5.6,,,
2024,,,,,,,,,,,,,,,,,,
