#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13M02: Long Flat, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Long Flat (13M02) 
# Utah  SNOW COURSE/AERIAL MARKER Site - 8000 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:04 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1972,Dec 30,18,4.9,,,,Feb 28,6,2.5,Mar 21,0,0.0,Apr 26,0,0.0,May 26,0,0.0
1973,,,,Jan 31,35,10.2,Mar 01,41,12.8,Apr 04,62,21.2,Apr 26,37,18.8,May 29,0,0.0
1974,,,,,,,Feb 28,27,8.1,Mar 29,8,3.4,Apr 30,0,0.0,May 30,0,0.0
1975,Dec 30,10,2.0,,,,Feb 27,23,6.4,Apr 03,35,11.0,Apr 30,24,10.1,May 28,0,0.0
1976,Dec 29,9,2.7,Jan 28,10,3.0,Feb 25,23,7.4,Mar 29,19,6.7,Apr 30,0,0.0,,,
1977,Dec 27,0,0.0,Jan 24,5,1.0,Feb 24,1,0.2,Mar 28,3,0.5,Apr 25,0,0.0,Jun 02,0,0.0
1978,Jan 03,9,2.1,Jan 26,24,5.2,Feb 23,28,8.0,Apr 01,18,7.6,Apr 28,0,0.0,May 24,0,0.0
1979,Jan 03,24,6.6,Feb 05,44,13.6,Mar 03,47,12.8,Apr 05,44,15.4,Apr 30,0,0.0,,,
1980,Dec 30,5,1.1,Feb 03,22,5.7,Mar 02,33,11.7,Mar 29,46,15.4,Apr 29,5,1.8,May 30,0,0.0
1981,Dec 26,0,0.0,Jan 25,0,0.0,Feb 23,0,0.0,Mar 26,14,4.7,Apr 25,0,0.0,May 28,0,0.0
1982,,,,Jan 27,13,2.9,Feb 24,14,3.7,Mar 26,21,6.4,Apr 27,0,0.0,May 25,0,0.0
1983,Dec 30,26,6.8,Jan 30,33,8.2,Feb 24,32,9.5,Mar 30,46,18.3,Apr 26,29,13.1,May 26,0,0.0
1984,Dec 30,10,3.1,Jan 27,13,3.6,Feb 24,20,5.1,Mar 25,9,2.5,Apr 27,1,0.5,May 25,0,0.0
1985,Jan 03,18,4.6,Jan 30,27,6.1,Feb 22,26,7.3,Mar 26,16,5.0,Apr 24,0,0.0,May 28,0,0.0
1986,Dec 30,12,3.6,Mar 01,,3.6,Feb 23,9,3.2,Mar 25,3,0.9,Apr 23,0,0.0,Jun 01,0,0.0
1987,Dec 26,9,1.5,Mar 01,,3.5,Feb 22,20,5.4,Mar 24,34,10.6,Apr 23,0,0.0,Nov 01,0,0.0
1988,Dec 31,21,5.2,Mar 01,,5.1,Feb 22,27,7.3,Mar 27,12,4.3,Apr 25,0,0.0,,,
1989,Dec 29,17,2.7,Mar 01,,3.3,Feb 24,21,5.8,Mar 27,0,0.0,Apr 27,0,0.0,Nov 01,,0.0
1990,,,,,,,,,,,,,,,,,,
