#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 06M19: Hiway, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Hiway (06M19) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 10750 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:05:35 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1971,,,,Jan 28,46,15.1,Feb 26,59,17.1,Mar 30,51,17.9,Apr 29,55,19.8,,,
1972,Dec 30,65,18.3,Jan 31,56,19.2,Feb 28,53,19.8,Mar 29,56,19.4,Apr 28,46,21.0,,,
1973,Dec 29,64,17.8,Jan 30,63,22.4,Feb 27,70,26.2,Mar 28,96,33.0,Apr 30,91,35.5,May 30,69,32.8
1974,Dec 28,22,5.1,Jan 30,55,16.2,Feb 27,51,18.3,Mar 28,56,20.6,Apr 28,53,21.1,May 30,18,7.8
1975,Dec 30,35,8.0,Jan 31,70,16.5,Feb 27,84,26.4,Mar 31,111,34.7,May 02,105,39.4,,,
1976,,,,Jan 30,33,9.8,Feb 26,79,23.4,Mar 29,93,29.6,Apr 30,82,31.8,May 27,62,28.9
1977,,,,Jan 26,17,3.8,Feb 24,21,4.2,Mar 28,22,7.4,Apr 28,25,8.9,May 27,13,4.8
1978,Dec 29,21,5.1,Jan 30,42,10.8,Feb 27,49,15.5,Mar 30,68,23.8,Apr 27,62,25.2,,,
1979,,,,Jan 29,114,34.4,Feb 27,108,37.5,Mar 28,118,44.4,Apr 26,107,48.1,,,
1980,,,,Jan 31,86,22.6,Feb 25,102,30.9,Mar 28,116,38.3,Apr 29,91,40.3,,,
1981,,,,Jan 27,27,8.3,Feb 25,31,10.4,Mar 30,53,15.8,Apr 28,38,14.6,,,
1982,,,,Jan 28,59,17.8,Feb 26,71,22.0,Mar 31,105,33.9,Apr 28,83,34.8,,,
1983,,,,Jan 26,54,20.6,Feb 24,61,22.1,Mar 29,93,31.5,Apr 27,81,32.0,,,
1984,,,,Jan 26,71,25.5,Feb 28,64,24.1,Mar 29,75,25.9,Apr 19,70,29.1,,,
1985,,,,Jan 31,87,25.0,Feb 26,83,28.1,Apr 01,120,40.6,Apr 29,114,45.2,,,
1986,,,,Jan 28,55,21.5,Feb 24,93,24.4,Mar 25,92,32.5,Apr 24,99,41.7,,,
1987,,,,Jan 30,65,20.6,Feb 24,73,21.8,Apr 01,86,28.5,Apr 28,72,27.5,,,
1988,Jan 01,,9.8,Jan 28,50,13.8,Feb 23,53,15.8,Mar 30,49,16.8,Apr 26,51,18.3,,,
1989,,,,Jan 31,70,20.1,Feb 23,92,29.3,Mar 29,82,30.6,Apr 24,65,30.2,,,
1990,,,,,,,,,,,,,,,,,,
