#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 22G43: Siskiyou Summit Rev. #2, OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Siskiyou Summit Rev. #2 (22G43) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 4560 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:20 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1988,Dec 28,15,1.7,Jan 27,19,4.6,Feb 25,11,4.6,Mar 28,1,0.2,Apr 25,0,0.0,,,
1989,Dec 29,23,4.9,Jan 25,32,9.4,Feb 28,21,9.6,Mar 28,7,3.6,,,,,,
1990,Dec 29,0,0.0,Jan 31,13,1.6,Feb 27,21,6.2,Mar 28,8,2.3,,,,,,
1991,Dec 31,6,1.1,Jan 30,0,0.0,Feb 26,0,0.0,Mar 27,12,3.4,,,,,,
1992,Dec 30,4,1.0,Jan 28,7,2.3,Feb 26,1,0.3,Mar 30,0,0.0,,,,,,
1993,Dec 29,26,6.4,Jan 27,55,16.4,Feb 25,55,17.8,Mar 30,13,5.8,,,,,,
1994,Dec 27,6,1.6,Jan 26,7,1.7,Feb 24,16,4.4,Mar 30,0,0.0,,,,,,
1995,Dec 28,31,8.9,Jan 27,28,8.8,Feb 24,4,1.2,Mar 29,5,1.4,,,,,,
1996,Dec 28,9,2.2,Jan 29,52,10.2,Feb 26,20,6.1,Mar 27,9,2.8,,,,,,
1997,Dec 30,2,1.0,Jan 28,4,1.6,Feb 26,4,1.6,Mar 30,0,0.0,,,,,,
1998,Dec 27,10,2.4,Jan 28,9,3.3,Feb 27,37,8.3,Mar 29,8,1.7,,,,,,
1999,Dec 30,10,3.3,Jan 27,27,7.3,Feb 24,48,13.6,Mar 30,30,14.5,,,,,,
2000,Dec 28,6,2.0,Jan 28,14,2.4,Feb 25,20,5.0,Mar 27,13,5.5,,,,,,
2001,Dec 28,7,1.9,Jan 29,17,3.7,Feb 26,18,4.8,Mar 28,0,0.0,,,,,,
2002,Dec 28,35,9.3,Jan 29,31,9.6,Feb 26,23,10.0,Mar 28,19,8.5,,,,,,
2003,Dec 30,26,4.8,Jan 30,3,1.6,Feb 27,1,0.4,Mar 30,0,0.0,,,,,,
2004,Dec 30,30,5.6,Jan 28,29,8.5,Feb 26,32,10.9,Mar 29,8,3.5,,,,,,
2005,Dec 28,14,2.3,Jan 27,14,5.5,Feb 24,10,4.5,Mar 28,5,1.2,,,,,,
2006,Dec 28,4,1.6,Jan 27,36,9.2,Feb 25,30,11.2,Mar 28,35,13.0,,,,,,
2007,Dec 28,13,3.2,Jan 30,14,5.2,Feb 26,41,6.8,Mar 28,13,4.3,,,,,,
2008,Dec 29,25,5.2,Jan 31,63,17.8,Feb 28,53,19.0,Mar 31,42,17.6,,,,,,
2009,Dec 29,25,6.2,Jan 29,16,5.8,Feb 27,16,6.8,Mar 31,11,4.8,,,,,,
2010,Dec 29,7,1.6,Feb 01,15,3.8,Mar 01,12,4.1,Mar 28,9,3.8,,,,,,
2011,Dec 29,29,6.6,Jan 28,11,4.6,Feb 25,19,6.0,Mar 30,30,10.4,,,,,,
2012,Dec 29,0,0.0,Jan 30,17,5.2,Feb 27,22,7.4,Mar 28,33,9.6,,,,,,
2013,Dec 28,33,7.0,Jan 30,25,7.6,Feb 27,27,8.8,Mar 28,9,4.0,,,,,,
2014,Dec 30,0,0.0,Feb 03,0,0.0,Mar 03,0,0.0,Mar 31,0,0.0,,,,,,
2015,Dec 29,5,0.7,Jan 30,0,0.0,Feb 27,0,0.0,Mar 30,0,0.0,Apr 30,0,0.0,,,
2016,Dec 31,36,9.2,Jan 29,30,11.6,Feb 29,21,8.5,Mar 31,6,3.0,Apr 29,0,0.0,,,
2017,Dec 29,15,3.8,Jan 30,46,12.5,Feb 27,43,14.0,Mar 31,20,8.0,,,,,,
2018,Dec 29,2,0.6,Feb 01,2,0.6,Mar 01,19,3.4,Mar 28,9,3.2,,,,,,
2019,Dec 31,5,1.4,Feb 01,7,2.6,Feb 28,50,11.2,Mar 29,30,12.0,,,,,,
2020,Jan 02,2,1.0,Jan 31,10,3.6,Mar 02,11,4.0,,7,3.0,,,,,,
2021,Dec 31,16,3.0,Jan 28,21,4.6,Mar 01,26,8.8,Apr 02,22,8.4,,,,,,
2022,Jan 03,30,7.2,Jan 31,22,7.2,Feb 28,21,8.8,Mar 31,1,0.8,,,,,,
2023,Dec 29,11,2.6,Feb 02,16,5.4,Feb 27,31,8.0,Mar 30,47,16.2,,,,,,
2024,,,,,,,,,,,,,,,,,,
