#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 06L12: Trout Creek Pass, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Trout Creek Pass (06L12) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 9720 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:51 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,,,,Jan 25,14,3.2,Feb 22,17,4.8,Mar 29,17,5.2,Apr 28,0,0.0,,,
1983,,,,Jan 27,6,1.4,Mar 01,8,1.6,Mar 30,11,3.3,Apr 29,7,2.2,,,
1984,,,,Jan 25,20,4.6,Feb 29,23,5.3,Mar 27,32,7.6,Apr 23,22,7.2,,,
1985,,,,Jan 25,15,3.5,Feb 26,20,4.3,Mar 26,21,5.2,Apr 30,6,2.2,,,
1986,,,,Jan 30,13,2.6,Feb 24,18,3.7,Mar 24,16,3.6,Apr 24,0,0.0,,,
1987,,,,Jan 27,23,5.7,May 01,,4.6,Mar 26,34,8.8,Apr 24,18,5.8,,,
1988,,,,Jan 26,15,3.3,Feb 25,15,3.9,Mar 30,13,2.9,Apr 26,0,0.0,,,
1989,,,,Jan 27,19,3.7,Feb 22,24,5.5,Mar 29,13,3.2,Apr 24,0,0.0,,,
1990,,,,Jan 29,12,2.1,Feb 26,13,3.1,Mar 27,8,2.3,Apr 26,0,0.0,,,
1991,,,,Jan 28,13,2.8,Feb 28,12,2.1,Mar 27,15,3.6,Apr 29,0,0.0,,,
1992,,,,Jan 29,17,4.3,Feb 27,20,4.1,Mar 30,23,5.7,Apr 28,0,0.0,,,
1993,,,,Jan 28,17,3.2,Feb 25,28,4.9,Mar 29,22,6.2,Apr 29,7,2.1,,,
1994,,,,Jan 27,12,1.8,Feb 24,18,3.4,Apr 03,20,4.3,Apr 29,7,1.5,,,
1995,,,,Jan 30,10,1.7,Feb 28,12,3.0,Mar 30,22,4.8,May 01,17,5.0,,,
1996,,,,Jan 30,7,1.2,Feb 28,14,2.4,Mar 28,14,2.9,Apr 30,0,0.0,,,
1997,,,,Jan 30,18,4.2,Feb 27,24,4.8,Mar 27,15,4.3,Apr 29,13,3.6,,,
1998,,,,Jan 29,18,4.2,Feb 26,22,4.4,Mar 31,20,5.1,Apr 29,14,1.8,,,
1999,,,,Jan 29,12,2.4,Feb 26,13,3.0,Mar 30,5,1.2,May 03,12,2.9,,,
2000,,,,Jan 26,10,2.4,Feb 28,12,2.2,Mar 28,16,3.4,Apr 27,0,0.0,,,
2001,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,
2008,,,,,,,Feb 29,29,7.3,Apr 08,30,8.6,Apr 29,18,5.8,,,
2009,,,,Jan 29,13,2.4,Feb 26,14,3.2,Mar 30,10,2.5,Apr 29,0,0.0,,,
2010,,,,Jan 29,21,4.2,Mar 01,26,6.6,Mar 31,32,9.3,Apr 29,5,1.0,,,
2011,,,,Jan 27,8,1.3,Feb 25,13,2.3,Apr 01,10,2.2,Apr 29,0,0.0,,,
2012,,,,Jan 30,17,3.4,Feb 27,19,4.0,Mar 28,7,1.6,Apr 26,0,0.0,,,
2013,,,,Jan 28,14,1.4,Feb 27,17,3.0,Mar 27,14,3.7,Apr 29,1,0.3,,,
2014,,,,Jan 30,23,4.4,Feb 24,24,5.2,Mar 26,24,6.8,Apr 28,2,0.8,,,
2015,,,,Jan 26,13,2.5,Feb 26,23,4.0,Mar 31,14,4.5,Apr 28,10,2.5,,,
2016,,,,Jan 28,14,2.8,Feb 24,24,4.1,Mar 31,16,4.0,Apr 28,5,1.0,,,
2017,,,,Jan 30,20,4.4,Feb 28,19,4.8,Mar 29,10,2.5,Apr 25,1,0.1,,,
2018,,,,Jan 26,8,1.1,Feb 27,8,1.6,Mar 26,2,0.5,Apr 27,0,0.0,,,
2019,,,,Jan 25,17,3.0,Feb 28,25,5.3,Mar 26,30,7.8,Apr 30,8,1.4,,,
2020,,,,Jan 29,20,4.4,Feb 27,27,5.8,,,,,,,,,
2021,,,,Jan 27,17,2.2,Feb 26,17,3.8,Mar 30,24,5.0,Apr 05,6,1.1,,,
2022,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,
