#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12D08: Bull Mountain, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Bull Mountain (12D08) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 6600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:17 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1988,Dec 30,10,1.6,Jan 29,13,3.0,Feb 25,15,3.6,Mar 31,11,4.6,Apr 28,0,0.0,,,
1989,Dec 29,10,1.2,Jan 26,25,4.2,Feb 23,25,6.0,Mar 28,21,7.2,Apr 21,0,0.0,,,
1990,Dec 27,6,2.0,Jan 29,16,4.6,Feb 27,14,3.6,Mar 26,18,5.9,Apr 23,0,0.0,,,
1991,Jan 01,7,1.2,Mar 01,,2.0,May 01,,2.4,Mar 28,28,5.7,Apr 30,20,6.8,,,
1992,,,,,,,Feb 27,20,5.1,Mar 31,4,1.2,,,,,,
1993,,,,,,,Mar 02,23,5.3,Apr 01,8,2.4,Apr 29,0,0.0,,,
1994,,,,,,,Mar 04,16,3.8,Mar 30,16,5.2,Apr 29,0,0.0,,,
1995,,,,,,,Feb 24,15,5.3,Mar 31,9,3.6,Apr 27,0,0.0,,,
1996,,,,,,,Feb 29,20,5.5,Mar 29,23,6.9,Apr 26,10,4.4,,,
1997,,,,,,,Feb 26,30,8.2,Mar 26,25,9.8,Apr 25,31,11.4,,,
1998,,,,,,,Feb 25,19,3.2,Mar 25,12,2.9,Apr 30,0,0.0,,,
1999,,,,,,,Feb 26,29,7.8,Mar 31,17,6.8,Apr 29,8,0.8,,,
2000,,,,,,,Feb 23,18,5.8,Mar 31,16,5.5,Apr 27,0,0.0,,,
2001,,,,,,,Feb 28,20,4.1,Mar 28,10,3.3,Apr 30,0,0.0,,,
2002,,,,,,,Feb 28,24,4.0,Mar 28,19,4.5,Apr 25,0,0.0,,,
2003,,,,,,,Feb 27,25,6.2,Mar 27,19,6.1,Apr 30,0,0.0,,,
2004,,,,,,,Feb 26,18,3.0,Mar 26,0,0.0,Apr 29,0,0.0,,,
2005,,,,,,,Feb 23,1,0.1,Mar 31,7,1.9,Apr 29,4,0.8,,,
2006,,,,,,,Feb 24,25,6.2,Mar 30,21,6.0,Apr 26,2,0.6,,,
2007,,,,,,,Feb 23,18,3.9,Mar 26,0,0.0,Apr 27,0,0.0,,,
2008,,,,,,,Feb 25,25,4.7,Mar 25,22,5.9,Apr 30,11,3.8,,,
2009,,,,,,,Feb 27,18,4.8,Apr 03,30,9.0,Apr 30,21,5.8,,,
2010,,,,,,,Feb 25,13,2.6,Mar 30,8,2.6,Apr 28,0,0.0,,,
2011,,,,,,,Feb 28,28,5.4,Mar 29,32,7.6,Apr 25,27,9.1,,,
2012,,,,,,,Feb 27,24,5.0,Mar 29,14,4.4,,,,,,
2013,,,,,,,Feb 25,22,5.4,Mar 28,17,6.1,Apr 26,0,0.0,,,
2014,,,,,,,Feb 27,28,6.0,Mar 28,24,8.8,Apr 29,8,2.8,,,
2015,,,,,,,Feb 25,19,5.2,Apr 01,,4.2,Apr 28,0,0.0,,,
2016,,,,,,,Feb 23,23,6.8,Mar 28,18,5.4,,,,,,
2017,,,,,,,Feb 23,26,4.6,Mar 29,8,1.8,Apr 28,0,0.0,,,
2018,,,,,,,Feb 27,28,6.4,Mar 27,26,6.9,Apr 23,19,5.6,,,
2019,,,,,,,Mar 04,34,6.5,Mar 29,27,7.6,Apr 23,11,3.1,,,
2020,,,,,,,Feb 29,17,4.1,Mar 29,18,5.5,Apr 26,5,1.5,,,
2021,,,,,,,Feb 27,25,4.4,Mar 27,21,4.9,Apr 25,0,0.0,,,
2022,,,,,,,Feb 26,18,4.8,Mar 27,9,3.5,Apr 24,9,2.6,,,
2023,,,,,,,Feb 26,26,6.0,Mar 25,31,7.5,Apr 29,23,4.2,,,
2024,,,,,,,,,,,,,,,,,,
