#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 2B01: Revelstoke, BC
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Revelstoke (2B01) 
# British Columbia  SNOW COURSE/AERIAL MARKER Site - 1837 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:09:22 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1957,,,,Jan 30,39,10.4,Feb 27,47,14.1,Mar 28,38,14.2,,,,,,
1958,,,,Feb 01,42,11.4,Mar 01,31,11.5,Mar 29,23,9.9,,,,,,
1959,,,,Jan 30,56,15.0,Feb 27,52,15.6,Mar 26,44,16.2,,,,,,
1960,,,,Jan 31,40,11.4,Feb 28,45,13.6,Mar 27,34,13.4,,,,,,
1961,,,,Jan 29,14,5.3,Feb 25,24,8.1,Apr 01,12,4.8,,,,,,
1962,,,,Jan 28,46,11.6,Feb 26,31,11.2,Mar 30,26,10.2,,,,,,
1963,,,,Jan 30,17,4.4,Feb 28,20,6.0,Mar 31,8,2.8,,,,,,
1964,,,,Feb 01,33,8.2,Feb 26,30,8.9,Mar 31,27,10.1,,,,,,
1965,,,,Jan 23,33,9.0,Mar 02,52,16.5,Mar 31,45,17.2,,,,,,
1966,,,,Jan 30,64,14.5,Feb 26,51,16.8,Mar 28,40,17.2,,,,,,
1967,,,,Jan 28,46,8.7,Feb 27,37,11.5,Mar 29,33,11.3,,,,,,
1968,,,,Jan 28,21,6.8,Mar 01,20,7.5,Mar 31,12,4.7,,,,,,
1969,,,,Feb 01,36,8.2,Feb 27,41,11.2,Mar 30,25,9.3,,,,,,
1970,,,,Jan 30,26,6.3,Feb 28,23,7.0,Mar 31,12,4.0,,,,,,
1971,,,,Jan 28,51,11.5,Feb 27,41,13.0,Mar 30,44,16.6,,,,,,
1972,,,,Jan 29,48,10.7,Feb 29,59,15.9,Mar 26,40,17.3,Apr 28,21,9.1,,,
1973,,,,Jan 27,23,5.2,Feb 25,28,7.9,Mar 30,15,4.9,,,,,,
1974,,,,Jan 28,43,9.9,Feb 23,47,11.3,Mar 30,44,11.9,Apr 27,0,0.0,,,
1975,,,,Jan 31,44,10.5,Feb 28,51,13.8,Mar 31,38,13.4,Apr 30,8,3.3,,,
1976,,,,Jan 30,38,9.6,Feb 29,41,12.4,Mar 26,35,12.4,,,,,,
1977,,,,Jan 29,19,4.2,Feb 26,17,4.8,Mar 31,10,3.1,,,,,,
1978,,,,Jan 26,39,12.0,Feb 24,31,12.0,Mar 29,18,7.0,,,,,,
1979,,,,Jan 29,25,5.8,Feb 28,41,11.2,Mar 28,26,9.3,,,,,,
1980,,,,Jan 27,25,6.3,Feb 28,31,9.3,Mar 27,22,7.7,,,,,,
1981,,,,Jan 28,29,10.0,Feb 27,24,10.2,Mar 26,15,6.2,,,,,,
1982,,,,Jan 26,37,8.5,Feb 26,48,16.2,Mar 30,47,18.9,Apr 29,28,13.5,Jun 01,0,0.0
1983,,,,Jan 29,35,8.7,Feb 28,24,8.5,Mar 29,9,3.5,Apr 28,0,0.0,,,
1984,,,,Jan 31,26,7.7,Feb 29,26,7.8,Mar 31,6,2.4,Apr 30,0,0.0,,,
1985,,,,Jan 28,28,8.7,Feb 24,36,10.4,Apr 01,23,9.6,Apr 30,0,0.0,,,
1986,,,,Feb 03,24,7.3,Mar 03,27,10.1,Mar 31,15,5.6,Apr 29,0,0.0,,,
1987,,,,Feb 02,24,7.6,Feb 25,21,8.3,Mar 31,6,2.2,Apr 29,0,0.0,,,
1988,,,,Jan 29,19,5.1,Mar 01,24,9.3,Mar 29,13,5.0,May 01,0,0.0,,,
1989,,,,Jan 29,25,7.1,Feb 26,26,7.8,Mar 31,12,4.8,Apr 30,0,0.0,,,
1990,Jan 03,12,3.0,Jan 28,36,7.2,Feb 24,41,11.4,Mar 30,20,8.2,Apr 27,0,0.0,,,
1991,,,,Feb 01,36,8.0,Feb 24,15,5.6,Mar 30,11,4.8,Apr 27,0,0.0,,,
1992,,,,Feb 01,20,6.9,Mar 01,13,5.0,Mar 28,0,0.0,,,,,,
1993,,,,Feb 01,31,7.9,Feb 28,28,8.6,Mar 28,20,7.8,,,,,,
1994,,,,Jan 30,15,4.7,Feb 27,30,8.2,Mar 27,15,5.7,,,,,,
1995,,,,Feb 05,20,6.5,Feb 26,21,7.2,Apr 02,9,3.6,,,,,,
1996,,,,,,,,,,,,,,,,,,
