#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 34O01: Edwards Lake, YK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Edwards Lake (34O01) 
# Yukon Territory  SNOW COURSE/AERIAL MARKER Site - 2720 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:30 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2008,,,,,,,Feb 29,24,4.2,Mar 26,24,4.5,Apr 29,23,5.8,,,
2009,,,,,,,Feb 27,31,6.1,Apr 01,35,7.5,Apr 28,33,8.5,,,
2010,,,,,,,Feb 25,23,4.5,Mar 30,24,4.8,Apr 28,12,3.2,,,
2011,,,,,,,,,,Mar 29,34,7.4,Apr 27,29,7.3,,,
2012,,,,,,,Feb 27,37,7.8,Mar 28,37,8.5,Apr 26,34,9.1,,,
2013,,,,,,,Mar 02,32,6.1,Mar 26,33,6.8,Apr 29,32,7.1,,,
2014,,,,,,,Feb 26,24,3.7,Mar 27,24,4.2,May 01,13,3.4,,,
2015,,,,,,,Feb 24,29,6.0,Mar 26,32,6.1,Apr 30,20,5.9,,,
2016,,,,,,,Feb 25,25,5.2,Mar 31,23,5.9,Apr 26,13,3.6,,,
2017,,,,,,,,,,Mar 29,26,4.2,May 01,20,4.3,,,
2018,,,,,,,Feb 27,24,4.0,Mar 27,24,4.3,Apr 26,20,4.4,,,
2019,,,,,,,Feb 26,21,3.4,Mar 26,15,3.2,Apr 30,7,1.7,,,
2020,,,,,,,,,,Mar 31,35,7.9,Apr 28,22,6.8,,,
2021,,,,,,,Feb 23,35,6.6,Mar 30,37,8.5,Apr 28,33,8.7,,,
2022,,,,,,,Feb 24,41,8.6,Mar 31,43,10.2,Apr 28,35,9.5,,,
2023,,,,,,,Mar 01,29,5.1,Mar 30,32,6.4,Apr 26,29,7.0,,,
2024,,,,,,,,,,,,,,,,,,
