#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 2F18: Brenda Mine, BC
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Brenda Mine (2F18) 
# British Columbia  SNOW COURSE/AERIAL MARKER Site - 4790 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:11 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1981,Dec 30,19,4.3,Jan 28,21,5.4,Feb 25,34,7.7,Mar 27,29,7.8,Apr 28,25,7.7,May 28,0,0.0
1982,Dec 29,22,4.3,Jan 28,42,8.9,Feb 25,40,11.1,Mar 29,45,13.9,Apr 28,35,13.7,May 31,0,0.0
1983,Dec 29,26,5.9,Jan 28,38,9.7,Feb 25,38,13.0,Mar 30,42,13.5,Apr 28,28,12.0,May 30,0,0.0
1984,Dec 29,26,5.5,Jan 30,32,8.5,Feb 28,40,10.9,Mar 29,44,13.2,Apr 30,34,12.0,May 31,8,2.9
1985,Dec 27,35,9.6,Jan 30,31,9.6,Feb 28,39,11.6,Mar 29,45,13.9,Apr 29,33,11.5,May 31,0,0.0
1986,Dec 30,19,4.2,Jan 29,37,9.2,Feb 27,39,10.8,Mar 31,34,11.3,Apr 30,35,12.0,May 29,0,0.0
1987,Dec 29,23,5.2,Jan 29,31,8.2,Feb 26,35,11.4,Mar 30,34,10.9,Apr 28,13,5.6,May 29,0,0.0
1988,Dec 29,20,4.3,Jan 29,26,5.1,Feb 26,26,8.2,Mar 30,31,8.8,Apr 28,2,0.8,,,
1989,Dec 29,26,5.0,Jan 31,30,7.9,Feb 27,38,10.2,Mar 30,42,12.6,Apr 27,25,9.3,,,
1990,Dec 27,11,2.3,Jan 30,26,5.2,Feb 27,28,8.4,Mar 29,25,7.8,Apr 30,7,1.5,,,
1991,Jan 02,35,6.6,Jan 31,34,9.4,Feb 27,36,10.8,Mar 27,39,12.3,Apr 25,31,9.8,May 29,0,0.0
1992,Dec 27,18,4.9,,,,Feb 28,27,8.5,Mar 31,19,7.8,Apr 27,7,3.5,,,
1993,,,,,,,Feb 25,35,10.3,Mar 31,35,11.1,Apr 30,30,10.3,,,
1994,,,,,,,Feb 24,32,7.5,Mar 28,26,8.4,Apr 29,5,2.2,,,
1995,,,,,,,Feb 23,36,11.2,Mar 28,42,12.9,Apr 26,34,13.5,,,
1996,,,,,,,Feb 28,45,13.9,Mar 27,39,13.1,Apr 25,27,10.7,,,
1997,,,,,,,Feb 25,43,13.3,Mar 25,48,15.7,Apr 29,33,13.5,,,
1998,,,,,,,Feb 26,31,9.4,Mar 30,30,10.4,Apr 28,20,9.0,,,
1999,,,,,,,Feb 24,45,13.1,Mar 30,41,14.1,Apr 28,26,11.3,,,
2000,,,,,,,Feb 24,30,8.3,Mar 29,33,10.2,Apr 27,17,6.5,,,
2001,,,,,,,Feb 27,25,5.9,Mar 27,24,7.0,Apr 25,22,7.1,,,
2002,,,,,,,,,,,,,,,,,,
2003,Jan 01,,3.9,,,,Mar 01,,8.3,Apr 01,,9.6,May 01,,4.6,Jun 01,,0.0
2004,Jan 01,,7.1,,,,Mar 01,,12.1,Apr 01,,12.5,May 01,,0.0,,,
2005,Jan 01,,6.5,Mar 01,,8.2,May 01,,9.2,,,,Sep 01,,0.0,Nov 01,,0.0
2006,,,5.6,,,11.7,,,13.4,,,15.6,,,10.2,,,0.0
2007,Jan 01,,8.2,Feb 01,,13.3,Mar 01,,15.3,Apr 01,,15.2,May 01,,6.2,Jun 01,,0.0
2008,Jan 01,,7.0,Feb 01,,9.7,Mar 01,,11.3,Apr 01,,14.0,May 01,,11.5,Jun 01,,0.0
2009,,,,Feb 01,,6.4,Mar 01,,7.8,Apr 01,,11.3,May 06,17,5.9,,,
2010,,,5.9,,27,7.2,,31,10.1,,27,9.3,,11,3.5,,0,0.0
2011,,,,,,,Mar 01,43,9.4,,,,,,,,,
2012,,,,Feb 01,,8.6,Feb 28,40,8.9,Mar 29,38,11.6,Apr 27,25,9.2,Jun 01,,0.2
2013,,,,Jan 29,31,7.7,Feb 25,32,7.9,Mar 27,33,10.0,Apr 26,22,8.6,,,
2014,,,,,,,Feb 27,35,9.0,Mar 27,39,11.0,,,,,,
