#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 09S07: Coronado Trail, AZ
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Coronado Trail (09S07) 
# Arizona  SNOW COURSE/AERIAL MARKER Site - 8350 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:09:20 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2002,Feb 03,4,0.6,Feb 03,4,0.6,Feb 28,0,0.0,Mar 28,0,0.0,,,,,,
2003,Jan 06,6,1.6,Jan 31,0,0.0,Mar 03,11,2.2,Apr 02,0,0.0,,,,,,
2004,Dec 30,1,0.3,Jan 30,4,1.1,Feb 28,7,1.3,Mar 31,0,0.0,,,,,,
2005,Dec 30,0,0.0,Feb 03,13,5.0,Feb 28,11,3.9,Mar 31,0,0.0,,,,,,
2006,Dec 29,0,0.0,Jan 31,2,0.5,Feb 28,0,0.0,Mar 27,0,0.0,,,,,,
2007,Dec 28,0,0.0,Jan 31,12,1.2,Feb 23,5,1.4,Apr 02,0,0.0,,,,,,
2008,Dec 27,12,2.1,Jan 29,21,5.3,,,,,,,,,,,,
2009,Dec 31,10,2.5,Jan 29,5,1.5,Feb 26,0,0.0,Mar 30,0,0.0,,,,,,
2010,Dec 29,10,2.3,Jan 29,44,10.0,Feb 26,35,11.2,Mar 31,17,7.6,,,,,,
2011,Dec 29,0,0.0,Jan 31,0,0.0,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
2012,Jan 03,9,2.6,Feb 01,0,0.0,Feb 29,0,0.0,Mar 29,0,0.0,,,,,,
2013,Dec 28,10,2.0,Jan 31,4,1.2,Feb 28,0,0.0,Apr 01,0,0.0,,,,,,
2014,Dec 31,0,0.0,Jan 31,0,0.0,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
2015,Dec 30,0,0.0,Jan 30,8,0.8,Feb 27,0,0.0,Mar 30,0,0.0,,,,,,
2016,Dec 31,7,1.4,Jan 27,10,2.8,,0,0.0,Mar 31,0,0.0,,,,,,
2017,Dec 29,2,0.5,Jan 31,8,1.4,Feb 28,2,0.5,Mar 31,0,0.0,,,,,,
2018,Jan 02,0,0.0,Feb 01,0,0.0,Feb 28,1,0.0,Mar 30,0,0.0,,,,,,
2019,,,,,,,Mar 01,7,2.0,Apr 01,0,0.0,,,,,,
2020,,,,,,,Feb 28,0,0.0,,,,,,,,,
2021,,,,Jan 28,5,1.1,Mar 01,0,0.0,Mar 29,10,3.1,,,,,,
2022,,,,Jan 10,6,1.5,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
2023,,,,Jan 26,18,4.0,Feb 28,13,4.3,Mar 30,0,0.0,,,,,,
2024,,,,,,,,,,,,,,,,,,
