#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12C17: Cottonwood Creek, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cottonwood Creek (12C17) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 6400 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:17 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1993,,,,,,,Mar 02,24,4.8,Mar 31,17,5.2,Apr 26,29,9.1,,,
1994,,,,,,,Feb 23,22,4.2,Mar 29,30,7.2,Apr 29,15,4.2,,,
1995,,,,,,,Feb 22,20,6.2,Mar 30,31,8.8,Apr 25,36,11.8,,,
1996,,,,,,,Feb 28,17,4.0,Mar 25,18,5.4,Apr 25,14,3.6,,,
1997,,,,,,,Feb 24,38,9.9,Mar 25,42,13.0,Apr 29,36,12.6,,,
1998,,,,,,,Feb 25,26,6.2,Mar 27,27,7.7,Apr 29,23,8.5,,,
1999,,,,,,,Feb 25,24,6.6,Mar 25,27,8.0,Apr 30,27,8.1,,,
2000,,,,,,,Feb 29,29,6.9,Mar 29,30,7.8,Apr 24,11,3.8,,,
2001,,,,,,,Feb 26,28,6.7,Mar 27,25,4.7,Apr 24,30,8.8,,,
2002,,,,,,,Feb 28,23,3.0,Mar 27,23,5.2,Apr 24,15,4.5,,,
2003,,,,,,,Feb 28,27,6.2,Mar 28,28,8.2,Apr 28,22,7.7,,,
2004,,,,,,,Feb 24,27,7.4,Mar 25,30,9.0,Apr 27,15,6.1,,,
2005,,,,,,,Feb 24,14,3.0,Mar 25,19,4.8,Apr 29,16,6.0,,,
2006,,,,,,,Feb 28,21,5.8,Mar 28,25,7.2,Apr 27,22,8.2,,,
2007,,,,,,,Feb 27,29,6.4,Mar 29,26,6.8,Apr 27,20,6.5,,,
2008,,,,,,,Feb 28,22,4.9,Mar 25,25,6.7,Apr 29,25,8.0,,,
2009,,,,,,,Feb 25,18,4.5,Mar 27,26,7.7,Apr 28,26,8.2,,,
2010,,,,,,,Feb 26,17,3.8,Mar 23,21,4.8,Apr 29,15,4.0,,,
2011,,,,,,,Feb 24,25,5.2,Mar 31,29,8.0,Apr 27,33,9.8,,,
2012,,,,,,,Feb 29,27,5.5,Mar 28,27,8.0,Apr 27,2,0.5,,,
2013,,,,,,,Feb 28,23,5.7,Mar 22,23,6.1,May 04,8,2.7,,,
2014,,,,,,,,,,Mar 27,32,9.1,Apr 28,27,8.2,,,
2015,,,,,,,Feb 26,22,5.2,Mar 23,10,3.0,May 01,0,0.0,,,
2016,,,,,,,Feb 25,21,5.8,Mar 25,28,8.3,Apr 27,5,1.3,,,
2017,,,,,,,Feb 28,24,5.6,Mar 28,16,4.6,Apr 26,0,0.0,,,
2018,,,,,,,Feb 28,37,9.9,Mar 28,36,11.7,Apr 23,31,11.2,,,
2019,,,,,,,Feb 28,41,9.1,Mar 21,34,9.0,Apr 26,5,1.9,,,
2020,,,,,,,Feb 27,24,6.1,Mar 31,26,6.9,Apr 29,0,0.0,,,
2021,,,,,,,Feb 25,26,6.5,Mar 31,20,6.9,Apr 29,0,0.0,,,
2022,,,,,,,Feb 28,25,5.9,Mar 31,14,6.1,Apr 29,16,5.1,,,
2023,,,,,,,Feb 28,34,9.9,Mar 30,48,11.8,Apr 27,33,11.6,,,
2024,,,,,,,,,,,,,,,,,,
