#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 33O01: Russell Lake, YK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Russell Lake (33O01) 
# Yukon Territory  SNOW COURSE/AERIAL MARKER Site - 3480 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:32 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2013,,,,,,,Mar 01,38,8.0,Mar 26,40,8.7,Apr 29,41,9.8,,,
2014,,,,,,,Feb 26,37,7.7,Mar 27,37,8.1,May 01,30,8.6,,,
2015,,,,,,,Feb 24,40,8.2,Mar 26,41,9.4,Apr 30,31,9.3,,,
2016,,,,,,,Feb 25,33,7.4,Mar 31,33,8.3,Apr 26,23,7.0,,,
2017,,,,,,,,,,Mar 29,36,7.1,Apr 26,27,7.3,,,
2018,,,,,,,Feb 27,37,6.9,Mar 27,35,7.6,Apr 26,32,7.1,,,
2019,,,,,,,Feb 26,31,5.7,Mar 26,25,5.9,Apr 30,21,5.4,,,
2020,,,,,,,Feb 26,40,7.7,Mar 31,46,10.5,Apr 28,39,10.2,,,
2021,,,,,,,Feb 23,38,7.9,Mar 30,44,9.8,Apr 28,39,11.4,,,
2022,,,,,,,Feb 24,58,14.0,Mar 31,57,15.1,Apr 28,50,15.9,,,
2023,,,,,,,Mar 01,36,7.5,Mar 30,42,8.8,Apr 26,38,9.5,,,
2024,,,,,,,,,,,,,,,,,,
