#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15A05: Garver Creek, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Garver Creek (15A05) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 4250 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:20 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1985,Jan 01,27,7.8,Jan 30,30,7.8,Feb 26,37,11.2,Mar 25,34,11.2,May 01,4,1.4,Jun 01,0,0.0
1986,,,,Jan 27,23,3.6,Mar 04,25,6.2,Mar 27,19,6.0,Apr 26,0,0.0,May 28,0,0.0
1987,Dec 29,18,4.3,Feb 05,29,7.4,Mar 07,27,7.8,Apr 01,25,8.7,May 05,0,0.0,May 30,0,0.0
1988,Dec 27,17,3.3,Jan 26,25,4.3,Feb 23,25,6.1,Mar 27,28,7.8,Apr 24,0,0.0,,,
1989,Dec 28,20,2.8,Jan 31,29,7.2,Feb 23,35,9.8,Mar 25,34,9.8,Apr 26,7,2.5,,,
1990,Dec 29,9,1.8,Jan 26,28,5.4,Feb 23,37,11.1,Mar 26,32,11.1,Apr 25,0,0.0,,,
1991,Jan 04,30,5.2,Jan 30,30,7.8,Feb 25,25,9.0,Mar 29,34,12.0,May 01,13,5.4,,,
1992,Jan 08,23,4.8,Feb 01,26,7.1,Mar 04,26,8.6,Mar 30,14,5.8,Apr 29,0,0.0,,,
1993,Dec 27,25,5.5,Jan 30,33,7.8,Feb 27,39,9.5,Mar 28,27,9.6,Apr 30,0,0.0,,,
1994,Jan 02,22,5.2,Feb 02,22,5.8,Mar 04,30,9.8,Mar 29,29,11.6,Apr 28,0,0.0,,,
1995,Dec 29,25,5.5,Jan 26,31,6.6,Feb 25,30,8.8,Mar 27,27,8.8,Apr 26,9,3.2,,,
1996,,,,,,,Feb 27,42,10.6,Mar 31,44,13.1,Apr 26,17,6.7,,,
1997,,,,,,,Feb 28,59,17.0,Mar 28,53,19.2,Apr 30,34,14.5,,,
1998,,,,,,,Feb 27,27,8.0,Mar 27,22,7.3,May 01,0,0.0,,,
1999,,,,,,,Feb 25,45,13.6,Apr 02,39,14.6,Apr 29,18,8.9,,,
2000,,,,,,,Feb 25,27,7.9,Mar 29,27,9.1,Sep 01,10,3.0,,,
2001,,,,,,,Feb 27,24,6.0,Mar 27,16,5.5,Apr 24,17,6.2,,,
2002,,,,,,,Feb 26,34,9.4,Mar 26,37,11.5,Apr 30,6,2.2,,,
2003,,,,,,,Feb 25,26,7.2,Mar 27,29,8.2,Apr 24,12,4.5,,,
2004,,,,,,,Feb 26,33,8.5,Mar 26,24,8.0,,,,,,
2005,,,,,,,,,,Mar 29,23,7.2,,,,,,
2006,,,,,,,Feb 23,40,9.2,Mar 28,35,11.0,Apr 25,14,6.0,,,
2007,,,,,,,,,,Apr 03,23,8.9,,,,,,
2008,,,,,,,Feb 27,38,11.8,Mar 25,42,13.7,Apr 28,33,13.4,,,
