#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12M08: Bryce Canyon, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Bryce Canyon (12M08) 
# Utah  SNOW COURSE/AERIAL MARKER Site - 8000 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:11:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1999,,,,Jan 27,0,0.0,Feb 24,6,2.2,Mar 30,0,0.0,,,,,,
2000,,,,,,,Feb 28,13,2.5,Mar 31,3,0.8,May 01,0,0.0,,,
2001,,,,,,,Feb 27,25,6.3,Apr 01,14,5.2,May 01,0,0.0,,,
2002,,,,,,,Feb 28,7,1.8,Apr 01,0,0.0,May 01,0,0.0,,,
2003,,,,,,,Feb 27,16,3.1,Apr 06,0,0.0,May 03,0,0.0,,,
2004,Jan 04,15,2.8,Feb 08,18,4.3,Feb 25,31,6.4,Apr 01,0,0.0,May 01,0,0.0,,,
2005,Jan 05,31,5.8,Feb 07,38,10.2,Mar 05,44,13.8,Mar 30,35,14.3,May 02,0,0.0,,,
2006,,,,,,,Feb 28,6,2.0,Apr 01,10,4.6,May 01,0,0.0,,,
2007,,,,,,,Feb 27,1,0.2,Mar 29,0,0.0,May 01,0,0.0,,,
2008,,,,,,,Feb 28,29,8.4,Mar 30,6,2.1,Apr 29,0,0.0,,,
2009,,,,,,,Feb 27,16,6.7,Mar 30,2,0.4,Apr 29,0,0.0,,,
2010,,,,,,,Feb 25,38,9.4,Mar 27,33,11.1,Apr 26,0,0.0,,,
2011,,,,,,,Feb 28,32,7.6,Mar 30,18,6.6,May 01,0,0.0,,,
2012,,,,,,,Feb 29,17,4.0,Mar 29,0,0.0,May 01,0,0.0,,,
2013,,,,,,,Feb 27,16,3.5,Mar 29,0,0.0,Apr 29,0,0.0,,,
2014,,,,,,,Feb 27,5,0.2,Mar 27,0,0.0,,,,,,
2015,,,,,,,Feb 25,10,1.7,Mar 31,0,0.0,Apr 27,0,0.0,,,
2016,,,,,,,Feb 25,14,4.2,Mar 29,6,0.6,Apr 27,0,0.0,,,
2017,,,,,,,Feb 24,23,7.8,Mar 27,0,0.0,Apr 25,0,0.0,,,
2018,,,,,,,Feb 26,6,1.2,Mar 27,0,0.0,Apr 26,0,0.0,,,
2019,,,,,,,Feb 27,41,10.5,Mar 27,25,11.7,Apr 29,0,0.0,,,
2020,,,,,,,Feb 25,26,7.0,Mar 30,13,5.0,Apr 28,0,0.0,,,
2021,,,,,,,Feb 24,14,3.8,Mar 30,2,0.7,Apr 28,0,0.0,,,
2022,,,,,,,Feb 28,14,3.0,Mar 30,0,0.0,Apr 29,0,0.0,,,
2023,,,,,,,,,,,,,,0,0.0,,,
2024,,,,,,,,,,,,,,,,,,
