#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 45N02: Sanford River, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Sanford River (45N02) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2280 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:41 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,,,,Jan 26,22,4.0,Feb 24,18,3.1,Mar 25,29,5.2,Apr 02,22,5.4,,,
1983,,,,Jan 27,24,4.1,Feb 23,29,5.6,Mar 28,28,6.0,Apr 27,8,2.0,,,
1984,,,,Jan 28,33,4.6,Feb 28,29,5.2,Mar 28,24,5.7,Apr 25,14,3.9,,,
1985,,,,Feb 01,17,2.9,Mar 01,39,5.8,Mar 29,32,6.7,Sep 01,31,7.7,,,
1986,Jan 06,11,1.6,Feb 03,17,2.7,Mar 03,35,6.0,Jul 01,35,6.5,,,,,,
1987,Jan 01,6,0.8,Feb 05,11,1.5,Mar 02,10,1.5,Apr 01,8,1.5,,,,,,
1988,Dec 30,16,2.6,Feb 02,19,2.9,Mar 01,26,5.3,Apr 04,34,7.3,,,,,,
1989,Jan 05,26,5.2,Mar 01,39,7.5,Feb 14,40,8.0,Mar 29,37,8.4,,,,,,
1990,Dec 29,25,4.8,Jan 26,27,5.4,Feb 26,48,8.4,Mar 30,50,11.0,,,,,,
1991,,,,Jan 29,31,5.6,May 01,35,6.3,Mar 28,27,7.1,,,,,,
1992,Jan 06,27,5.1,Mar 01,31,5.7,May 01,33,7.0,Apr 01,34,7.5,,,,,,
1993,,,,Feb 07,32,7.1,May 01,28,7.7,Mar 30,28,7.7,,,,,,
1994,,,,Feb 04,24,4.3,Mar 01,37,7.0,Apr 01,24,7.1,,,,,,
1995,,,,Feb 03,26,4.7,Mar 01,28,5.6,Mar 28,33,6.6,,,,,,
1996,Jan 08,15,2.1,Jan 31,13,2.2,Feb 29,27,4.6,Mar 28,25,5.5,,,,,,
1997,,,,Feb 01,31,5.1,Mar 02,28,5.0,Apr 03,33,6.6,,,,,,
1998,,,,Jan 29,32,5.1,Mar 02,35,5.6,Mar 27,28,5.7,,,,,,
1999,Dec 29,13,1.4,Feb 02,22,3.1,Mar 02,21,3.8,Apr 02,24,4.8,,,,,,
2000,Jan 04,16,2.6,Feb 01,20,3.5,Feb 28,19,4.1,Mar 31,16,4.1,,,,,,
2001,Jan 02,15,2.5,Feb 01,18,3.2,May 01,22,4.5,Mar 30,22,4.7,,,,,,
2002,Jan 02,19,2.5,Feb 09,20,3.7,May 01,22,4.4,Apr 02,28,5.9,,,,,,
2003,,,,Feb 02,13,2.6,Feb 28,25,4.5,Mar 27,23,4.8,,,,,,
2004,,,,Feb 01,20,3.2,Mar 01,21,3.8,Mar 31,29,6.5,,,,,,
2005,Dec 30,22,3.8,,,,Mar 02,28,5.7,Mar 31,22,6.0,,,,,,
2006,,,,,,,Feb 28,25,5.3,,,,,,,,,
2007,,,,Jan 29,22,3.8,May 01,20,3.8,Mar 30,22,4.8,,,,,,
2008,,,,Jan 29,15,2.0,Feb 29,24,4.0,Apr 02,26,4.9,,,,,,
2009,,,,Jan 31,22,4.0,Mar 03,28,4.8,Apr 02,34,7.5,,,,,,
2010,,,,Feb 01,22,3.9,,,,Mar 31,24,5.6,,,,,,
2011,,,,Feb 02,22,3.8,Mar 02,28,5.2,Apr 02,29,6.5,,,,,,
2012,,,,Jan 31,25,4.8,Feb 29,29,5.7,Apr 03,29,6.0,,,,,,
2013,,,,Feb 02,17,2.8,Mar 01,21,3.4,Apr 01,24,4.5,,,,,,
2014,,,,Feb 01,21,4.2,Feb 28,26,5.3,Apr 01,24,5.5,,,,,,
2015,,,,Feb 04,32,5.0,Mar 02,26,5.4,Apr 02,25,5.6,,,,,,
2016,,,,,,,,,,Apr 03,9,1.7,,,,,,
2017,,,,,,,,,,Mar 31,21,4.2,,,,,,
2018,,,,Feb 02,30,6.2,Mar 01,34,6.9,Apr 01,30,7.9,,,,,,
2019,,,,Jan 31,21,3.8,Feb 28,21,3.3,Apr 01,10,3.2,,,,,,
2020,,,,Jan 30,21,4.2,Feb 29,27,5.3,Apr 01,31,7.5,,,,,,
2021,,,,Feb 02,18,3.7,Mar 03,31,5.0,Apr 02,35,6.4,,,,,,
2022,,,,Jan 31,38,7.4,,,,Mar 30,45,14.0,,,,,,
2023,,,,,,,Feb 27,38,8.2,Apr 02,39,9.6,,,,,,
2024,,,,,,,,,,,,,,,,,,
