#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 10J12: Lakefork Mountain #3, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Lakefork Mountain #3 (10J12) 
# Utah  SNOW COURSE/AERIAL MARKER Site - 8464 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:19 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1968,,,,Jan 29,25,4.3,Feb 28,28,6.6,Mar 26,26,7.6,Apr 25,19,6.7,,,
1969,,,,Jan 31,36,7.4,Feb 27,55,13.2,Mar 24,43,13.9,Apr 25,5,2.5,,,
1970,,,,Jan 29,12,2.1,Feb 24,12,2.1,Mar 30,17,3.9,Apr 28,5,0.5,May 28,0,0.0
1971,,,,Jan 28,23,5.8,Feb 25,29,6.5,Mar 25,21,5.8,Apr 27,1,0.2,May 27,0,0.0
1972,Dec 28,33,6.1,Jan 28,28,6.5,Feb 28,23,6.1,Mar 27,0,0.0,Apr 27,0,0.0,,,
1973,Dec 27,14,2.6,Jan 29,22,3.6,Feb 26,26,5.4,Mar 27,33,7.6,Apr 26,21,6.9,,,
1974,Dec 20,8,1.5,Jan 30,20,4.1,Feb 26,20,4.2,Mar 26,5,1.6,Apr 26,0,0.0,,,
1975,Dec 31,6,1.4,Jan 31,16,3.2,Feb 27,21,4.3,Mar 26,34,7.7,Apr 29,18,6.4,May 27,0,0.0
1976,Dec 30,13,2.6,,,,Feb 26,26,5.5,Mar 31,20,5.6,Apr 25,0,0.0,May 26,0,0.0
1977,Dec 28,0,0.0,Jan 26,5,0.5,Feb 28,4,0.6,Apr 05,0,0.0,Apr 25,0,0.0,Jun 01,0,0.0
1978,,,,Jan 25,21,4.0,Mar 06,39,7.9,Mar 28,26,3.0,Apr 28,1,0.2,May 31,0,0.0
1979,,,,,,,Feb 27,32,6.9,Apr 01,20,6.4,Apr 24,4,1.7,Jun 01,0,0.0
1980,Dec 26,9,1.5,Feb 01,40,9.4,Feb 26,46,12.4,Mar 26,47,14.4,Apr 25,18,7.6,Jun 02,0,0.0
1981,Dec 31,7,1.1,Feb 03,15,3.0,Feb 25,11,2.6,Mar 31,20,4.9,Apr 26,0,0.0,,,
1982,,,,Jan 28,19,4.5,Feb 25,19,4.6,Mar 28,25,8.2,Apr 27,0,0.0,May 25,0,0.0
1983,Dec 30,24,5.7,Jan 29,26,5.8,Feb 24,27,6.4,Mar 29,32,8.9,Apr 29,22,7.6,May 28,0,0.0
1984,Jan 06,20,4.7,Feb 02,21,4.6,Feb 29,23,5.5,Apr 03,29,7.1,Apr 28,4,1.4,May 28,0,0.0
1985,Dec 30,24,4.6,Jan 27,27,6.4,Feb 25,30,6.4,Mar 28,27,6.9,Apr 26,0,0.0,May 29,0,0.0
1986,Dec 27,19,4.8,Mar 01,,7.5,Feb 23,47,12.1,Mar 27,23,9.2,Apr 28,9,3.6,,,
1987,Dec 29,2,0.3,Mar 01,,1.8,Feb 28,21,3.4,Mar 25,26,5.5,Apr 24,0,0.0,Nov 01,0,0.0
1988,Dec 27,10,1.3,Mar 01,,4.1,Feb 24,17,3.0,Apr 01,10,2.8,Apr 27,0,0.0,,,
1989,Dec 30,19,2.7,Mar 01,,3.2,Feb 22,25,5.9,Mar 24,9,3.6,Apr 26,0,0.0,Nov 01,,0.0
1990,Dec 27,6,1.1,Mar 01,,2.4,Feb 24,30,6.3,Mar 30,21,6.2,Apr 24,0,0.0,Nov 01,,0.0
1991,,,,,,,Feb 27,17,3.6,Apr 01,28,7.3,May 01,6,1.6,,,
1992,,,,,,,Feb 23,19,3.4,Mar 26,17,4.6,Apr 25,0,0.0,,,
1993,,,,,,,Feb 26,46,10.9,Mar 25,24,8.8,Apr 28,7,3.1,,,
1994,,,,,,,Feb 26,26,6.0,Mar 30,15,5.1,May 02,3,1.0,,,
1995,,,,,,,Feb 25,25,5.9,Mar 29,17,5.0,Apr 30,0,0.0,,,
1996,,,,,,,Feb 28,30,6.2,Mar 28,24,7.4,Apr 28,0,0.0,,,
1997,,,,,,,Mar 01,51,11.4,Mar 29,23,9.0,Apr 28,13,5.8,,,
1998,,,,,,,Mar 01,33,6.4,Apr 01,21,6.5,Apr 26,12,4.5,,,
1999,,,,,,,Feb 25,20,5.0,Mar 24,7,2.6,Apr 28,4,1.2,,,
2000,,,,,,,Feb 26,31,6.7,Mar 29,23,7.9,Apr 27,0,0.0,,,
2001,,,,,,,Feb 26,31,6.7,Mar 30,13,5.2,Apr 27,1,0.4,,,
2002,,,,,,,Feb 26,16,3.1,Mar 28,14,3.4,Apr 26,0,0.0,,,
2003,,,,,,,Feb 28,25,3.6,Mar 28,17,5.0,Apr 27,0,0.0,,,
2004,,,,,,,Mar 01,40,8.9,Mar 29,6,2.4,Apr 26,0,0.0,,,
2005,,,,,,,Feb 26,40,12.5,Mar 26,44,13.1,Apr 26,13,5.6,,,
2006,,,,,,,Feb 25,21,4.1,Mar 30,32,7.6,Apr 27,0,0.0,,,
2007,,,,,,,Feb 24,22,5.5,Mar 30,3,0.4,Apr 26,0,0.0,,,
2008,,,,,,,Feb 27,40,9.6,Mar 28,27,9.0,Apr 27,9,3.2,,,
2009,,,,,,,Feb 25,19,4.8,Mar 28,7,2.2,Apr 27,0,0.0,,,
2010,,,,,,,Feb 27,22,4.4,Mar 28,20,5.9,,,,,,
2011,,,,Feb 09,29,7.3,,,,,,,Apr 29,5,1.8,,,
2012,,,,Feb 09,15,2.5,,,,,,,,,,,,
