#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 18D05: Meacham, OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Meacham (18D05) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 4320 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:12:24 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1984,Jan 01,,4.4,Mar 01,,6.6,May 01,,11.1,Jul 01,,7.6,,,,,,
1985,Jan 01,,8.9,Mar 01,,11.3,May 01,,14.1,Jul 01,,12.6,,,,,,
1986,Jan 01,,5.8,Mar 01,,6.7,Feb 25,25,8.2,Mar 26,8,3.0,Apr 28,0,0.0,,,
1987,Dec 30,15,4.2,Jan 28,27,7.0,Feb 25,38,10.6,Mar 30,14,5.6,Apr 30,0,0.0,,,
1988,Dec 30,13,2.1,Jan 28,22,5.8,Feb 29,13,5.0,Mar 30,12,2.2,Apr 27,0,0.0,Jun 01,0,0.0
1989,Dec 28,25,6.0,Jan 25,53,16.6,Feb 22,54,18.0,Mar 29,38,15.2,Apr 26,3,0.8,May 25,0,0.0
1990,Dec 29,1,0.1,Jan 26,12,2.2,Feb 28,20,7.2,Mar 29,8,3.1,Apr 26,0,0.0,,,
1991,Dec 27,10,1.3,Jan 29,19,6.0,Feb 27,3,1.0,Mar 29,9,2.3,Apr 29,0,0.0,,,
1992,Dec 30,11,3.4,Jan 29,12,4.3,Feb 24,0,0.0,Mar 26,0,0.0,Sep 01,,0.0,,,
1993,Dec 30,29,6.8,Jan 28,36,11.1,Feb 26,38,11.9,Mar 26,18,8.2,Apr 29,0,0.0,,,
1994,Dec 28,8,2.5,Jan 25,22,7.3,Feb 24,44,10.2,Jul 01,8,3.4,Apr 28,0,0.0,,,
1995,Dec 28,18,6.7,Jan 30,23,8.8,Mar 01,2,0.9,Mar 31,0,0.0,Sep 01,,0.0,,,
1996,Dec 26,4,0.6,Jan 25,30,5.0,Feb 28,16,4.8,Mar 25,2,0.6,May 01,0,0.0,,,
1997,Dec 30,21,6.0,Feb 03,16,5.8,Feb 27,20,6.9,Mar 31,8,3.0,Apr 29,0,0.0,,,
1998,Dec 31,14,3.5,Jan 29,23,7.4,Feb 27,24,8.8,Mar 30,10,4.2,Apr 30,0,0.0,,,
1999,Dec 29,15,4.7,Jan 29,23,7.8,Feb 26,34,12.6,Mar 31,23,8.7,,,,,,
2000,Dec 30,14,4.0,Jan 28,31,8.2,Feb 29,26,8.9,Mar 29,26,9.6,,,,,,
2001,Dec 28,14,3.7,Jan 29,23,5.4,Feb 26,19,6.6,Mar 26,4,2.0,,,,,,
2002,Dec 27,15,4.8,Jan 30,39,8.6,Mar 04,26,9.3,Mar 27,30,9.6,,,,,,
2003,Dec 30,19,2.5,Jan 30,8,2.9,Feb 25,16,3.8,Jul 01,,0.0,,,,,,
2004,Dec 29,22,2.9,Jan 27,35,7.7,Feb 24,36,11.6,Mar 29,11,3.8,,,,,,
2005,Dec 29,0,0.0,,,,Feb 28,4,1.3,Mar 28,0,0.0,,,,,,
2006,Dec 30,15,2.6,Feb 01,39,10.4,Feb 28,29,10.4,Mar 28,26,10.3,Apr 27,0,0.0,,,
2007,Dec 28,9,2.4,Jan 29,14,4.6,Feb 27,14,3.4,Mar 27,1,0.2,Apr 30,0,0.0,,,
2008,Dec 31,28,4.0,Feb 01,44,10.6,Mar 03,31,10.6,Mar 31,33,13.0,Apr 29,9,0.7,,,
2009,Dec 31,20,5.8,Feb 03,25,8.4,Feb 27,27,8.8,Mar 31,35,12.4,May 01,0,0.0,,,
2010,Jan 04,22,5.0,Feb 02,26,7.4,Feb 26,24,8.0,Mar 31,18,6.2,Apr 30,0,0.0,,,
2011,,,6.4,,,7.0,,,7.2,,,7.8,,,2.0,,,
2012,,,,Feb 01,18,4.8,Mar 02,24,6.6,Apr 03,12,4.0,,,,,,
2013,Feb 01,24,6.2,Feb 01,24,6.2,Mar 01,27,6.0,Mar 29,10,4.2,,,,,,
2014,,,,,,,,,,,,,,,,,,
