#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 21G14: Yamsey Pp&l (Disc), OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Yamsey Pp&l (disc) (21G14) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 4600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:10:46 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1951,Dec 31,0,0.0,Jan 31,14,4.4,Feb 28,10,3.0,Mar 31,0,0.0,,,,,,
1952,Dec 31,20,4.1,Jan 31,25,7.2,Feb 28,20,6.2,Mar 31,15,5.9,,,,,,
1953,,,,Jan 31,10,3.6,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
1954,Dec 31,0,0.0,Jan 31,27,6.8,,,,Mar 31,8,3.0,,,,,,
1955,Dec 31,9,2.2,Jan 31,12,3.8,Feb 28,11,3.5,Mar 31,5,1.8,,,,,,
1956,Dec 31,7,2.0,Jan 31,15,4.5,Feb 28,18,6.5,Mar 31,4,1.5,,,,,,
1957,Dec 31,0,0.0,Jan 31,13,3.5,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
1958,Dec 31,9,2.1,Jan 31,15,5.2,Feb 28,7,2.1,Mar 31,2,0.5,,,,,,
1959,Dec 31,2,0.2,Jan 31,2,0.3,Feb 28,0,0.0,Mar 31,0,0.0,,,,,,
1960,Dec 31,2,0.1,Jan 31,5,1.1,Feb 29,4,1.5,Mar 31,2,0.5,,,,,,
1961,,,,Jan 31,0,0.0,Feb 28,0,0.0,,,,,,,,,
1962,Dec 28,12,4.1,Jan 31,16,4.7,Mar 01,17,6.5,Mar 31,0,0.0,,,,,,
1963,Dec 31,0,0.0,Jan 31,12,2.5,Feb 28,0,0.0,,,,,,,,,
1964,Dec 31,0,0.0,Jan 31,17,5.0,Feb 29,12,4.0,Mar 30,6,1.8,,,,,,
1965,,,,Feb 05,7,2.0,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,
